 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:05:32   
 0.2% done, time left:   0:06:43 
 0.2% done, time left:   0:06:51 
 0.3% done, time left:   0:06:32 
 0.3% done, time left:   0:06:14 
 0.3% done, time left:   0:05:59 
 0.4% done, time left:   0:05:45 
 0.5% done, time left:   0:05:34 
 0.5% done, time left:   0:05:24 
 0.6% done, time left:   0:05:16 
 0.6% done, time left:   0:05:08 
 0.7% done, time left:   0:05:01 
 0.8% done, time left:   0:04:54 
 0.8% done, time left:   0:04:47 
 0.9% done, time left:   0:04:42 
 0.9% done, time left:   0:04:37 
 1.0% done, time left:   0:04:32 
 1.1% done, time left:   0:04:27 
 1.1% done, time left:   0:04:23 
 1.2% done, time left:   0:04:19 
 1.3% done, time left:   0:04:16 
 1.3% done, time left:   0:04:12 
 1.4% done, time left:   0:04:09 
 1.5% done, time left:   0:04:07 
 1.5% done, time left:   0:04:04 
 1.6% done, time left:   0:04:01 
 1.6% done, time left:   0:03:59 
 1.7% done, time left:   0:03:57 
 1.8% done, time left:   0:03:55 
 1.8% done, time left:   0:03:53 
 2.1% done, time left:   0:03:52 
 2.3% done, time left:   0:03:51 
 2.5% done, time left:   0:03:49 
 2.7% done, time left:   0:03:47 
 2.9% done, time left:   0:03:46 
 3.1% done, time left:   0:03:44 
 3.3% done, time left:   0:03:42 
 3.6% done, time left:   0:03:41 
 3.8% done, time left:   0:03:39 
 4.0% done, time left:   0:03:38 
 4.3% done, time left:   0:03:36 
 4.5% done, time left:   0:03:34 
 4.7% done, time left:   0:03:33 
 5.0% done, time left:   0:03:31 
 5.1% done, time left:   0:03:28 
 5.4% done, time left:   0:03:28 
 5.6% done, time left:   0:03:26 
 5.9% done, time left:   0:03:25 
 6.2% done, time left:   0:03:25 
 6.6% done, time left:   0:03:24 
 6.9% done, time left:   0:03:23 
 7.1% done, time left:   0:03:21 
 7.4% done, time left:   0:03:19 
 7.8% done, time left:   0:03:18 
 8.1% done, time left:   0:03:15 
 8.4% done, time left:   0:03:13 
 8.6% done, time left:   0:03:10 
 8.9% done, time left:   0:03:08 
 9.2% done, time left:   0:03:05 
 9.5% done, time left:   0:03:03 
 9.9% done, time left:   0:03:01 
10.2% done, time left:   0:02:58 
10.6% done, time left:   0:02:55 
10.7% done, time left:   0:02:51 
10.8% done, time left:   0:02:47 
11.0% done, time left:   0:02:44 
11.3% done, time left:   0:02:41 
11.5% done, time left:   0:02:38 
11.9% done, time left:   0:02:36 
12.2% done, time left:   0:02:33 
12.5% done, time left:   0:02:31 
12.9% done, time left:   0:02:28 
13.0% done, time left:   0:02:25 
13.1% done, time left:   0:02:21 
13.4% done, time left:   0:02:19 
13.8% done, time left:   0:02:17 
14.1% done, time left:   0:02:15 
14.5% done, time left:   0:02:12 
14.8% done, time left:   0:02:10 
15.1% done, time left:   0:02:08 
15.4% done, time left:   0:02:05 
15.7% done, time left:   0:02:03 
16.1% done, time left:   0:02:01 
16.2% done, time left:   0:01:58 
16.6% done, time left:   0:01:56 
16.9% done, time left:   0:01:53 
17.3% done, time left:   0:01:51 
17.6% done, time left:   0:01:49 
17.9% done, time left:   0:01:47 
18.3% done, time left:   0:01:45 
18.5% done, time left:   0:01:42 
18.8% done, time left:   0:01:40 
19.1% done, time left:   0:01:38 
19.4% done, time left:   0:01:36 
19.6% done, time left:   0:01:34 
20.0% done, time left:   0:01:32 
20.3% done, time left:   0:01:31 
20.5% done, time left:   0:01:28 
20.8% done, time left:   0:01:27 
21.0% done, time left:   0:01:25 
21.3% done, time left:   0:01:23 
21.6% done, time left:   0:01:22 
21.9% done, time left:   0:01:20 
22.3% done, time left:   0:01:19 
22.6% done, time left:   0:01:18 
23.0% done, time left:   0:01:16 
23.3% done, time left:   0:01:15 
23.7% done, time left:   0:01:14 
23.9% done, time left:   0:01:12 
24.2% done, time left:   0:01:11 
24.4% done, time left:   0:01:09 
24.7% done, time left:   0:01:07 
24.9% done, time left:   0:01:06 
25.2% done, time left:   0:01:05 
25.4% done, time left:   0:01:03 
25.6% done, time left:   0:01:02 
25.9% done, time left:   0:01:01 
26.3% done, time left:   0:01:00 
26.6% done, time left:   0:01:00 
27.0% done, time left:   0:00:59 
27.3% done, time left:   0:00:58 
27.6% done, time left:   0:00:57 
27.9% done, time left:   0:00:56 
28.3% done, time left:   0:00:55 
28.6% done, time left:   0:00:55 
28.9% done, time left:   0:00:54 
29.3% done, time left:   0:00:53 
29.6% done, time left:   0:00:53 
