 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:34   
 0.2% done, time left:   0:06:27 
 0.2% done, time left:   0:06:01 
 0.2% done, time left:   0:05:39 
 0.3% done, time left:   0:05:21 
 0.4% done, time left:   0:05:07 
 0.4% done, time left:   0:04:55 
 0.5% done, time left:   0:04:46 
 0.5% done, time left:   0:04:39 
 0.6% done, time left:   0:04:33 
 0.6% done, time left:   0:04:28 
 0.7% done, time left:   0:04:23 
 0.7% done, time left:   0:04:19 
 0.8% done, time left:   0:04:14 
 0.9% done, time left:   0:04:11 
 0.9% done, time left:   0:04:07 
 1.0% done, time left:   0:04:04 
 1.0% done, time left:   0:04:01 
 1.1% done, time left:   0:03:58 
 1.1% done, time left:   0:03:56 
 1.2% done, time left:   0:03:55 
 1.2% done, time left:   0:03:53 
 1.3% done, time left:   0:03:51 
 1.3% done, time left:   0:03:50 
 1.4% done, time left:   0:03:48 
 1.4% done, time left:   0:03:47 
 1.5% done, time left:   0:03:45 
 1.6% done, time left:   0:03:44 
 1.6% done, time left:   0:03:43 
 1.7% done, time left:   0:03:42 
 1.7% done, time left:   0:03:41 
 1.8% done, time left:   0:03:39 
 1.8% done, time left:   0:03:38 
 1.9% done, time left:   0:03:38 
 2.1% done, time left:   0:03:37 
 2.3% done, time left:   0:03:38 
 2.5% done, time left:   0:03:38 
 2.7% done, time left:   0:03:38 
 2.9% done, time left:   0:03:37 
 3.2% done, time left:   0:03:37 
 3.4% done, time left:   0:03:37 
 3.7% done, time left:   0:03:36 
 3.9% done, time left:   0:03:35 
 4.1% done, time left:   0:03:34 
 4.3% done, time left:   0:03:33 
 4.6% done, time left:   0:03:32 
 4.9% done, time left:   0:03:31 
 5.0% done, time left:   0:03:28 
 5.3% done, time left:   0:03:28 
 5.7% done, time left:   0:03:29 
 5.8% done, time left:   0:03:26 
 6.0% done, time left:   0:03:24 
 6.4% done, time left:   0:03:24 
 6.7% done, time left:   0:03:23 
 7.0% done, time left:   0:03:22 
 7.1% done, time left:   0:03:18 
 7.5% done, time left:   0:03:17 
 7.8% done, time left:   0:03:16 
 8.2% done, time left:   0:03:13 
 8.5% done, time left:   0:03:11 
 8.9% done, time left:   0:03:09 
 9.3% done, time left:   0:03:07 
 9.6% done, time left:   0:03:04 
10.0% done, time left:   0:03:01 
10.4% done, time left:   0:02:58 
10.7% done, time left:   0:02:55 
11.1% done, time left:   0:02:52 
11.3% done, time left:   0:02:48 
11.6% done, time left:   0:02:44 
12.0% done, time left:   0:02:41 
12.3% done, time left:   0:02:38 
12.6% done, time left:   0:02:35 
12.7% done, time left:   0:02:30 
13.0% done, time left:   0:02:27 
13.2% done, time left:   0:02:24 
13.4% done, time left:   0:02:21 
13.7% done, time left:   0:02:18 
14.0% done, time left:   0:02:16 
14.3% done, time left:   0:02:13 
14.5% done, time left:   0:02:10 
14.6% done, time left:   0:02:07 
15.0% done, time left:   0:02:05 
15.3% done, time left:   0:02:03 
15.4% done, time left:   0:01:59 
15.7% done, time left:   0:01:58 
16.1% done, time left:   0:01:56 
16.4% done, time left:   0:01:54 
16.8% done, time left:   0:01:52 
17.1% done, time left:   0:01:50 
17.5% done, time left:   0:01:48 
17.8% done, time left:   0:01:46 
18.2% done, time left:   0:01:44 
18.5% done, time left:   0:01:42 
18.7% done, time left:   0:01:39 
19.0% done, time left:   0:01:37 
19.3% done, time left:   0:01:35 
19.5% done, time left:   0:01:33 
19.8% done, time left:   0:01:31 
20.1% done, time left:   0:01:29 
20.2% done, time left:   0:01:26 
20.5% done, time left:   0:01:25 
20.8% done, time left:   0:01:23 
21.1% done, time left:   0:01:22 
21.3% done, time left:   0:01:20 
21.7% done, time left:   0:01:19 
22.0% done, time left:   0:01:18 
22.4% done, time left:   0:01:17 
22.6% done, time left:   0:01:15 
23.0% done, time left:   0:01:14 
