 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:30   
 0.2% done, time left:   0:05:46 
 0.2% done, time left:   0:06:31 
 0.2% done, time left:   0:07:04 
 0.2% done, time left:   0:06:57 
 0.3% done, time left:   0:06:43 
 0.3% done, time left:   0:06:27 
 0.4% done, time left:   0:06:13 
 0.5% done, time left:   0:06:00 
 0.5% done, time left:   0:05:51 
 0.5% done, time left:   0:05:42 
 0.6% done, time left:   0:05:34 
 0.7% done, time left:   0:05:25 
 0.8% done, time left:   0:05:17 
 0.8% done, time left:   0:05:10 
 0.9% done, time left:   0:05:04 
 0.9% done, time left:   0:04:58 
 1.0% done, time left:   0:04:52 
 1.1% done, time left:   0:04:47 
 1.1% done, time left:   0:04:42 
 1.2% done, time left:   0:04:38 
 1.3% done, time left:   0:04:34 
 1.3% done, time left:   0:04:30 
 1.4% done, time left:   0:04:26 
 1.5% done, time left:   0:04:23 
 1.5% done, time left:   0:04:20 
 1.6% done, time left:   0:04:17 
 1.7% done, time left:   0:04:14 
 1.7% done, time left:   0:04:11 
 1.8% done, time left:   0:04:08 
 1.9% done, time left:   0:04:06 
 2.0% done, time left:   0:04:04 
 2.0% done, time left:   0:04:01 
 2.1% done, time left:   0:03:59 
 2.3% done, time left:   0:03:59 
 2.6% done, time left:   0:03:59 
 2.8% done, time left:   0:03:58 
 2.9% done, time left:   0:03:55 
 3.2% done, time left:   0:03:56 
 3.6% done, time left:   0:03:56 
 3.6% done, time left:   0:03:52 
 4.0% done, time left:   0:03:52 
 4.4% done, time left:   0:03:51 
 4.8% done, time left:   0:03:50 
 5.1% done, time left:   0:03:48 
 5.4% done, time left:   0:03:47 
 5.8% done, time left:   0:03:45 
 6.2% done, time left:   0:03:44 
 6.5% done, time left:   0:03:41 
 6.7% done, time left:   0:03:38 
 7.0% done, time left:   0:03:35 
 7.4% done, time left:   0:03:32 
 7.7% done, time left:   0:03:29 
 8.0% done, time left:   0:03:26 
 8.3% done, time left:   0:03:22 
 8.6% done, time left:   0:03:19 
 8.9% done, time left:   0:03:16 
 9.3% done, time left:   0:03:13 
 9.6% done, time left:   0:03:10 
 9.9% done, time left:   0:03:06 
10.3% done, time left:   0:03:03 
10.6% done, time left:   0:03:00 
10.6% done, time left:   0:02:55 
11.0% done, time left:   0:02:51 
11.3% done, time left:   0:02:48 
11.6% done, time left:   0:02:45 
12.0% done, time left:   0:02:42 
12.3% done, time left:   0:02:38 
12.7% done, time left:   0:02:35 
12.7% done, time left:   0:02:30 
13.0% done, time left:   0:02:27 
13.4% done, time left:   0:02:24 
13.7% done, time left:   0:02:21 
14.0% done, time left:   0:02:18 
14.4% done, time left:   0:02:15 
14.7% done, time left:   0:02:12 
15.0% done, time left:   0:02:09 
15.3% done, time left:   0:02:06 
15.6% done, time left:   0:02:04 
15.9% done, time left:   0:02:01 
16.3% done, time left:   0:01:58 
16.6% done, time left:   0:01:56 
17.0% done, time left:   0:01:53 
17.3% done, time left:   0:01:51 
17.6% done, time left:   0:01:48 
17.9% done, time left:   0:01:46 
17.9% done, time left:   0:01:42 
18.2% done, time left:   0:01:40 
18.5% done, time left:   0:01:38 
18.9% done, time left:   0:01:36 
19.2% done, time left:   0:01:34 
19.6% done, time left:   0:01:32 
20.0% done, time left:   0:01:31 
20.3% done, time left:   0:01:29 
20.7% done, time left:   0:01:27 
21.0% done, time left:   0:01:25 
21.3% done, time left:   0:01:23 
21.5% done, time left:   0:01:21 
21.8% done, time left:   0:01:19 
22.0% done, time left:   0:01:17 
22.3% done, time left:   0:01:15 
22.6% done, time left:   0:01:13 
22.8% done, time left:   0:01:12 
23.1% done, time left:   0:01:10 
23.3% done, time left:   0:01:09 
23.6% done, time left:   0:01:07 
23.7% done, time left:   0:01:05 
24.0% done, time left:   0:01:05 
24.4% done, time left:   0:01:04 
24.7% done, time left:   0:01:03 
25.0% done, time left:   0:01:02 
25.4% done, time left:   0:01:01 
25.7% done, time left:   0:01:00 
26.1% done, time left:   0:00:59 
26.4% done, time left:   0:00:58 
26.7% done, time left:   0:00:58 
27.1% done, time left:   0:00:57 
27.4% done, time left:   0:00:56 
27.8% done, time left:   0:00:55 
28.1% done, time left:   0:00:54 
28.4% done, time left:   0:00:53 
28.8% done, time left:   0:00:52 
29.1% done, time left:   0:00:51 
29.4% done, time left:   0:00:50 
29.8% done, time left:   0:00:49 
30.1% done, time left:   0:00:48 
30.4% done, time left:   0:00:47 
30.7% done, time left:   0:00:46 
31.0% done, time left:   0:00:46 
31.2% done, time left:   0:00:45 
31.4% done, time left:   0:00:44 
31.5% done, time left:   0:00:42 
31.9% done, time left:   0:00:41 
32.2% done, time left:   0:00:41 
32.6% done, time left:   0:00:41 
32.9% done, time left:   0:00:40 
