 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:24   
 0.1% done, time left:   0:07:40 
 0.2% done, time left:   0:07:53 
 0.2% done, time left:   0:07:42 
 0.2% done, time left:   0:07:19 
 0.3% done, time left:   0:06:55 
 0.4% done, time left:   0:06:34 
 0.4% done, time left:   0:06:16 
 0.5% done, time left:   0:06:01 
 0.5% done, time left:   0:05:50 
 0.6% done, time left:   0:05:39 
 0.6% done, time left:   0:05:29 
 0.7% done, time left:   0:05:21 
 0.8% done, time left:   0:05:13 
 0.8% done, time left:   0:05:05 
 0.9% done, time left:   0:04:59 
 1.0% done, time left:   0:04:53 
 1.0% done, time left:   0:04:47 
 1.1% done, time left:   0:04:42 
 1.2% done, time left:   0:04:37 
 1.2% done, time left:   0:04:33 
 1.3% done, time left:   0:04:28 
 1.4% done, time left:   0:04:25 
 1.4% done, time left:   0:04:21 
 1.5% done, time left:   0:04:17 
 1.6% done, time left:   0:04:14 
 1.7% done, time left:   0:04:11 
 1.7% done, time left:   0:04:08 
 1.8% done, time left:   0:04:05 
 1.9% done, time left:   0:04:03 
 2.1% done, time left:   0:04:00 
 2.3% done, time left:   0:04:00 
 2.6% done, time left:   0:03:58 
 2.8% done, time left:   0:03:56 
 3.0% done, time left:   0:03:54 
 3.2% done, time left:   0:03:52 
 3.5% done, time left:   0:03:51 
 3.8% done, time left:   0:03:49 
 4.1% done, time left:   0:03:47 
 4.3% done, time left:   0:03:45 
 4.5% done, time left:   0:03:43 
 4.8% done, time left:   0:03:41 
 5.1% done, time left:   0:03:39 
 5.3% done, time left:   0:03:37 
 5.6% done, time left:   0:03:35 
 5.9% done, time left:   0:03:34 
 6.2% done, time left:   0:03:33 
 6.4% done, time left:   0:03:31 
 6.8% done, time left:   0:03:30 
 7.2% done, time left:   0:03:29 
 7.5% done, time left:   0:03:27 
 7.8% done, time left:   0:03:25 
 8.2% done, time left:   0:03:23 
 8.5% done, time left:   0:03:20 
 8.9% done, time left:   0:03:18 
 9.2% done, time left:   0:03:15 
 9.6% done, time left:   0:03:12 
 9.6% done, time left:   0:03:07 
10.0% done, time left:   0:03:04 
10.4% done, time left:   0:03:01 
10.7% done, time left:   0:02:58 
11.0% done, time left:   0:02:55 
11.4% done, time left:   0:02:51 
11.7% done, time left:   0:02:48 
12.0% done, time left:   0:02:45 
12.4% done, time left:   0:02:42 
12.8% done, time left:   0:02:39 
13.2% done, time left:   0:02:35 
13.6% done, time left:   0:02:32 
13.8% done, time left:   0:02:28 
13.9% done, time left:   0:02:24 
14.2% done, time left:   0:02:20 
14.5% done, time left:   0:02:17 
14.7% done, time left:   0:02:14 
15.1% done, time left:   0:02:12 
15.5% done, time left:   0:02:09 
15.7% done, time left:   0:02:05 
15.8% done, time left:   0:02:02 
16.2% done, time left:   0:02:00 
16.6% done, time left:   0:01:58 
17.0% done, time left:   0:01:56 
17.3% done, time left:   0:01:54 
17.7% done, time left:   0:01:52 
18.1% done, time left:   0:01:50 
18.5% done, time left:   0:01:48 
18.9% done, time left:   0:01:45 
19.3% done, time left:   0:01:43 
19.7% done, time left:   0:01:41 
19.8% done, time left:   0:01:37 
20.2% done, time left:   0:01:35 
20.6% done, time left:   0:01:33 
21.0% done, time left:   0:01:30 
21.3% done, time left:   0:01:28 
21.7% done, time left:   0:01:26 
22.1% done, time left:   0:01:24 
22.5% done, time left:   0:01:22 
22.9% done, time left:   0:01:20 
23.3% done, time left:   0:01:19 
23.7% done, time left:   0:01:17 
24.1% done, time left:   0:01:15 
24.4% done, time left:   0:01:13 
24.8% done, time left:   0:01:11 
25.0% done, time left:   0:01:09 
25.4% done, time left:   0:01:07 
25.7% done, time left:   0:01:06 
26.0% done, time left:   0:01:04 
26.4% done, time left:   0:01:03 
26.7% done, time left:   0:01:01 
27.1% done, time left:   0:01:00 
27.4% done, time left:   0:00:58 
27.8% done, time left:   0:00:57 
28.1% done, time left:   0:00:56 
28.4% done, time left:   0:00:54 
28.7% done, time left:   0:00:53 
28.9% done, time left:   0:00:52 
29.2% done, time left:   0:00:50 
29.4% done, time left:   0:00:49 
29.7% done, time left:   0:00:48 
30.0% done, time left:   0:00:47 
30.2% done, time left:   0:00:46 
30.5% done, time left:   0:00:45 
30.7% done, time left:   0:00:44 
30.9% done, time left:   0:00:43 
31.2% done, time left:   0:00:42 
31.4% done, time left:   0:00:42 
31.8% done, time left:   0:00:41 
32.1% done, time left:   0:00:41 
32.5% done, time left:   0:00:40 
32.8% done, time left:   0:00:40 
33.2% done, time left:   0:00:40 
33.5% done, time left:   0:00:39 
33.9% done, time left:   0:00:39 
34.2% done, time left:   0:00:38 
34.5% done, time left:   0:00:38 
34.9% done, time left:   0:00:37 
35.2% done, time left:   0:00:37 
35.6% done, time left:   0:00:36 
35.9% done, time left:   0:00:36 
36.2% done, time left:   0:00:35 
36.5% done, time left:   0:00:34 
36.8% done, time left:   0:00:34 
37.1% done, time left:   0:00:33 
37.3% done, time left:   0:00:32 
37.5% done, time left:   0:00:32 
37.8% done, time left:   0:00:31 
38.0% done, time left:   0:00:30 
38.3% done, time left:   0:00:30 
38.6% done, time left:   0:00:30 
38.6% done, time left:   0:00:28 
38.9% done, time left:   0:00:28 
39.2% done, time left:   0:00:28 
39.6% done, time left:   0:00:28 
39.9% done, time left:   0:00:28 
40.3% done, time left:   0:00:28 
40.7% done, time left:   0:00:28 
41.0% done, time left:   0:00:27 
41.4% done, time left:   0:00:27 
41.8% done, time left:   0:00:27 
42.1% done, time left:   0:00:27 
42.4% done, time left:   0:00:26 
42.7% done, time left:   0:00:26 
42.8% done, time left:   0:00:25 
43.2% done, time left:   0:00:25 
43.6% done, time left:   0:00:25 
44.0% done, time left:   0:00:24 
44.3% done, time left:   0:00:24 
44.7% done, time left:   0:00:24 
45.1% done, time left:   0:00:24 
45.5% done, time left:   0:00:23 
45.9% done, time left:   0:00:23 
46.3% done, time left:   0:00:23 
46.7% done, time left:   0:00:22 
47.1% done, time left:   0:00:22 
47.4% done, time left:   0:00:21 
47.6% done, time left:   0:00:21 
47.8% done, time left:   0:00:20 
48.2% done, time left:   0:00:20 
48.5% done, time left:   0:00:19 
48.9% done, time left:   0:00:19 
49.3% done, time left:   0:00:19 
49.7% done, time left:   0:00:19 
50.0% done, time left:   0:00:18 
50.3% done, time left:   0:00:18 
50.7% done, time left:   0:00:18 
51.0% done, time left:   0:00:17 
51.3% done, time left:   0:00:17 
51.6% done, time left:   0:00:17 
52.0% done, time left:   0:00:16 
52.4% done, time left:   0:00:16 
52.7% done, time left:   0:00:16 
53.1% done, time left:   0:00:16 
53.5% done, time left:   0:00:16 
53.9% done, time left:   0:00:15 
54.2% done, time left:   0:00:15 
54.6% done, time left:   0:00:15 
55.0% done, time left:   0:00:15 
55.4% done, time left:   0:00:14 
55.7% done, time left:   0:00:14 
56.1% done, time left:   0:00:14 
56.4% done, time left:   0:00:13 
56.7% done, time left:   0:00:13 
57.0% done, time left:   0:00:13 
57.3% done, time left:   0:00:12 
57.7% done, time left:   0:00:12 
58.1% done, time left:   0:00:12 
58.4% done, time left:   0:00:12 
58.4% done, time left:   0:00:11 
58.7% done, time left:   0:00:11 
59.1% done, time left:   0:00:11 
59.5% done, time left:   0:00:11 
59.9% done, time left:   0:00:10 
60.2% done, time left:   0:00:10 
60.6% done, time left:   0:00:10 
61.0% done, time left:   0:00:10 
61.3% done, time left:   0:00:10 
61.7% done, time left:   0:00:10 
62.1% done, time left:   0:00:09 
62.4% done, time left:   0:00:09 
62.8% done, time left:   0:00:09 
62.9% done, time left:   0:00:08 
63.3% done, time left:   0:00:08 
63.7% done, time left:   0:00:08 
64.0% done, time left:   0:00:08 
64.4% done, time left:   0:00:08 
64.8% done, time left:   0:00:08 
65.1% done, time left:   0:00:08 
65.5% done, time left:   0:00:08 
65.9% done, time left:   0:00:07 
66.2% done, time left:   0:00:07 
66.6% done, time left:   0:00:07 
66.9% done, time left:   0:00:07 
67.3% done, time left:   0:00:07 
67.6% done, time left:   0:00:07 
68.0% done, time left:   0:00:06 
68.4% done, time left:   0:00:06 
68.8% done, time left:   0:00:06 
69.2% done, time left:   0:00:06 
69.5% done, time left:   0:00:06 
69.9% done, time left:   0:00:06 
70.0% done, time left:   0:00:05 
70.4% done, time left:   0:00:05 
70.6% done, time left:   0:00:05 
71.0% done, time left:   0:00:05 
71.3% done, time left:   0:00:05 
71.7% done, time left:   0:00:05 
72.1% done, time left:   0:00:05 
72.5% done, time left:   0:00:05 
72.9% done, time left:   0:00:04 
73.3% done, time left:   0:00:04 
73.7% done, time left:   0:00:04 
74.1% done, time left:   0:00:04 
74.5% done, time left:   0:00:04 
74.9% done, time left:   0:00:04 
75.3% done, time left:   0:00:04 
75.6% done, time left:   0:00:04 
76.0% done, time left:   0:00:03 
76.4% done, time left:   0:00:03 
76.8% done, time left:   0:00:03 
77.2% done, time left:   0:00:03 
77.5% done, time left:   0:00:03 
77.9% done, time left:   0:00:03 
78.3% done, time left:   0:00:03 
78.7% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.4% done, time left:   0:00:02 
81.7% done, time left:   0:00:02 
82.1% done, time left:   0:00:02 
82.5% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.9% done, time left:   0:00:00 
86.2% done, time left:   0:00:01 
86.6% done, time left:   0:00:01 
87.0% done, time left:   0:00:01 
87.4% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestISOChronology.testDurationFields:225:*]:
org.joda.time.chrono.AssembledChronology.hours:192 ALOAD 0
org.joda.time.chrono.AssembledChronology.hours:192 GETFIELD org/joda/time/chrono/AssembledChronology.iHours Lorg/joda/time/DurationField;
org.joda.time.chrono.AssembledChronology.hours:192 ARETURN
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 GETSTATIC org/joda/time/chrono/ISOChronology.INSTANCE_UTC Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 ARETURN
org.joda.time.chrono.TestISOChronology.main:79 INVOKEVIRTUAL org/joda/time/chrono/TestISOChronology.testDurationFields()V
org.joda.time.chrono.TestISOChronology.testDurationFields:217 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstanceUTC()Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testDurationFields:217 ASTORE 2
org.joda.time.chrono.TestISOChronology.testDurationFields:225 ICONST_1
org.joda.time.chrono.TestISOChronology.testDurationFields:225 INVOKESTATIC java/lang/Boolean.valueOf(Z)Ljava/lang/Boolean;
org.joda.time.chrono.TestISOChronology.testDurationFields:225 ALOAD 2
org.joda.time.chrono.TestISOChronology.testDurationFields:225 INVOKEVIRTUAL org/joda/time/chrono/ISOChronology.hours()Lorg/joda/time/DurationField;
org.joda.time.chrono.TestISOChronology.testDurationFields:225 INVOKEVIRTUAL org/joda/time/DurationField.isPrecise()Z
org.joda.time.chrono.TestISOChronology.testDurationFields:225 INVOKESTATIC java/lang/Boolean.valueOf(Z)Ljava/lang/Boolean;
org.joda.time.chrono.TestISOChronology.testDurationFields:225 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.field.PreciseDurationField.isPrecise:54 ICONST_1
org.joda.time.field.PreciseDurationField.isPrecise:54 IRETURN

Slice consists of 21 bytecode instructions.
Computation took 38.90 seconds.
