 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:05:09   
 0.2% done, time left:   0:05:50 
 0.2% done, time left:   0:06:51 
 0.2% done, time left:   0:07:16 
 0.2% done, time left:   0:07:28 
 0.2% done, time left:   0:07:35 
 0.3% done, time left:   0:07:40 
 0.3% done, time left:   0:07:35 
 0.4% done, time left:   0:07:26 
 0.5% done, time left:   0:07:16 
 0.5% done, time left:   0:07:07 
 0.6% done, time left:   0:06:57 
 0.6% done, time left:   0:06:48 
 0.7% done, time left:   0:06:39 
 0.7% done, time left:   0:06:30 
 0.8% done, time left:   0:06:22 
 0.9% done, time left:   0:06:14 
 1.0% done, time left:   0:06:06 
 1.0% done, time left:   0:05:59 
 1.1% done, time left:   0:05:52 
 1.2% done, time left:   0:05:45 
 1.2% done, time left:   0:05:39 
 1.3% done, time left:   0:05:33 
 1.4% done, time left:   0:05:28 
 1.5% done, time left:   0:05:23 
 1.5% done, time left:   0:05:18 
 1.6% done, time left:   0:05:14 
 1.6% done, time left:   0:05:09 
 1.7% done, time left:   0:05:05 
 1.8% done, time left:   0:05:01 
 2.0% done, time left:   0:04:59 
 2.3% done, time left:   0:04:57 
 2.5% done, time left:   0:04:55 
 2.8% done, time left:   0:04:52 
 3.0% done, time left:   0:04:49 
 3.3% done, time left:   0:04:46 
 3.5% done, time left:   0:04:42 
 3.8% done, time left:   0:04:40 
 4.1% done, time left:   0:04:36 
 4.3% done, time left:   0:04:33 
 4.6% done, time left:   0:04:30 
 4.9% done, time left:   0:04:28 
 5.2% done, time left:   0:04:25 
 5.3% done, time left:   0:04:20 
 5.6% done, time left:   0:04:18 
 6.0% done, time left:   0:04:17 
 6.4% done, time left:   0:04:15 
 6.5% done, time left:   0:04:10 
 6.8% done, time left:   0:04:08 
 7.2% done, time left:   0:04:05 
 7.6% done, time left:   0:04:02 
 7.9% done, time left:   0:03:58 
 8.0% done, time left:   0:03:53 
 8.4% done, time left:   0:03:49 
 8.8% done, time left:   0:03:46 
 9.2% done, time left:   0:03:42 
 9.5% done, time left:   0:03:37 
 9.7% done, time left:   0:03:32 
10.0% done, time left:   0:03:27 
10.4% done, time left:   0:03:23 
10.8% done, time left:   0:03:19 
11.2% done, time left:   0:03:14 
11.5% done, time left:   0:03:10 
11.9% done, time left:   0:03:05 
12.4% done, time left:   0:03:01 
12.8% done, time left:   0:02:56 
13.1% done, time left:   0:02:52 
13.5% done, time left:   0:02:47 
13.7% done, time left:   0:02:42 
13.9% done, time left:   0:02:37 
14.2% done, time left:   0:02:33 
14.4% done, time left:   0:02:29 
14.7% done, time left:   0:02:25 
15.0% done, time left:   0:02:22 
15.4% done, time left:   0:02:18 
15.6% done, time left:   0:02:15 
15.8% done, time left:   0:02:11 
16.1% done, time left:   0:02:08 
16.2% done, time left:   0:02:04 
16.5% done, time left:   0:02:01 
16.8% done, time left:   0:01:59 
17.2% done, time left:   0:01:57 
17.5% done, time left:   0:01:55 
17.9% done, time left:   0:01:52 
18.2% done, time left:   0:01:50 
18.5% done, time left:   0:01:47 
18.9% done, time left:   0:01:45 
19.2% done, time left:   0:01:43 
19.2% done, time left:   0:01:39 
19.6% done, time left:   0:01:37 
19.9% done, time left:   0:01:35 
20.3% done, time left:   0:01:33 
20.7% done, time left:   0:01:31 
21.1% done, time left:   0:01:29 
21.4% done, time left:   0:01:27 
21.4% done, time left:   0:01:24 
21.6% done, time left:   0:01:22 
22.0% done, time left:   0:01:20 
22.3% done, time left:   0:01:18 
22.6% done, time left:   0:01:17 
23.0% done, time left:   0:01:15 
23.3% done, time left:   0:01:13 
23.6% done, time left:   0:01:12 
23.9% done, time left:   0:01:11 
24.2% done, time left:   0:01:09 
24.5% done, time left:   0:01:08 
24.9% done, time left:   0:01:07 
25.3% done, time left:   0:01:06 
25.6% done, time left:   0:01:04 
25.9% done, time left:   0:01:03 
26.3% done, time left:   0:01:02 
26.6% done, time left:   0:01:01 
26.9% done, time left:   0:00:59 
27.2% done, time left:   0:00:58 
27.6% done, time left:   0:00:57 
27.9% done, time left:   0:00:56 
