 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:03   
 0.2% done, time left:   0:07:10 
 0.2% done, time left:   0:07:36 
 0.2% done, time left:   0:07:13 
 0.3% done, time left:   0:06:48 
 0.3% done, time left:   0:06:25 
 0.4% done, time left:   0:06:07 
 0.5% done, time left:   0:05:50 
 0.5% done, time left:   0:05:37 
 0.6% done, time left:   0:05:25 
 0.6% done, time left:   0:05:14 
 0.7% done, time left:   0:05:06 
 0.7% done, time left:   0:04:58 
 0.8% done, time left:   0:04:51 
 0.9% done, time left:   0:04:45 
 1.0% done, time left:   0:04:39 
 1.0% done, time left:   0:04:33 
 1.1% done, time left:   0:04:28 
 1.2% done, time left:   0:04:23 
 1.3% done, time left:   0:04:18 
 1.4% done, time left:   0:04:14 
 1.4% done, time left:   0:04:10 
 1.5% done, time left:   0:04:06 
 1.6% done, time left:   0:04:03 
 1.6% done, time left:   0:04:00 
 1.7% done, time left:   0:03:57 
 1.8% done, time left:   0:03:54 
 1.8% done, time left:   0:03:51 
 1.9% done, time left:   0:03:49 
 2.0% done, time left:   0:03:46 
 2.1% done, time left:   0:03:44 
 2.1% done, time left:   0:03:42 
 2.2% done, time left:   0:03:40 
 2.3% done, time left:   0:03:38 
 2.4% done, time left:   0:03:36 
 2.6% done, time left:   0:03:37 
 2.9% done, time left:   0:03:37 
 3.1% done, time left:   0:03:37 
 3.4% done, time left:   0:03:36 
 3.6% done, time left:   0:03:35 
 3.8% done, time left:   0:03:34 
 4.2% done, time left:   0:03:34 
 4.5% done, time left:   0:03:34 
 4.9% done, time left:   0:03:33 
 5.0% done, time left:   0:03:31 
 5.3% done, time left:   0:03:29 
 5.6% done, time left:   0:03:28 
 6.0% done, time left:   0:03:27 
 6.3% done, time left:   0:03:26 
 6.5% done, time left:   0:03:24 
 6.7% done, time left:   0:03:23 
 7.1% done, time left:   0:03:21 
 7.4% done, time left:   0:03:20 
 7.7% done, time left:   0:03:18 
 8.0% done, time left:   0:03:16 
 8.2% done, time left:   0:03:13 
 8.5% done, time left:   0:03:11 
 8.8% done, time left:   0:03:09 
 9.2% done, time left:   0:03:07 
 9.5% done, time left:   0:03:04 
 9.8% done, time left:   0:03:02 
 9.9% done, time left:   0:02:57 
10.1% done, time left:   0:02:54 
10.5% done, time left:   0:02:52 
10.8% done, time left:   0:02:49 
11.1% done, time left:   0:02:46 
11.4% done, time left:   0:02:44 
11.7% done, time left:   0:02:41 
12.0% done, time left:   0:02:38 
12.3% done, time left:   0:02:36 
12.7% done, time left:   0:02:33 
13.0% done, time left:   0:02:30 
13.4% done, time left:   0:02:27 
13.7% done, time left:   0:02:25 
13.7% done, time left:   0:02:20 
14.1% done, time left:   0:02:18 
14.4% done, time left:   0:02:15 
14.8% done, time left:   0:02:12 
15.1% done, time left:   0:02:10 
15.5% done, time left:   0:02:07 
15.8% done, time left:   0:02:04 
16.1% done, time left:   0:02:01 
16.4% done, time left:   0:01:59 
16.7% done, time left:   0:01:57 
17.1% done, time left:   0:01:54 
17.4% done, time left:   0:01:52 
17.7% done, time left:   0:01:49 
18.1% done, time left:   0:01:47 
18.4% done, time left:   0:01:45 
18.6% done, time left:   0:01:42 
18.9% done, time left:   0:01:39 
19.2% done, time left:   0:01:37 
19.6% done, time left:   0:01:35 
19.9% done, time left:   0:01:33 
20.2% done, time left:   0:01:31 
20.5% done, time left:   0:01:29 
20.8% done, time left:   0:01:27 
21.2% done, time left:   0:01:26 
21.4% done, time left:   0:01:23 
21.5% done, time left:   0:01:21 
21.8% done, time left:   0:01:19 
22.1% done, time left:   0:01:18 
22.5% done, time left:   0:01:16 
22.8% done, time left:   0:01:15 
23.1% done, time left:   0:01:14 
23.5% done, time left:   0:01:12 
23.8% done, time left:   0:01:11 
24.1% done, time left:   0:01:09 
24.4% done, time left:   0:01:08 
24.7% done, time left:   0:01:07 
24.9% done, time left:   0:01:05 
25.3% done, time left:   0:01:04 
25.6% done, time left:   0:01:03 
25.9% done, time left:   0:01:02 
26.3% done, time left:   0:01:02 
26.7% done, time left:   0:01:01 
27.0% done, time left:   0:01:00 
27.4% done, time left:   0:00:59 
27.5% done, time left:   0:00:57 
27.8% done, time left:   0:00:56 
28.1% done, time left:   0:00:54 
28.4% done, time left:   0:00:54 
28.7% done, time left:   0:00:53 
29.0% done, time left:   0:00:52 
29.4% done, time left:   0:00:51 
29.7% done, time left:   0:00:50 
30.0% done, time left:   0:00:49 
30.3% done, time left:   0:00:49 
30.7% done, time left:   0:00:48 
31.0% done, time left:   0:00:47 
31.2% done, time left:   0:00:46 
31.4% done, time left:   0:00:45 
31.7% done, time left:   0:00:44 
31.9% done, time left:   0:00:43 
32.2% done, time left:   0:00:42 
32.4% done, time left:   0:00:41 
32.7% done, time left:   0:00:41 
32.9% done, time left:   0:00:40 
33.2% done, time left:   0:00:40 
33.3% done, time left:   0:00:39 
33.6% done, time left:   0:00:38 
33.9% done, time left:   0:00:38 
34.2% done, time left:   0:00:38 
34.6% done, time left:   0:00:38 
34.9% done, time left:   0:00:37 
35.2% done, time left:   0:00:37 
35.5% done, time left:   0:00:37 
35.8% done, time left:   0:00:36 
36.2% done, time left:   0:00:36 
36.5% done, time left:   0:00:36 
36.8% done, time left:   0:00:35 
37.2% done, time left:   0:00:35 
37.5% done, time left:   0:00:35 
37.8% done, time left:   0:00:34 
38.2% done, time left:   0:00:34 
38.5% done, time left:   0:00:34 
38.8% done, time left:   0:00:33 
39.2% done, time left:   0:00:33 
39.5% done, time left:   0:00:32 
39.8% done, time left:   0:00:32 
40.0% done, time left:   0:00:31 
40.3% done, time left:   0:00:30 
40.5% done, time left:   0:00:30 
40.8% done, time left:   0:00:29 
41.0% done, time left:   0:00:29 
41.3% done, time left:   0:00:28 
41.6% done, time left:   0:00:28 
41.9% done, time left:   0:00:28 
42.3% done, time left:   0:00:28 
42.6% done, time left:   0:00:28 
42.7% done, time left:   0:00:27 
43.0% done, time left:   0:00:27 
43.3% done, time left:   0:00:26 
43.7% done, time left:   0:00:26 
44.0% done, time left:   0:00:26 
44.3% done, time left:   0:00:26 
44.6% done, time left:   0:00:26 
45.0% done, time left:   0:00:25 
45.3% done, time left:   0:00:25 
45.6% done, time left:   0:00:25 
46.0% done, time left:   0:00:25 
46.3% done, time left:   0:00:24 
46.7% done, time left:   0:00:24 
47.0% done, time left:   0:00:24 
47.3% done, time left:   0:00:23 
47.6% done, time left:   0:00:23 
48.0% done, time left:   0:00:23 
48.3% done, time left:   0:00:22 
48.6% done, time left:   0:00:22 
49.0% done, time left:   0:00:22 
49.3% done, time left:   0:00:21 
49.6% done, time left:   0:00:21 
49.8% done, time left:   0:00:20 
50.1% done, time left:   0:00:20 
50.3% done, time left:   0:00:19 
50.6% done, time left:   0:00:19 
50.9% done, time left:   0:00:19 
51.2% done, time left:   0:00:19 
51.6% done, time left:   0:00:18 
51.9% done, time left:   0:00:18 
52.2% done, time left:   0:00:18 
52.5% done, time left:   0:00:18 
52.8% done, time left:   0:00:18 
53.1% done, time left:   0:00:17 
53.5% done, time left:   0:00:17 
53.7% done, time left:   0:00:17 
54.1% done, time left:   0:00:17 
54.4% done, time left:   0:00:16 
54.6% done, time left:   0:00:16 
54.9% done, time left:   0:00:16 
55.3% done, time left:   0:00:16 
55.6% done, time left:   0:00:16 
55.9% done, time left:   0:00:15 
56.2% done, time left:   0:00:15 
56.6% done, time left:   0:00:15 
56.9% done, time left:   0:00:15 
57.2% done, time left:   0:00:15 
57.5% done, time left:   0:00:15 
57.8% done, time left:   0:00:14 
58.2% done, time left:   0:00:14 
58.5% done, time left:   0:00:14 
58.9% done, time left:   0:00:14 
59.2% done, time left:   0:00:14 
59.6% done, time left:   0:00:13 
59.9% done, time left:   0:00:13 
60.3% done, time left:   0:00:13 
60.6% done, time left:   0:00:13 
60.8% done, time left:   0:00:12 
61.0% done, time left:   0:00:12 
61.3% done, time left:   0:00:12 
61.6% done, time left:   0:00:11 
62.0% done, time left:   0:00:11 
62.3% done, time left:   0:00:11 
62.6% done, time left:   0:00:11 
62.8% done, time left:   0:00:10 
63.0% done, time left:   0:00:10 
63.4% done, time left:   0:00:10 
63.7% done, time left:   0:00:10 
64.0% done, time left:   0:00:10 
64.4% done, time left:   0:00:10 
64.6% done, time left:   0:00:09 
65.0% done, time left:   0:00:09 
65.3% done, time left:   0:00:09 
65.6% done, time left:   0:00:09 
65.9% done, time left:   0:00:09 
66.2% done, time left:   0:00:09 
66.4% done, time left:   0:00:08 
66.8% done, time left:   0:00:08 
67.1% done, time left:   0:00:08 
67.4% done, time left:   0:00:08 
67.8% done, time left:   0:00:08 
68.1% done, time left:   0:00:08 
68.5% done, time left:   0:00:08 
68.8% done, time left:   0:00:07 
69.1% done, time left:   0:00:07 
69.4% done, time left:   0:00:07 
69.8% done, time left:   0:00:07 
70.1% done, time left:   0:00:07 
70.4% done, time left:   0:00:07 
70.8% done, time left:   0:00:06 
71.1% done, time left:   0:00:06 
71.4% done, time left:   0:00:06 
71.8% done, time left:   0:00:06 
72.1% done, time left:   0:00:06 
72.4% done, time left:   0:00:06 
72.4% done, time left:   0:00:05 
72.6% done, time left:   0:00:05 
72.8% done, time left:   0:00:04 
73.2% done, time left:   0:00:04 
73.5% done, time left:   0:00:04 
73.8% done, time left:   0:00:04 
74.2% done, time left:   0:00:04 
74.5% done, time left:   0:00:04 
74.8% done, time left:   0:00:04 
75.2% done, time left:   0:00:04 
75.5% done, time left:   0:00:04 
75.8% done, time left:   0:00:04 
76.2% done, time left:   0:00:04 
76.5% done, time left:   0:00:04 
76.8% done, time left:   0:00:04 
77.1% done, time left:   0:00:03 
77.5% done, time left:   0:00:03 
77.8% done, time left:   0:00:03 
78.1% done, time left:   0:00:03 
78.4% done, time left:   0:00:03 
78.8% done, time left:   0:00:03 
79.1% done, time left:   0:00:03 
79.4% done, time left:   0:00:03 
79.8% done, time left:   0:00:03 
80.1% done, time left:   0:00:03 
80.4% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.3% done, time left:   0:00:02 
81.6% done, time left:   0:00:02 
81.9% done, time left:   0:00:02 
82.2% done, time left:   0:00:02 
82.5% done, time left:   0:00:02 
82.8% done, time left:   0:00:02 
83.1% done, time left:   0:00:02 
83.5% done, time left:   0:00:02 
83.8% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.2% done, time left:   0:00:01 
86.6% done, time left:   0:00:01 
86.9% done, time left:   0:00:01 
87.2% done, time left:   0:00:01 
87.5% done, time left:   0:00:01 
87.8% done, time left:   0:00:01 
88.1% done, time left:   0:00:01 
88.4% done, time left:   0:00:01 
88.8% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
