 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:20   
 0.1% done, time left:   0:05:39 
 0.2% done, time left:   0:05:54 
 0.2% done, time left:   0:05:47 
 0.3% done, time left:   0:05:35 
 0.3% done, time left:   0:05:23 
 0.4% done, time left:   0:05:12 
 0.4% done, time left:   0:05:03 
 0.5% done, time left:   0:04:55 
 0.5% done, time left:   0:04:49 
 0.6% done, time left:   0:04:43 
 0.6% done, time left:   0:04:37 
 0.7% done, time left:   0:04:32 
 0.8% done, time left:   0:04:27 
 0.8% done, time left:   0:04:23 
 0.9% done, time left:   0:04:19 
 1.0% done, time left:   0:04:15 
 1.0% done, time left:   0:04:11 
 1.1% done, time left:   0:04:08 
 1.2% done, time left:   0:04:05 
 1.2% done, time left:   0:04:02 
 1.3% done, time left:   0:03:59 
 1.3% done, time left:   0:03:57 
 1.4% done, time left:   0:03:54 
 1.5% done, time left:   0:03:52 
 1.5% done, time left:   0:03:50 
 1.6% done, time left:   0:03:48 
 1.6% done, time left:   0:03:46 
 1.7% done, time left:   0:03:45 
 1.8% done, time left:   0:03:43 
 1.8% done, time left:   0:03:41 
 1.9% done, time left:   0:03:40 
 2.1% done, time left:   0:03:39 
 2.3% done, time left:   0:03:39 
 2.5% done, time left:   0:03:39 
 2.7% done, time left:   0:03:37 
 3.0% done, time left:   0:03:37 
 3.2% done, time left:   0:03:36 
 3.4% done, time left:   0:03:35 
 3.7% done, time left:   0:03:34 
 3.9% done, time left:   0:03:33 
 4.1% done, time left:   0:03:31 
 4.4% done, time left:   0:03:30 
 4.6% done, time left:   0:03:29 
 4.9% done, time left:   0:03:28 
 5.1% done, time left:   0:03:26 
 5.4% done, time left:   0:03:25 
 5.7% done, time left:   0:03:25 
 6.0% done, time left:   0:03:25 
 6.2% done, time left:   0:03:23 
 6.5% done, time left:   0:03:22 
 6.9% done, time left:   0:03:21 
 7.2% done, time left:   0:03:20 
 7.5% done, time left:   0:03:18 
 7.7% done, time left:   0:03:15 
 8.0% done, time left:   0:03:13 
 8.3% done, time left:   0:03:12 
 8.7% done, time left:   0:03:09 
 9.0% done, time left:   0:03:07 
 9.3% done, time left:   0:03:05 
 9.6% done, time left:   0:03:02 
 9.9% done, time left:   0:03:00 
10.3% done, time left:   0:02:57 
10.6% done, time left:   0:02:54 
10.9% done, time left:   0:02:51 
11.2% done, time left:   0:02:48 
11.6% done, time left:   0:02:45 
11.6% done, time left:   0:02:41 
11.9% done, time left:   0:02:38 
12.3% done, time left:   0:02:35 
12.6% done, time left:   0:02:33 
13.0% done, time left:   0:02:30 
13.3% done, time left:   0:02:27 
13.6% done, time left:   0:02:24 
13.8% done, time left:   0:02:20 
13.9% done, time left:   0:02:17 
14.2% done, time left:   0:02:14 
14.4% done, time left:   0:02:11 
14.7% done, time left:   0:02:08 
15.0% done, time left:   0:02:06 
15.4% done, time left:   0:02:04 
15.6% done, time left:   0:02:01 
15.7% done, time left:   0:01:58 
16.0% done, time left:   0:01:55 
16.2% done, time left:   0:01:53 
16.4% done, time left:   0:01:51 
16.8% done, time left:   0:01:49 
17.1% done, time left:   0:01:48 
17.5% done, time left:   0:01:46 
17.8% done, time left:   0:01:44 
18.1% done, time left:   0:01:42 
18.5% done, time left:   0:01:40 
18.8% done, time left:   0:01:38 
19.1% done, time left:   0:01:36 
19.4% done, time left:   0:01:35 
19.8% done, time left:   0:01:33 
20.1% done, time left:   0:01:31 
20.4% done, time left:   0:01:30 
20.8% done, time left:   0:01:28 
21.1% done, time left:   0:01:26 
