 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:46   
 0.1% done, time left:   0:06:13 
 0.2% done, time left:   0:06:35 
 0.2% done, time left:   0:06:50 
 0.2% done, time left:   0:06:40 
 0.3% done, time left:   0:06:27 
 0.3% done, time left:   0:06:14 
 0.4% done, time left:   0:06:02 
 0.4% done, time left:   0:05:51 
 0.5% done, time left:   0:05:42 
 0.6% done, time left:   0:05:33 
 0.6% done, time left:   0:05:25 
 0.7% done, time left:   0:05:17 
 0.8% done, time left:   0:05:09 
 0.8% done, time left:   0:05:02 
 0.9% done, time left:   0:04:55 
 1.0% done, time left:   0:04:50 
 1.0% done, time left:   0:04:44 
 1.1% done, time left:   0:04:39 
 1.2% done, time left:   0:04:34 
 1.2% done, time left:   0:04:30 
 1.3% done, time left:   0:04:26 
 1.4% done, time left:   0:04:23 
 1.4% done, time left:   0:04:19 
 1.5% done, time left:   0:04:16 
 1.5% done, time left:   0:04:13 
 1.6% done, time left:   0:04:10 
 1.7% done, time left:   0:04:08 
 1.7% done, time left:   0:04:05 
 1.8% done, time left:   0:04:03 
 1.9% done, time left:   0:04:01 
 1.9% done, time left:   0:03:58 
 2.0% done, time left:   0:03:56 
 2.2% done, time left:   0:03:56 
 2.5% done, time left:   0:03:56 
 2.7% done, time left:   0:03:55 
 3.0% done, time left:   0:03:54 
 3.2% done, time left:   0:03:53 
 3.5% done, time left:   0:03:51 
 3.7% done, time left:   0:03:50 
 4.0% done, time left:   0:03:48 
 4.2% done, time left:   0:03:47 
 4.5% done, time left:   0:03:45 
 4.7% done, time left:   0:03:44 
 4.9% done, time left:   0:03:41 
 5.2% done, time left:   0:03:40 
 5.5% done, time left:   0:03:39 
 5.8% done, time left:   0:03:38 
 6.0% done, time left:   0:03:35 
 6.3% done, time left:   0:03:34 
 6.6% done, time left:   0:03:33 
 6.9% done, time left:   0:03:32 
 7.3% done, time left:   0:03:30 
 7.6% done, time left:   0:03:29 
 7.8% done, time left:   0:03:25 
 8.2% done, time left:   0:03:23 
 8.5% done, time left:   0:03:21 
 8.8% done, time left:   0:03:18 
 9.2% done, time left:   0:03:16 
 9.5% done, time left:   0:03:13 
 9.7% done, time left:   0:03:09 
10.1% done, time left:   0:03:06 
10.4% done, time left:   0:03:03 
10.8% done, time left:   0:03:01 
10.9% done, time left:   0:02:56 
11.2% done, time left:   0:02:53 
11.4% done, time left:   0:02:50 
11.7% done, time left:   0:02:47 
12.1% done, time left:   0:02:45 
12.4% done, time left:   0:02:42 
12.8% done, time left:   0:02:39 
13.1% done, time left:   0:02:36 
13.2% done, time left:   0:02:32 
13.3% done, time left:   0:02:27 
13.6% done, time left:   0:02:25 
13.9% done, time left:   0:02:22 
14.3% done, time left:   0:02:20 
14.6% done, time left:   0:02:18 
15.0% done, time left:   0:02:15 
15.3% done, time left:   0:02:13 
15.6% done, time left:   0:02:10 
15.9% done, time left:   0:02:07 
16.3% done, time left:   0:02:05 
16.6% done, time left:   0:02:02 
16.8% done, time left:   0:01:59 
17.2% done, time left:   0:01:57 
17.5% done, time left:   0:01:54 
17.9% done, time left:   0:01:52 
18.2% done, time left:   0:01:50 
18.6% done, time left:   0:01:47 
18.9% done, time left:   0:01:45 
