 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:03   
 0.1% done, time left:   0:06:12 
 0.1% done, time left:   0:06:37 
 0.2% done, time left:   0:06:52 
 0.2% done, time left:   0:07:13 
 0.2% done, time left:   0:07:39 
 0.2% done, time left:   0:08:06 
 0.2% done, time left:   0:08:25 
 0.2% done, time left:   0:08:37 
 0.3% done, time left:   0:08:37 
 0.3% done, time left:   0:08:31 
 0.4% done, time left:   0:08:23 
 0.4% done, time left:   0:08:12 
 0.5% done, time left:   0:08:02 
 0.5% done, time left:   0:07:53 
 0.6% done, time left:   0:07:44 
 0.6% done, time left:   0:07:35 
 0.7% done, time left:   0:07:26 
 0.8% done, time left:   0:07:17 
 0.8% done, time left:   0:07:08 
 0.9% done, time left:   0:07:00 
 1.0% done, time left:   0:06:52 
 1.0% done, time left:   0:06:44 
 1.1% done, time left:   0:06:37 
 1.2% done, time left:   0:06:30 
 1.2% done, time left:   0:06:24 
 1.3% done, time left:   0:06:17 
 1.4% done, time left:   0:06:12 
 1.4% done, time left:   0:06:06 
 1.5% done, time left:   0:06:01 
 1.6% done, time left:   0:05:56 
 1.6% done, time left:   0:05:51 
 1.7% done, time left:   0:05:46 
 1.7% done, time left:   0:05:42 
 1.8% done, time left:   0:05:38 
 2.0% done, time left:   0:05:35 
 2.2% done, time left:   0:05:34 
 2.5% done, time left:   0:05:32 
 2.7% done, time left:   0:05:29 
 3.0% done, time left:   0:05:26 
 3.2% done, time left:   0:05:23 
 3.5% done, time left:   0:05:21 
 3.8% done, time left:   0:05:18 
 4.0% done, time left:   0:05:15 
 4.3% done, time left:   0:05:12 
 4.6% done, time left:   0:05:08 
 4.8% done, time left:   0:05:05 
 5.1% done, time left:   0:05:02 
 5.3% done, time left:   0:04:59 
 5.6% done, time left:   0:04:57 
 5.9% done, time left:   0:04:54 
 6.3% done, time left:   0:04:52 
 6.6% done, time left:   0:04:50 
 7.0% done, time left:   0:04:47 
 7.3% done, time left:   0:04:44 
 7.4% done, time left:   0:04:38 
 7.8% done, time left:   0:04:35 
 8.2% done, time left:   0:04:31 
 8.6% done, time left:   0:04:27 
 8.9% done, time left:   0:04:22 
 9.2% done, time left:   0:04:18 
 9.6% done, time left:   0:04:13 
 9.9% done, time left:   0:04:08 
10.3% done, time left:   0:04:03 
10.6% done, time left:   0:03:58 
10.9% done, time left:   0:03:53 
11.0% done, time left:   0:03:46 
11.3% done, time left:   0:03:42 
11.7% done, time left:   0:03:37 
12.0% done, time left:   0:03:32 
12.3% done, time left:   0:03:27 
12.7% done, time left:   0:03:22 
12.8% done, time left:   0:03:17 
12.9% done, time left:   0:03:11 
13.2% done, time left:   0:03:07 
13.4% done, time left:   0:03:02 
13.6% done, time left:   0:02:58 
13.9% done, time left:   0:02:54 
14.2% done, time left:   0:02:50 
14.5% done, time left:   0:02:47 
14.7% done, time left:   0:02:43 
14.9% done, time left:   0:02:39 
15.2% done, time left:   0:02:36 
15.3% done, time left:   0:02:31 
15.6% done, time left:   0:02:29 
15.7% done, time left:   0:02:25 
16.0% done, time left:   0:02:22 
16.4% done, time left:   0:02:20 
16.7% done, time left:   0:02:17 
17.0% done, time left:   0:02:15 
17.4% done, time left:   0:02:12 
17.7% done, time left:   0:02:09 
18.0% done, time left:   0:02:07 
18.4% done, time left:   0:02:04 
18.5% done, time left:   0:02:01 
18.8% done, time left:   0:01:58 
19.2% done, time left:   0:01:56 
19.5% done, time left:   0:01:53 
19.8% done, time left:   0:01:51 
20.2% done, time left:   0:01:49 
20.5% done, time left:   0:01:46 
20.9% done, time left:   0:01:44 
21.0% done, time left:   0:01:41 
21.3% done, time left:   0:01:39 
21.6% done, time left:   0:01:36 
21.9% done, time left:   0:01:34 
22.2% done, time left:   0:01:32 
22.5% done, time left:   0:01:30 
22.8% done, time left:   0:01:28 
23.1% done, time left:   0:01:26 
23.5% done, time left:   0:01:24 
23.7% done, time left:   0:01:22 
24.0% done, time left:   0:01:21 
24.3% done, time left:   0:01:19 
24.6% done, time left:   0:01:18 
25.0% done, time left:   0:01:16 
25.3% done, time left:   0:01:15 
25.6% done, time left:   0:01:13 
25.9% done, time left:   0:01:12 
26.2% done, time left:   0:01:10 
26.5% done, time left:   0:01:09 
26.6% done, time left:   0:01:07 
26.9% done, time left:   0:01:05 
27.2% done, time left:   0:01:04 
27.6% done, time left:   0:01:03 
27.9% done, time left:   0:01:02 
28.2% done, time left:   0:01:01 
28.5% done, time left:   0:01:00 
28.8% done, time left:   0:00:59 
29.1% done, time left:   0:00:58 
29.5% done, time left:   0:00:57 
29.9% done, time left:   0:00:56 
30.2% done, time left:   0:00:55 
30.4% done, time left:   0:00:54 
30.7% done, time left:   0:00:52 
30.9% done, time left:   0:00:51 
31.1% done, time left:   0:00:50 
31.4% done, time left:   0:00:49 
31.5% done, time left:   0:00:48 
31.8% done, time left:   0:00:47 
32.0% done, time left:   0:00:46 
32.3% done, time left:   0:00:45 
32.4% done, time left:   0:00:44 
32.8% done, time left:   0:00:44 
33.1% done, time left:   0:00:43 
33.4% done, time left:   0:00:43 
33.7% done, time left:   0:00:43 
34.1% done, time left:   0:00:42 
34.4% done, time left:   0:00:42 
34.8% done, time left:   0:00:42 
35.1% done, time left:   0:00:41 
35.4% done, time left:   0:00:41 
35.8% done, time left:   0:00:40 
36.1% done, time left:   0:00:39 
36.4% done, time left:   0:00:39 
36.7% done, time left:   0:00:38 
37.0% done, time left:   0:00:38 
37.3% done, time left:   0:00:37 
37.7% done, time left:   0:00:36 
38.0% done, time left:   0:00:36 
38.4% done, time left:   0:00:36 
38.7% done, time left:   0:00:35 
39.0% done, time left:   0:00:34 
39.2% done, time left:   0:00:33 
39.5% done, time left:   0:00:33 
39.7% done, time left:   0:00:32 
39.9% done, time left:   0:00:31 
40.1% done, time left:   0:00:31 
40.4% done, time left:   0:00:30 
40.7% done, time left:   0:00:30 
41.1% done, time left:   0:00:30 
41.4% done, time left:   0:00:30 
41.6% done, time left:   0:00:29 
41.9% done, time left:   0:00:29 
42.2% done, time left:   0:00:28 
42.5% done, time left:   0:00:28 
42.7% done, time left:   0:00:27 
43.0% done, time left:   0:00:27 
43.3% done, time left:   0:00:27 
43.6% done, time left:   0:00:27 
43.9% done, time left:   0:00:26 
44.2% done, time left:   0:00:26 
44.6% done, time left:   0:00:26 
44.9% done, time left:   0:00:26 
45.2% done, time left:   0:00:25 
45.5% done, time left:   0:00:25 
45.8% done, time left:   0:00:25 
46.1% done, time left:   0:00:24 
46.4% done, time left:   0:00:24 
46.8% done, time left:   0:00:24 
47.2% done, time left:   0:00:24 
47.5% done, time left:   0:00:24 
47.9% done, time left:   0:00:23 
48.3% done, time left:   0:00:23 
48.6% done, time left:   0:00:23 
48.9% done, time left:   0:00:22 
49.2% done, time left:   0:00:21 
49.4% done, time left:   0:00:21 
49.7% done, time left:   0:00:21 
50.1% done, time left:   0:00:20 
50.4% done, time left:   0:00:20 
50.7% done, time left:   0:00:20 
51.0% done, time left:   0:00:20 
51.3% done, time left:   0:00:19 
51.6% done, time left:   0:00:19 
52.0% done, time left:   0:00:19 
52.3% done, time left:   0:00:18 
52.6% done, time left:   0:00:18 
52.9% done, time left:   0:00:18 
53.2% done, time left:   0:00:18 
53.5% done, time left:   0:00:17 
53.8% done, time left:   0:00:17 
54.2% done, time left:   0:00:17 
54.5% done, time left:   0:00:17 
54.8% done, time left:   0:00:16 
55.1% done, time left:   0:00:16 
55.4% done, time left:   0:00:16 
55.8% done, time left:   0:00:16 
56.1% done, time left:   0:00:15 
56.4% done, time left:   0:00:15 
56.7% done, time left:   0:00:15 
57.1% done, time left:   0:00:15 
57.4% done, time left:   0:00:14 
57.7% done, time left:   0:00:14 
58.1% done, time left:   0:00:14 
58.4% done, time left:   0:00:14 
58.7% done, time left:   0:00:13 
59.1% done, time left:   0:00:13 
59.4% done, time left:   0:00:13 
59.8% done, time left:   0:00:13 
60.0% done, time left:   0:00:12 
60.2% done, time left:   0:00:12 
60.5% done, time left:   0:00:12 
60.9% done, time left:   0:00:11 
61.2% done, time left:   0:00:11 
61.6% done, time left:   0:00:11 
61.9% done, time left:   0:00:11 
62.3% done, time left:   0:00:11 
62.6% done, time left:   0:00:11 
62.8% done, time left:   0:00:10 
63.1% done, time left:   0:00:10 
63.4% done, time left:   0:00:10 
63.8% done, time left:   0:00:09 
64.1% done, time left:   0:00:09 
64.4% done, time left:   0:00:09 
64.7% done, time left:   0:00:09 
65.1% done, time left:   0:00:09 
65.4% done, time left:   0:00:09 
65.7% done, time left:   0:00:08 
66.0% done, time left:   0:00:08 
66.3% done, time left:   0:00:08 
66.6% done, time left:   0:00:08 
67.0% done, time left:   0:00:08 
67.2% done, time left:   0:00:07 
67.5% done, time left:   0:00:07 
67.8% done, time left:   0:00:07 
68.1% done, time left:   0:00:07 
68.4% done, time left:   0:00:07 
68.7% done, time left:   0:00:07 
69.0% done, time left:   0:00:07 
69.3% done, time left:   0:00:06 
69.6% done, time left:   0:00:06 
69.9% done, time left:   0:00:06 
70.2% done, time left:   0:00:06 
70.6% done, time left:   0:00:06 
70.9% done, time left:   0:00:06 
71.2% done, time left:   0:00:06 
71.5% done, time left:   0:00:06 
71.6% done, time left:   0:00:05 
71.9% done, time left:   0:00:05 
72.2% done, time left:   0:00:05 
72.5% done, time left:   0:00:05 
72.9% done, time left:   0:00:05 
73.2% done, time left:   0:00:05 
73.5% done, time left:   0:00:05 
73.8% done, time left:   0:00:05 
74.2% done, time left:   0:00:05 
74.5% done, time left:   0:00:05 
74.8% done, time left:   0:00:04 
75.2% done, time left:   0:00:04 
75.5% done, time left:   0:00:04 
75.9% done, time left:   0:00:04 
76.2% done, time left:   0:00:04 
76.6% done, time left:   0:00:04 
76.9% done, time left:   0:00:04 
77.3% done, time left:   0:00:04 
77.6% done, time left:   0:00:04 
78.0% done, time left:   0:00:03 
78.3% done, time left:   0:00:03 
78.7% done, time left:   0:00:03 
79.1% done, time left:   0:00:03 
79.4% done, time left:   0:00:03 
79.8% done, time left:   0:00:03 
80.1% done, time left:   0:00:03 
80.5% done, time left:   0:00:02 
80.8% done, time left:   0:00:02 
81.2% done, time left:   0:00:02 
81.6% done, time left:   0:00:02 
81.9% done, time left:   0:00:02 
82.3% done, time left:   0:00:02 
82.6% done, time left:   0:00:02 
83.0% done, time left:   0:00:02 
83.2% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.2% done, time left:   0:00:01 
86.6% done, time left:   0:00:01 
86.9% done, time left:   0:00:01 
87.2% done, time left:   0:00:01 
87.6% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestISOChronology.testDurationFields:226:*]:
org.joda.time.chrono.AssembledChronology.minutes:180 ALOAD 0
org.joda.time.chrono.AssembledChronology.minutes:180 GETFIELD org/joda/time/chrono/AssembledChronology.iMinutes Lorg/joda/time/DurationField;
org.joda.time.chrono.AssembledChronology.minutes:180 ARETURN
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 GETSTATIC org/joda/time/chrono/ISOChronology.INSTANCE_UTC Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 ARETURN
org.joda.time.chrono.TestISOChronology.main:79 INVOKEVIRTUAL org/joda/time/chrono/TestISOChronology.testDurationFields()V
org.joda.time.chrono.TestISOChronology.testDurationFields:217 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstanceUTC()Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testDurationFields:217 ASTORE 2
org.joda.time.chrono.TestISOChronology.testDurationFields:226 ICONST_1
org.joda.time.chrono.TestISOChronology.testDurationFields:226 INVOKESTATIC java/lang/Boolean.valueOf(Z)Ljava/lang/Boolean;
org.joda.time.chrono.TestISOChronology.testDurationFields:226 ALOAD 2
org.joda.time.chrono.TestISOChronology.testDurationFields:226 INVOKEVIRTUAL org/joda/time/chrono/ISOChronology.minutes()Lorg/joda/time/DurationField;
org.joda.time.chrono.TestISOChronology.testDurationFields:226 INVOKEVIRTUAL org/joda/time/DurationField.isPrecise()Z
org.joda.time.chrono.TestISOChronology.testDurationFields:226 INVOKESTATIC java/lang/Boolean.valueOf(Z)Ljava/lang/Boolean;
org.joda.time.chrono.TestISOChronology.testDurationFields:226 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.field.PreciseDurationField.isPrecise:54 ICONST_1
org.joda.time.field.PreciseDurationField.isPrecise:54 IRETURN

Slice consists of 21 bytecode instructions.
Computation took 42.49 seconds.
