 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:29   
 0.1% done, time left:   0:05:47 
 0.2% done, time left:   0:06:07 
 0.2% done, time left:   0:06:49 
 0.2% done, time left:   0:07:31 
 0.2% done, time left:   0:08:09 
 0.2% done, time left:   0:08:31 
 0.2% done, time left:   0:08:43 
 0.2% done, time left:   0:08:50 
 0.3% done, time left:   0:08:52 
 0.3% done, time left:   0:08:47 
 0.4% done, time left:   0:08:38 
 0.4% done, time left:   0:08:26 
 0.5% done, time left:   0:08:15 
 0.5% done, time left:   0:08:04 
 0.6% done, time left:   0:07:53 
 0.7% done, time left:   0:07:43 
 0.7% done, time left:   0:07:32 
 0.8% done, time left:   0:07:22 
 0.9% done, time left:   0:07:13 
 0.9% done, time left:   0:07:04 
 1.0% done, time left:   0:06:56 
 1.1% done, time left:   0:06:48 
 1.1% done, time left:   0:06:40 
 1.2% done, time left:   0:06:33 
 1.3% done, time left:   0:06:26 
 1.4% done, time left:   0:06:20 
 1.4% done, time left:   0:06:14 
 1.5% done, time left:   0:06:08 
 1.7% done, time left:   0:06:03 
 2.0% done, time left:   0:05:59 
 2.2% done, time left:   0:05:54 
 2.5% done, time left:   0:05:50 
 2.7% done, time left:   0:05:44 
 3.0% done, time left:   0:05:39 
 3.0% done, time left:   0:05:33 
 3.4% done, time left:   0:05:29 
 3.7% done, time left:   0:05:25 
 3.8% done, time left:   0:05:19 
 4.1% done, time left:   0:05:15 
 4.5% done, time left:   0:05:12 
 4.8% done, time left:   0:05:09 
 5.2% done, time left:   0:05:05 
 5.5% done, time left:   0:05:01 
 5.7% done, time left:   0:04:57 
 6.0% done, time left:   0:04:53 
 6.3% done, time left:   0:04:50 
 6.7% done, time left:   0:04:47 
 7.0% done, time left:   0:04:43 
 7.4% done, time left:   0:04:39 
 7.5% done, time left:   0:04:33 
 7.9% done, time left:   0:04:29 
 8.2% done, time left:   0:04:25 
 8.5% done, time left:   0:04:20 
 8.9% done, time left:   0:04:16 
 9.2% done, time left:   0:04:11 
 9.5% done, time left:   0:04:06 
 9.8% done, time left:   0:04:01 
10.2% done, time left:   0:03:56 
10.5% done, time left:   0:03:51 
10.8% done, time left:   0:03:46 
10.9% done, time left:   0:03:41 
11.2% done, time left:   0:03:36 
11.5% done, time left:   0:03:31 
11.7% done, time left:   0:03:26 
12.0% done, time left:   0:03:22 
12.3% done, time left:   0:03:18 
12.7% done, time left:   0:03:14 
12.9% done, time left:   0:03:10 
13.0% done, time left:   0:03:04 
13.0% done, time left:   0:02:59 
13.4% done, time left:   0:02:56 
13.7% done, time left:   0:02:52 
13.7% done, time left:   0:02:47 
14.1% done, time left:   0:02:44 
14.4% done, time left:   0:02:41 
14.8% done, time left:   0:02:37 
15.1% done, time left:   0:02:34 
15.5% done, time left:   0:02:31 
15.8% done, time left:   0:02:27 
15.8% done, time left:   0:02:23 
16.1% done, time left:   0:02:20 
16.5% done, time left:   0:02:17 
16.9% done, time left:   0:02:14 
17.2% done, time left:   0:02:11 
17.6% done, time left:   0:02:08 
18.0% done, time left:   0:02:05 
18.3% done, time left:   0:02:02 
18.6% done, time left:   0:01:58 
18.7% done, time left:   0:01:55 
19.1% done, time left:   0:01:52 
19.4% done, time left:   0:01:50 
19.8% done, time left:   0:01:47 
20.1% done, time left:   0:01:44 
20.5% done, time left:   0:01:42 
20.9% done, time left:   0:01:40 
21.2% done, time left:   0:01:37 
21.5% done, time left:   0:01:34 
21.8% done, time left:   0:01:32 
22.1% done, time left:   0:01:30 
22.4% done, time left:   0:01:27 
22.7% done, time left:   0:01:25 
22.9% done, time left:   0:01:23 
23.2% done, time left:   0:01:21 
23.5% done, time left:   0:01:19 
23.7% done, time left:   0:01:17 
23.9% done, time left:   0:01:15 
24.0% done, time left:   0:01:12 
24.4% done, time left:   0:01:11 
24.7% done, time left:   0:01:10 
25.1% done, time left:   0:01:09 
25.4% done, time left:   0:01:08 
25.8% done, time left:   0:01:06 
26.2% done, time left:   0:01:05 
26.5% done, time left:   0:01:04 
26.9% done, time left:   0:01:03 
27.2% done, time left:   0:01:01 
27.6% done, time left:   0:01:00 
27.9% done, time left:   0:00:59 
28.3% done, time left:   0:00:58 
28.6% done, time left:   0:00:57 
29.0% done, time left:   0:00:55 
29.3% done, time left:   0:00:54 
29.6% done, time left:   0:00:53 
30.0% done, time left:   0:00:52 
30.2% done, time left:   0:00:50 
30.4% done, time left:   0:00:49 
30.7% done, time left:   0:00:48 
30.9% done, time left:   0:00:47 
31.2% done, time left:   0:00:46 
31.3% done, time left:   0:00:44 
31.6% done, time left:   0:00:43 
31.9% done, time left:   0:00:43 
32.4% done, time left:   0:00:43 
32.8% done, time left:   0:00:42 
33.2% done, time left:   0:00:42 
33.6% done, time left:   0:00:41 
34.0% done, time left:   0:00:40 
34.4% done, time left:   0:00:39 
34.7% done, time left:   0:00:39 
35.1% done, time left:   0:00:38 
35.5% done, time left:   0:00:37 
35.9% done, time left:   0:00:37 
36.3% done, time left:   0:00:36 
36.7% done, time left:   0:00:35 
37.1% done, time left:   0:00:34 
37.4% done, time left:   0:00:34 
37.7% done, time left:   0:00:33 
38.1% done, time left:   0:00:32 
38.4% done, time left:   0:00:31 
38.7% done, time left:   0:00:30 
39.1% done, time left:   0:00:30 
39.4% done, time left:   0:00:29 
39.6% done, time left:   0:00:28 
39.9% done, time left:   0:00:28 
39.9% done, time left:   0:00:26 
40.3% done, time left:   0:00:26 
40.6% done, time left:   0:00:26 
41.0% done, time left:   0:00:25 
41.3% done, time left:   0:00:25 
41.7% done, time left:   0:00:25 
42.0% done, time left:   0:00:25 
42.4% done, time left:   0:00:24 
42.7% done, time left:   0:00:24 
42.9% done, time left:   0:00:23 
43.2% done, time left:   0:00:23 
43.6% done, time left:   0:00:23 
43.9% done, time left:   0:00:22 
44.3% done, time left:   0:00:22 
44.6% done, time left:   0:00:22 
44.9% done, time left:   0:00:22 
45.3% done, time left:   0:00:21 
45.6% done, time left:   0:00:21 
45.9% done, time left:   0:00:21 
46.3% done, time left:   0:00:21 
46.6% done, time left:   0:00:20 
46.9% done, time left:   0:00:20 
47.3% done, time left:   0:00:20 
47.6% done, time left:   0:00:20 
47.9% done, time left:   0:00:19 
48.3% done, time left:   0:00:19 
48.6% done, time left:   0:00:19 
48.9% done, time left:   0:00:19 
49.3% done, time left:   0:00:18 
49.6% done, time left:   0:00:18 
49.8% done, time left:   0:00:17 
50.1% done, time left:   0:00:17 
50.4% done, time left:   0:00:17 
50.8% done, time left:   0:00:17 
51.1% done, time left:   0:00:17 
51.5% done, time left:   0:00:17 
51.8% done, time left:   0:00:17 
52.1% done, time left:   0:00:16 
52.5% done, time left:   0:00:16 
52.8% done, time left:   0:00:16 
53.2% done, time left:   0:00:16 
53.5% done, time left:   0:00:16 
53.8% done, time left:   0:00:15 
54.2% done, time left:   0:00:15 
54.5% done, time left:   0:00:15 
54.8% done, time left:   0:00:15 
55.2% done, time left:   0:00:15 
55.5% done, time left:   0:00:14 
55.8% done, time left:   0:00:14 
56.2% done, time left:   0:00:14 
56.5% done, time left:   0:00:14 
56.8% done, time left:   0:00:13 
57.2% done, time left:   0:00:13 
57.5% done, time left:   0:00:13 
57.9% done, time left:   0:00:13 
58.2% done, time left:   0:00:13 
58.5% done, time left:   0:00:12 
58.8% done, time left:   0:00:12 
59.2% done, time left:   0:00:12 
59.5% done, time left:   0:00:12 
59.8% done, time left:   0:00:12 
60.2% done, time left:   0:00:11 
60.5% done, time left:   0:00:11 
60.7% done, time left:   0:00:11 
61.0% done, time left:   0:00:11 
61.3% done, time left:   0:00:10 
61.7% done, time left:   0:00:10 
62.0% done, time left:   0:00:10 
