 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:54   
 0.2% done, time left:   0:07:08 
 0.2% done, time left:   0:07:25 
 0.2% done, time left:   0:07:02 
 0.3% done, time left:   0:06:37 
 0.3% done, time left:   0:06:16 
 0.4% done, time left:   0:05:59 
 0.5% done, time left:   0:05:44 
 0.5% done, time left:   0:05:32 
 0.6% done, time left:   0:05:22 
 0.6% done, time left:   0:05:13 
 0.7% done, time left:   0:05:05 
 0.7% done, time left:   0:04:57 
 0.8% done, time left:   0:04:51 
 0.9% done, time left:   0:04:44 
 0.9% done, time left:   0:04:39 
 1.0% done, time left:   0:04:34 
 1.1% done, time left:   0:04:29 
 1.1% done, time left:   0:04:24 
 1.2% done, time left:   0:04:20 
 1.3% done, time left:   0:04:17 
 1.3% done, time left:   0:04:13 
 1.4% done, time left:   0:04:10 
 1.4% done, time left:   0:04:07 
 1.5% done, time left:   0:04:05 
 1.6% done, time left:   0:04:02 
 1.6% done, time left:   0:04:00 
 1.7% done, time left:   0:03:57 
 1.8% done, time left:   0:03:55 
 1.8% done, time left:   0:03:53 
 1.9% done, time left:   0:03:51 
 1.9% done, time left:   0:03:49 
 2.0% done, time left:   0:03:48 
 2.1% done, time left:   0:03:46 
 2.1% done, time left:   0:03:44 
 2.2% done, time left:   0:03:43 
 2.3% done, time left:   0:03:41 
 2.3% done, time left:   0:03:40 
 2.4% done, time left:   0:03:39 
 2.5% done, time left:   0:03:37 
 2.5% done, time left:   0:03:36 
 2.6% done, time left:   0:03:35 
 2.7% done, time left:   0:03:34 
 2.8% done, time left:   0:03:33 
 2.8% done, time left:   0:03:31 
 2.9% done, time left:   0:03:30 
 3.0% done, time left:   0:03:29 
 3.0% done, time left:   0:03:28 
 3.1% done, time left:   0:03:27 
 3.2% done, time left:   0:03:26 
 3.2% done, time left:   0:03:25 
 3.3% done, time left:   0:03:24 
 3.4% done, time left:   0:03:24 
 3.4% done, time left:   0:03:23 
 3.5% done, time left:   0:03:22 
 3.6% done, time left:   0:03:21 
 3.6% done, time left:   0:03:20 
 3.7% done, time left:   0:03:20 
 4.0% done, time left:   0:03:23 
 4.2% done, time left:   0:03:26 
 4.5% done, time left:   0:03:28 
 4.8% done, time left:   0:03:29 
 5.0% done, time left:   0:03:30 
 5.2% done, time left:   0:03:30 
 5.4% done, time left:   0:03:31 
 5.8% done, time left:   0:03:33 
 6.1% done, time left:   0:03:34 
 6.2% done, time left:   0:03:32 
 6.5% done, time left:   0:03:32 
 6.9% done, time left:   0:03:32 
 7.2% done, time left:   0:03:32 
 7.6% done, time left:   0:03:31 
 7.8% done, time left:   0:03:28 
 8.1% done, time left:   0:03:27 
 8.5% done, time left:   0:03:25 
 8.8% done, time left:   0:03:23 
 9.2% done, time left:   0:03:21 
 9.4% done, time left:   0:03:17 
 9.6% done, time left:   0:03:14 
10.0% done, time left:   0:03:11 
10.3% done, time left:   0:03:09 
10.7% done, time left:   0:03:06 
11.0% done, time left:   0:03:03 
11.3% done, time left:   0:02:59 
11.4% done, time left:   0:02:55 
11.8% done, time left:   0:02:52 
12.2% done, time left:   0:02:49 
12.5% done, time left:   0:02:46 
12.9% done, time left:   0:02:43 
13.3% done, time left:   0:02:40 
13.6% done, time left:   0:02:37 
13.8% done, time left:   0:02:33 
14.0% done, time left:   0:02:29 
14.2% done, time left:   0:02:25 
14.5% done, time left:   0:02:22 
14.7% done, time left:   0:02:19 
15.0% done, time left:   0:02:16 
15.4% done, time left:   0:02:13 
15.7% done, time left:   0:02:11 
15.7% done, time left:   0:02:07 
15.9% done, time left:   0:02:03 
16.1% done, time left:   0:02:01 
16.2% done, time left:   0:01:57 
16.6% done, time left:   0:01:56 
16.9% done, time left:   0:01:54 
17.3% done, time left:   0:01:52 
17.6% done, time left:   0:01:50 
18.0% done, time left:   0:01:48 
18.3% done, time left:   0:01:46 
18.6% done, time left:   0:01:44 
19.0% done, time left:   0:01:42 
19.3% done, time left:   0:01:40 
19.4% done, time left:   0:01:37 
19.7% done, time left:   0:01:35 
20.1% done, time left:   0:01:33 
20.4% done, time left:   0:01:31 
20.7% done, time left:   0:01:29 
21.0% done, time left:   0:01:27 
21.3% done, time left:   0:01:26 
21.6% done, time left:   0:01:24 
22.0% done, time left:   0:01:22 
22.1% done, time left:   0:01:20 
22.4% done, time left:   0:01:18 
22.8% done, time left:   0:01:17 
23.1% done, time left:   0:01:16 
23.5% done, time left:   0:01:14 
23.8% done, time left:   0:01:13 
24.1% done, time left:   0:01:11 
24.3% done, time left:   0:01:09 
24.7% done, time left:   0:01:08 
24.9% done, time left:   0:01:07 
25.3% done, time left:   0:01:06 
25.6% done, time left:   0:01:05 
26.0% done, time left:   0:01:04 
26.3% done, time left:   0:01:03 
26.7% done, time left:   0:01:02 
27.0% done, time left:   0:01:00 
27.4% done, time left:   0:00:59 
27.7% done, time left:   0:00:58 
27.8% done, time left:   0:00:56 
28.2% done, time left:   0:00:55 
28.5% done, time left:   0:00:54 
28.9% done, time left:   0:00:53 
29.3% done, time left:   0:00:52 
29.6% done, time left:   0:00:51 
29.9% done, time left:   0:00:51 
30.3% done, time left:   0:00:50 
30.6% done, time left:   0:00:48 
30.9% done, time left:   0:00:48 
31.2% done, time left:   0:00:47 
31.4% done, time left:   0:00:45 
31.6% done, time left:   0:00:44 
31.9% done, time left:   0:00:43 
32.1% done, time left:   0:00:42 
32.4% done, time left:   0:00:41 
32.7% done, time left:   0:00:41 
32.9% done, time left:   0:00:40 
33.2% done, time left:   0:00:39 
33.5% done, time left:   0:00:39 
33.6% done, time left:   0:00:38 
34.0% done, time left:   0:00:38 
34.4% done, time left:   0:00:38 
34.7% done, time left:   0:00:37 
35.1% done, time left:   0:00:37 
35.4% done, time left:   0:00:37 
35.8% done, time left:   0:00:36 
36.2% done, time left:   0:00:36 
36.5% done, time left:   0:00:36 
36.9% done, time left:   0:00:35 
37.2% done, time left:   0:00:35 
37.6% done, time left:   0:00:34 
37.9% done, time left:   0:00:34 
38.3% done, time left:   0:00:33 
38.6% done, time left:   0:00:33 
39.0% done, time left:   0:00:32 
39.3% done, time left:   0:00:32 
39.6% done, time left:   0:00:31 
39.9% done, time left:   0:00:30 
40.2% done, time left:   0:00:30 
40.4% done, time left:   0:00:29 
40.7% done, time left:   0:00:28 
41.0% done, time left:   0:00:28 
41.2% done, time left:   0:00:27 
41.3% done, time left:   0:00:26 
41.7% done, time left:   0:00:26 
42.0% done, time left:   0:00:26 
42.4% done, time left:   0:00:26 
42.7% done, time left:   0:00:25 
42.9% done, time left:   0:00:25 
43.2% done, time left:   0:00:25 
43.6% done, time left:   0:00:25 
43.9% done, time left:   0:00:24 
44.2% done, time left:   0:00:24 
44.6% done, time left:   0:00:24 
45.0% done, time left:   0:00:24 
45.3% done, time left:   0:00:24 
45.6% done, time left:   0:00:23 
46.0% done, time left:   0:00:23 
46.3% done, time left:   0:00:23 
46.7% done, time left:   0:00:22 
47.1% done, time left:   0:00:22 
47.4% done, time left:   0:00:22 
47.7% done, time left:   0:00:21 
48.1% done, time left:   0:00:21 
48.4% done, time left:   0:00:21 
48.8% done, time left:   0:00:20 
49.1% done, time left:   0:00:20 
49.5% done, time left:   0:00:20 
49.8% done, time left:   0:00:19 
50.1% done, time left:   0:00:19 
50.3% done, time left:   0:00:18 
50.6% done, time left:   0:00:18 
50.6% done, time left:   0:00:17 
51.0% done, time left:   0:00:17 
51.3% done, time left:   0:00:17 
51.7% done, time left:   0:00:17 
52.0% done, time left:   0:00:16 
52.4% done, time left:   0:00:16 
52.7% done, time left:   0:00:16 
53.1% done, time left:   0:00:16 
53.4% done, time left:   0:00:16 
53.8% done, time left:   0:00:16 
54.1% done, time left:   0:00:15 
54.5% done, time left:   0:00:15 
54.8% done, time left:   0:00:15 
55.1% done, time left:   0:00:15 
55.5% done, time left:   0:00:14 
55.8% done, time left:   0:00:14 
56.2% done, time left:   0:00:14 
56.5% done, time left:   0:00:14 
56.8% done, time left:   0:00:13 
57.2% done, time left:   0:00:13 
57.5% done, time left:   0:00:13 
