 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:24   
 0.2% done, time left:   0:05:59 
 0.2% done, time left:   0:07:08 
 0.2% done, time left:   0:07:03 
 0.3% done, time left:   0:06:48 
 0.3% done, time left:   0:06:32 
 0.4% done, time left:   0:06:16 
 0.4% done, time left:   0:06:02 
 0.5% done, time left:   0:05:50 
 0.5% done, time left:   0:05:41 
 0.5% done, time left:   0:05:33 
 0.6% done, time left:   0:05:26 
 0.7% done, time left:   0:05:18 
 0.7% done, time left:   0:05:12 
 0.8% done, time left:   0:05:05 
 0.9% done, time left:   0:05:00 
 0.9% done, time left:   0:04:54 
 1.0% done, time left:   0:04:49 
 1.1% done, time left:   0:04:45 
 1.1% done, time left:   0:04:40 
 1.2% done, time left:   0:04:36 
 1.2% done, time left:   0:04:32 
 1.3% done, time left:   0:04:29 
 1.4% done, time left:   0:04:26 
 1.4% done, time left:   0:04:23 
 1.5% done, time left:   0:04:20 
 1.5% done, time left:   0:04:17 
 1.6% done, time left:   0:04:14 
 1.7% done, time left:   0:04:12 
 1.7% done, time left:   0:04:10 
 1.8% done, time left:   0:04:07 
 1.9% done, time left:   0:04:05 
 1.9% done, time left:   0:04:03 
 2.0% done, time left:   0:04:01 
 2.1% done, time left:   0:03:59 
 2.1% done, time left:   0:03:58 
 2.2% done, time left:   0:03:56 
 2.3% done, time left:   0:03:54 
 2.3% done, time left:   0:03:53 
 2.4% done, time left:   0:03:51 
 2.5% done, time left:   0:03:50 
 2.5% done, time left:   0:03:48 
 2.6% done, time left:   0:03:47 
 2.7% done, time left:   0:03:45 
 2.7% done, time left:   0:03:44 
 2.8% done, time left:   0:03:43 
 2.9% done, time left:   0:03:42 
 2.9% done, time left:   0:03:40 
 3.1% done, time left:   0:03:42 
 3.4% done, time left:   0:03:44 
 3.6% done, time left:   0:03:45 
 3.9% done, time left:   0:03:46 
 4.1% done, time left:   0:03:47 
 4.4% done, time left:   0:03:47 
 4.6% done, time left:   0:03:47 
 4.8% done, time left:   0:03:46 
 5.0% done, time left:   0:03:46 
 5.2% done, time left:   0:03:45 
 5.3% done, time left:   0:03:44 
 5.7% done, time left:   0:03:45 
 6.0% done, time left:   0:03:46 
 6.4% done, time left:   0:03:46 
 6.7% done, time left:   0:03:45 
 7.1% done, time left:   0:03:44 
 7.4% done, time left:   0:03:43 
 7.7% done, time left:   0:03:40 
 8.0% done, time left:   0:03:38 
 8.3% done, time left:   0:03:37 
 8.7% done, time left:   0:03:34 
 9.1% done, time left:   0:03:32 
 9.4% done, time left:   0:03:28 
 9.7% done, time left:   0:03:25 
10.1% done, time left:   0:03:22 
10.5% done, time left:   0:03:19 
10.8% done, time left:   0:03:15 
11.2% done, time left:   0:03:12 
11.4% done, time left:   0:03:07 
11.6% done, time left:   0:03:03 
12.0% done, time left:   0:03:00 
12.3% done, time left:   0:02:56 
12.7% done, time left:   0:02:53 
13.0% done, time left:   0:02:49 
13.4% done, time left:   0:02:45 
13.7% done, time left:   0:02:42 
13.9% done, time left:   0:02:37 
14.0% done, time left:   0:02:32 
14.2% done, time left:   0:02:29 
14.5% done, time left:   0:02:26 
14.8% done, time left:   0:02:22 
15.1% done, time left:   0:02:19 
15.5% done, time left:   0:02:17 
15.7% done, time left:   0:02:13 
15.8% done, time left:   0:02:10 
16.2% done, time left:   0:02:07 
16.5% done, time left:   0:02:05 
16.8% done, time left:   0:02:02 
17.1% done, time left:   0:02:00 
17.5% done, time left:   0:01:58 
17.8% done, time left:   0:01:56 
18.2% done, time left:   0:01:54 
18.5% done, time left:   0:01:51 
18.9% done, time left:   0:01:49 
19.2% done, time left:   0:01:46 
19.4% done, time left:   0:01:43 
19.7% done, time left:   0:01:41 
20.1% done, time left:   0:01:39 
20.4% done, time left:   0:01:37 
20.8% done, time left:   0:01:35 
21.1% done, time left:   0:01:33 
21.3% done, time left:   0:01:30 
21.5% done, time left:   0:01:28 
21.8% done, time left:   0:01:26 
22.1% done, time left:   0:01:24 
22.2% done, time left:   0:01:22 
22.6% done, time left:   0:01:20 
22.9% done, time left:   0:01:19 
23.3% done, time left:   0:01:17 
23.6% done, time left:   0:01:16 
23.9% done, time left:   0:01:15 
24.2% done, time left:   0:01:13 
24.5% done, time left:   0:01:11 
24.7% done, time left:   0:01:10 
24.9% done, time left:   0:01:08 
25.3% done, time left:   0:01:07 
25.6% done, time left:   0:01:06 
25.9% done, time left:   0:01:05 
26.3% done, time left:   0:01:04 
26.6% done, time left:   0:01:03 
26.9% done, time left:   0:01:02 
27.3% done, time left:   0:01:01 
27.6% done, time left:   0:00:59 
28.0% done, time left:   0:00:58 
28.1% done, time left:   0:00:57 
28.4% done, time left:   0:00:56 
28.8% done, time left:   0:00:55 
29.1% done, time left:   0:00:54 
29.4% done, time left:   0:00:53 
29.7% done, time left:   0:00:52 
30.0% done, time left:   0:00:51 
30.3% done, time left:   0:00:50 
30.7% done, time left:   0:00:49 
31.0% done, time left:   0:00:48 
31.3% done, time left:   0:00:48 
31.4% done, time left:   0:00:46 
31.8% done, time left:   0:00:45 
32.1% done, time left:   0:00:45 
32.5% done, time left:   0:00:44 
32.8% done, time left:   0:00:43 
33.1% done, time left:   0:00:43 
33.5% done, time left:   0:00:42 
33.8% done, time left:   0:00:42 
34.2% done, time left:   0:00:41 
34.5% done, time left:   0:00:40 
34.9% done, time left:   0:00:39 
35.2% done, time left:   0:00:39 
35.5% done, time left:   0:00:38 
35.7% done, time left:   0:00:37 
36.0% done, time left:   0:00:36 
36.3% done, time left:   0:00:35 
36.5% done, time left:   0:00:35 
36.8% done, time left:   0:00:34 
37.0% done, time left:   0:00:33 
37.2% done, time left:   0:00:33 
37.6% done, time left:   0:00:33 
37.9% done, time left:   0:00:32 
38.3% done, time left:   0:00:32 
38.6% done, time left:   0:00:32 
38.9% done, time left:   0:00:32 
39.3% done, time left:   0:00:31 
39.6% done, time left:   0:00:31 
40.0% done, time left:   0:00:31 
40.3% done, time left:   0:00:30 
40.6% done, time left:   0:00:30 
41.0% done, time left:   0:00:29 
41.3% done, time left:   0:00:29 
41.6% done, time left:   0:00:29 
42.0% done, time left:   0:00:28 
42.3% done, time left:   0:00:28 
42.6% done, time left:   0:00:27 
42.7% done, time left:   0:00:26 
43.0% done, time left:   0:00:26 
43.3% done, time left:   0:00:25 
43.6% done, time left:   0:00:25 
43.9% done, time left:   0:00:25 
44.2% done, time left:   0:00:24 
44.5% done, time left:   0:00:24 
44.8% done, time left:   0:00:24 
44.9% done, time left:   0:00:23 
45.2% done, time left:   0:00:23 
45.5% done, time left:   0:00:23 
45.9% done, time left:   0:00:22 
46.2% done, time left:   0:00:22 
46.6% done, time left:   0:00:22 
46.9% done, time left:   0:00:22 
47.3% done, time left:   0:00:22 
47.6% done, time left:   0:00:22 
47.9% done, time left:   0:00:21 
48.3% done, time left:   0:00:21 
48.6% done, time left:   0:00:21 
49.0% done, time left:   0:00:21 
49.3% done, time left:   0:00:20 
49.6% done, time left:   0:00:20 
50.0% done, time left:   0:00:20 
50.3% done, time left:   0:00:19 
50.7% done, time left:   0:00:19 
51.0% done, time left:   0:00:19 
51.3% done, time left:   0:00:18 
51.7% done, time left:   0:00:18 
52.0% done, time left:   0:00:18 
52.4% done, time left:   0:00:18 
52.7% done, time left:   0:00:17 
53.0% done, time left:   0:00:17 
53.3% done, time left:   0:00:17 
53.6% done, time left:   0:00:16 
53.8% done, time left:   0:00:16 
54.1% done, time left:   0:00:15 
54.1% done, time left:   0:00:14 
