 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.9% done, time left: unknown 
 1.5% done, time left: unknown 
 1.6% done, time left: unknown 
 1.7% done, time left: unknown 
 1.8% done, time left: unknown 
 1.9% done, time left:   0:01:05   
 1.9% done, time left:   0:01:38 
 1.9% done, time left:   0:02:10 
 1.9% done, time left:   0:02:43 
 2.2% done, time left:   0:02:31 
 3.0% done, time left:   0:02:13 
 3.0% done, time left:   0:02:02 
 3.0% done, time left:   0:01:55 
 3.9% done, time left:   0:01:48 
 5.0% done, time left:   0:01:42 
 6.2% done, time left:   0:01:36 
 7.9% done, time left:   0:01:29 
 8.6% done, time left:   0:01:21 
 9.1% done, time left:   0:01:14 
10.9% done, time left:   0:01:07 
13.0% done, time left:   0:00:57 
14.9% done, time left:   0:00:47 
17.6% done, time left:   0:00:36 
20.5% done, time left:   0:00:26 
23.4% done, time left:   0:00:18 
26.3% done, time left:   0:00:12 
28.2% done, time left:   0:00:09 
30.7% done, time left:   0:00:07 
33.5% done, time left:   0:00:05 
34.8% done, time left:   0:00:04 
37.4% done, time left:   0:00:04 
40.2% done, time left:   0:00:03 
42.9% done, time left:   0:00:03 
45.5% done, time left:   0:00:02 
47.3% done, time left:   0:00:02 
48.8% done, time left:   0:00:02 
51.7% done, time left:   0:00:02 
54.7% done, time left:   0:00:01 
57.7% done, time left:   0:00:01 
60.7% done, time left:   0:00:01 
63.7% done, time left:   0:00:00 
66.8% done, time left:   0:00:00 
70.2% done, time left:   0:00:00 
73.4% done, time left:   0:00:00 
76.7% done, time left:   0:00:00 
80.0% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [com.thoughtworks.acceptance.BufferedImagesTest.testInRGBACanBeMarshalled:86:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.61 seconds.
