 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.8% done, time left: unknown 
 1.1% done, time left: unknown 
 1.3% done, time left: unknown 
 1.6% done, time left:   0:00:34   
 1.7% done, time left:   0:00:45 
 2.0% done, time left:   0:00:45 
 2.6% done, time left:   0:00:41 
 3.1% done, time left:   0:00:39 
 3.6% done, time left:   0:00:36 
 4.0% done, time left:   0:00:35 
 4.4% done, time left:   0:00:33 
 4.9% done, time left:   0:00:32 
 5.7% done, time left:   0:00:32 
 6.4% done, time left:   0:00:32 
 7.3% done, time left:   0:00:32 
 8.3% done, time left:   0:00:33 
 9.0% done, time left:   0:00:32 
 9.8% done, time left:   0:00:32 
10.7% done, time left:   0:00:31 
11.7% done, time left:   0:00:31 
12.6% done, time left:   0:00:30 
13.7% done, time left:   0:00:29 
14.9% done, time left:   0:00:28 
15.8% done, time left:   0:00:27 
16.9% done, time left:   0:00:25 
18.1% done, time left:   0:00:24 
19.2% done, time left:   0:00:23 
20.3% done, time left:   0:00:21 
21.3% done, time left:   0:00:20 
22.4% done, time left:   0:00:19 
23.4% done, time left:   0:00:18 
24.5% done, time left:   0:00:17 
25.6% done, time left:   0:00:16 
26.5% done, time left:   0:00:15 
27.5% done, time left:   0:00:14 
28.5% done, time left:   0:00:13 
29.7% done, time left:   0:00:13 
30.8% done, time left:   0:00:12 
31.7% done, time left:   0:00:12 
32.8% done, time left:   0:00:11 
34.0% done, time left:   0:00:11 
37.8% done, time left:   0:00:07 
41.7% done, time left:   0:00:03 
45.7% done, time left:   0:00:02 
49.9% done, time left:   0:00:01 
54.1% done, time left:   0:00:01 
55.2% done, time left:   0:00:00 
55.3% done, time left:   0:00:00 
55.9% done, time left:   0:00:00 
57.4% done, time left:   0:00:00 
59.2% done, time left:   0:00:00 
60.6% done, time left:   0:00:00 
64.2% done, time left:   0:00:00 
68.2% done, time left:   0:00:00 
70.9% done, time left:   0:00:00 
74.6% done, time left:   0:00:00 
76.9% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.FieldUtilsTest.testReadStaticFieldIllegalArgumentException2:392:*]:

Slice consists of 0 bytecode instructions.
Computation took 7.12 seconds.
