 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.8% done, time left: unknown 
 1.1% done, time left: unknown 
 1.2% done, time left: unknown 
 1.4% done, time left:   0:00:40   
 1.7% done, time left:   0:00:42 
 1.7% done, time left:   0:00:50 
 1.7% done, time left:   0:00:59 
 1.7% done, time left:   0:01:10 
 1.7% done, time left:   0:01:20 
 1.8% done, time left:   0:01:24 
 2.3% done, time left:   0:01:22 
 2.8% done, time left:   0:01:19 
 3.6% done, time left:   0:01:17 
 4.3% done, time left:   0:01:14 
 5.2% done, time left:   0:01:11 
 5.9% done, time left:   0:01:08 
 6.9% done, time left:   0:01:07 
 8.0% done, time left:   0:01:05 
 9.1% done, time left:   0:01:02 
 9.9% done, time left:   0:00:58 
10.8% done, time left:   0:00:55 
11.6% done, time left:   0:00:52 
12.6% done, time left:   0:00:49 
13.4% done, time left:   0:00:46 
14.5% done, time left:   0:00:43 
15.5% done, time left:   0:00:40 
16.5% done, time left:   0:00:37 
17.5% done, time left:   0:00:35 
18.6% done, time left:   0:00:33 
19.7% done, time left:   0:00:30 
20.7% done, time left:   0:00:28 
21.7% done, time left:   0:00:26 
22.9% done, time left:   0:00:24 
24.0% done, time left:   0:00:22 
25.1% done, time left:   0:00:21 
26.2% done, time left:   0:00:19 
27.2% done, time left:   0:00:18 
28.2% done, time left:   0:00:16 
29.4% done, time left:   0:00:15 
30.5% done, time left:   0:00:14 
31.5% done, time left:   0:00:13 
32.7% done, time left:   0:00:12 
33.8% done, time left:   0:00:12 
34.9% done, time left:   0:00:11 
36.1% done, time left:   0:00:10 
37.2% done, time left:   0:00:10 
38.2% done, time left:   0:00:09 
39.3% done, time left:   0:00:08 
40.3% done, time left:   0:00:08 
41.4% done, time left:   0:00:08 
42.6% done, time left:   0:00:07 
43.7% done, time left:   0:00:07 
44.9% done, time left:   0:00:07 
45.9% done, time left:   0:00:06 
46.9% done, time left:   0:00:06 
48.0% done, time left:   0:00:06 
49.2% done, time left:   0:00:05 
50.3% done, time left:   0:00:05 
51.5% done, time left:   0:00:05 
52.6% done, time left:   0:00:04 
53.7% done, time left:   0:00:04 
54.9% done, time left:   0:00:04 
55.2% done, time left:   0:00:03 
55.2% done, time left:   0:00:02 
55.5% done, time left:   0:00:02 
55.9% done, time left:   0:00:01 
56.7% done, time left:   0:00:02 
57.7% done, time left:   0:00:02 
58.3% done, time left:   0:00:02 
59.4% done, time left:   0:00:03 
60.4% done, time left:   0:00:03 
60.8% done, time left:   0:00:02 
62.0% done, time left:   0:00:02 
62.9% done, time left:   0:00:02 
64.1% done, time left:   0:00:02 
65.3% done, time left:   0:00:02 
66.5% done, time left:   0:00:02 
67.6% done, time left:   0:00:02 
68.5% done, time left:   0:00:02 
69.5% done, time left:   0:00:01 
70.6% done, time left:   0:00:01 
71.1% done, time left:   0:00:01 
72.2% done, time left:   0:00:01 
73.3% done, time left:   0:00:01 
74.4% done, time left:   0:00:01 
75.4% done, time left:   0:00:01 
76.1% done, time left:   0:00:01 
76.5% done, time left:   0:00:00 
77.7% done, time left:   0:00:01 
79.0% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.FieldUtilsTest.testConstructor:146:*]:
org.apache.commons.lang3.reflect.FieldUtilsTest.main:55 INVOKEVIRTUAL org/apache/commons/lang3/reflect/FieldUtilsTest.testConstructor()V
org.apache.commons.lang3.reflect.FieldUtilsTest.testConstructor:146 LDC Lorg/apache/commons/lang3/reflect/FieldUtils;
org.apache.commons.lang3.reflect.FieldUtilsTest.testConstructor:146 INVOKEVIRTUAL java/lang/Class.getModifiers()I
org.apache.commons.lang3.reflect.FieldUtilsTest.testConstructor:146 INVOKESTATIC java/lang/reflect/Modifier.isFinal(I)Z
org.apache.commons.lang3.reflect.FieldUtilsTest.testConstructor:146 INVOKESTATIC org/junit/Assert.assertFalse(Z)V

Slice consists of 11 bytecode instructions.
Computation took 10.43 seconds.
