 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.8% done, time left: unknown 
 0.9% done, time left: unknown 
 1.1% done, time left: unknown 
 1.5% done, time left: unknown 
 1.7% done, time left: unknown 
 2.0% done, time left: unknown 
 2.3% done, time left: unknown 
 2.6% done, time left: unknown 
 3.1% done, time left: unknown 
 3.4% done, time left: unknown 
 3.6% done, time left: unknown 
 3.8% done, time left: unknown 
 4.1% done, time left: unknown 
 4.4% done, time left: unknown 
 4.8% done, time left: unknown 
 5.1% done, time left: unknown 
 5.5% done, time left: unknown 
 5.7% done, time left: unknown 
 6.1% done, time left: unknown 
 6.5% done, time left: unknown 
 6.9% done, time left: unknown 
 7.4% done, time left: unknown 
 7.8% done, time left: unknown 
 8.2% done, time left: unknown 
 8.6% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
 9.8% done, time left: unknown 
10.2% done, time left: unknown 
10.6% done, time left: unknown 
11.0% done, time left: unknown 
11.3% done, time left: unknown 
11.7% done, time left: unknown 
12.1% done, time left: unknown 
12.5% done, time left: unknown 
12.9% done, time left: unknown 
13.2% done, time left: unknown 
13.6% done, time left: unknown 
14.0% done, time left: unknown 
14.2% done, time left: unknown 
14.5% done, time left: unknown 
15.1% done, time left: unknown 
15.8% done, time left: unknown 
16.6% done, time left: unknown 
16.9% done, time left: unknown 
17.3% done, time left: unknown 
17.6% done, time left: unknown 
17.7% done, time left: unknown 
18.0% done, time left: unknown 
18.4% done, time left: unknown 
18.7% done, time left: unknown 
19.0% done, time left: unknown 
19.1% done, time left: unknown 
19.3% done, time left: unknown 
19.7% done, time left: unknown 
20.0% done, time left: unknown 
20.4% done, time left: unknown 
20.8% done, time left: unknown 
21.2% done, time left: unknown 
21.6% done, time left: unknown 
22.1% done, time left: unknown 
22.5% done, time left: unknown 
22.8% done, time left: unknown 
23.3% done, time left: unknown 
23.8% done, time left: unknown 
24.3% done, time left: unknown 
24.8% done, time left: unknown 
25.2% done, time left: unknown 
25.7% done, time left: unknown 
26.2% done, time left: unknown 
26.7% done, time left: unknown 
27.1% done, time left: unknown 
27.6% done, time left: unknown 
28.1% done, time left: unknown 
28.3% done, time left: unknown 
28.7% done, time left: unknown 
29.1% done, time left: unknown 
29.4% done, time left: unknown 
29.8% done, time left: unknown 
30.2% done, time left: unknown 
30.6% done, time left: unknown 
30.7% done, time left: unknown 
31.1% done, time left: unknown 
31.4% done, time left: unknown 
31.8% done, time left: unknown 
32.2% done, time left: unknown 
32.6% done, time left: unknown 
33.0% done, time left: unknown 
33.4% done, time left: unknown 
33.8% done, time left: unknown 
34.4% done, time left: unknown 
36.3% done, time left: unknown 
38.1% done, time left: unknown 
40.0% done, time left: unknown 
42.0% done, time left: unknown 
44.4% done, time left: unknown 
44.9% done, time left: unknown 
47.1% done, time left: unknown 
49.7% done, time left: unknown 
52.0% done, time left: unknown 
54.2% done, time left: unknown 
56.4% done, time left: unknown 
58.2% done, time left: unknown 
60.4% done, time left: unknown 
61.2% done, time left: unknown 
62.2% done, time left: unknown 
63.4% done, time left: unknown 
65.2% done, time left: unknown 
67.1% done, time left: unknown 
67.4% done, time left: unknown 
67.5% done, time left: unknown 
67.8% done, time left: unknown 
68.6% done, time left: unknown 
69.1% done, time left: unknown 
69.2% done, time left: unknown 
69.6% done, time left: unknown 
71.0% done, time left: unknown 
71.8% done, time left: unknown 
72.9% done, time left: unknown 
74.5% done, time left: unknown 
76.2% done, time left: unknown 
77.8% done, time left: unknown 
79.3% done, time left: unknown 
81.3% done, time left: unknown 
82.9% done, time left: unknown 
84.1% done, time left: unknown 
85.3% done, time left: unknown 
86.1% done, time left: unknown 
87.0% done, time left: unknown 
88.2% done, time left:   0:00:00   
88.5% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.csv.CSVFormatTest.testEquals:79:*]:
org.apache.commons.csv.CSVFormatTest.testEquals:73 GETSTATIC org/apache/commons/csv/CSVFormat.DEFAULT Lorg/apache/commons/csv/CSVFormat;
org.apache.commons.csv.CSVFormatTest.testEquals:73 ASTORE 1
org.apache.commons.csv.CSVFormatTest.testEquals:79 ALOAD 1
org.apache.commons.csv.CSVFormatTest.testEquals:79 ALOAD 1
org.apache.commons.csv.CSVFormatTest.testEquals:79 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 6443 bytecode instructions.
Computation took 19.91 seconds.
