 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 1.7% done, time left: unknown 
 2.0% done, time left: unknown 
 2.3% done, time left: unknown 
 2.5% done, time left: unknown 
 2.8% done, time left: unknown 
 3.2% done, time left: unknown 
 3.5% done, time left: unknown 
 3.6% done, time left: unknown 
 3.9% done, time left: unknown 
 4.2% done, time left: unknown 
 4.6% done, time left: unknown 
 5.0% done, time left: unknown 
 5.3% done, time left: unknown 
 5.7% done, time left: unknown 
 6.1% done, time left: unknown 
 6.5% done, time left: unknown 
 6.9% done, time left: unknown 
 7.3% done, time left: unknown 
 7.7% done, time left: unknown 
 8.2% done, time left: unknown 
 8.6% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
 9.8% done, time left: unknown 
10.1% done, time left: unknown 
10.5% done, time left: unknown 
10.9% done, time left: unknown 
11.3% done, time left: unknown 
11.6% done, time left: unknown 
12.0% done, time left: unknown 
12.5% done, time left: unknown 
13.0% done, time left: unknown 
13.4% done, time left: unknown 
13.9% done, time left: unknown 
14.2% done, time left: unknown 
14.4% done, time left: unknown 
14.5% done, time left: unknown 
15.0% done, time left: unknown 
15.3% done, time left: unknown 
15.7% done, time left: unknown 
16.2% done, time left: unknown 
16.6% done, time left: unknown 
16.8% done, time left: unknown 
17.2% done, time left: unknown 
17.6% done, time left: unknown 
18.0% done, time left: unknown 
18.9% done, time left: unknown 
19.1% done, time left: unknown 
19.2% done, time left: unknown 
20.0% done, time left: unknown 
20.3% done, time left: unknown 
20.7% done, time left: unknown 
21.1% done, time left: unknown 
21.5% done, time left: unknown 
22.0% done, time left: unknown 
22.4% done, time left: unknown 
22.6% done, time left: unknown 
22.9% done, time left: unknown 
23.3% done, time left: unknown 
23.7% done, time left: unknown 
24.1% done, time left: unknown 
24.5% done, time left: unknown 
24.9% done, time left: unknown 
25.2% done, time left: unknown 
25.6% done, time left: unknown 
25.9% done, time left: unknown 
26.3% done, time left: unknown 
26.7% done, time left: unknown 
27.0% done, time left: unknown 
27.4% done, time left: unknown 
27.8% done, time left: unknown 
28.1% done, time left: unknown 
