 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.0% done, time left: unknown 
 1.3% done, time left: unknown 
 1.6% done, time left: unknown 
 1.8% done, time left: unknown 
 2.0% done, time left: unknown 
 2.1% done, time left: unknown 
 2.4% done, time left: unknown 
 2.7% done, time left: unknown 
 3.1% done, time left: unknown 
 3.4% done, time left: unknown 
 3.7% done, time left: unknown 
 4.1% done, time left: unknown 
 4.4% done, time left: unknown 
 4.7% done, time left: unknown 
 5.1% done, time left: unknown 
 5.4% done, time left: unknown 
 5.8% done, time left: unknown 
 6.1% done, time left: unknown 
 6.5% done, time left: unknown 
 6.9% done, time left: unknown 
 7.3% done, time left: unknown 
 7.7% done, time left: unknown 
 8.0% done, time left: unknown 
 8.4% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.5% done, time left: unknown 
 9.9% done, time left: unknown 
10.1% done, time left: unknown 
10.4% done, time left: unknown 
10.9% done, time left: unknown 
11.2% done, time left: unknown 
11.6% done, time left: unknown 
12.0% done, time left: unknown 
12.4% done, time left: unknown 
12.8% done, time left: unknown 
13.2% done, time left: unknown 
13.6% done, time left: unknown 
14.0% done, time left: unknown 
14.2% done, time left: unknown 
14.5% done, time left: unknown 
14.8% done, time left: unknown 
15.3% done, time left: unknown 
16.8% done, time left: unknown 
17.6% done, time left: unknown 
18.6% done, time left: unknown 
19.1% done, time left: unknown 
19.2% done, time left: unknown 
20.0% done, time left: unknown 
20.2% done, time left: unknown 
20.6% done, time left: unknown 
21.0% done, time left: unknown 
21.2% done, time left: unknown 
21.6% done, time left: unknown 
22.1% done, time left: unknown 
22.5% done, time left: unknown 
22.7% done, time left: unknown 
23.1% done, time left: unknown 
23.5% done, time left: unknown 
23.9% done, time left: unknown 
24.3% done, time left: unknown 
24.7% done, time left: unknown 
25.1% done, time left: unknown 
25.5% done, time left: unknown 
25.9% done, time left: unknown 
26.3% done, time left: unknown 
26.7% done, time left: unknown 
27.1% done, time left: unknown 
27.5% done, time left: unknown 
27.9% done, time left: unknown 
28.3% done, time left: unknown 
28.7% done, time left: unknown 
29.1% done, time left: unknown 
29.4% done, time left: unknown 
