 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.0% done, time left: unknown 
 1.4% done, time left: unknown 
 1.6% done, time left: unknown 
 1.9% done, time left: unknown 
 2.0% done, time left: unknown 
 2.2% done, time left: unknown 
 2.5% done, time left: unknown 
 2.8% done, time left: unknown 
 3.4% done, time left: unknown 
 4.3% done, time left: unknown 
 4.7% done, time left: unknown 
 5.0% done, time left: unknown 
 5.3% done, time left: unknown 
 5.7% done, time left: unknown 
 6.1% done, time left: unknown 
 6.5% done, time left: unknown 
 6.9% done, time left: unknown 
 7.4% done, time left: unknown 
 7.8% done, time left: unknown 
 8.2% done, time left: unknown 
 8.6% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
 9.8% done, time left: unknown 
10.2% done, time left: unknown 
10.6% done, time left: unknown 
11.0% done, time left: unknown 
11.4% done, time left: unknown 
11.8% done, time left: unknown 
12.2% done, time left: unknown 
12.7% done, time left: unknown 
13.1% done, time left: unknown 
13.5% done, time left: unknown 
13.8% done, time left: unknown 
14.2% done, time left: unknown 
14.3% done, time left: unknown 
14.5% done, time left: unknown 
14.9% done, time left: unknown 
15.3% done, time left: unknown 
15.5% done, time left: unknown 
15.9% done, time left: unknown 
16.2% done, time left: unknown 
16.6% done, time left: unknown 
17.0% done, time left: unknown 
17.3% done, time left: unknown 
17.6% done, time left: unknown 
17.9% done, time left: unknown 
18.8% done, time left: unknown 
19.1% done, time left: unknown 
19.6% done, time left: unknown 
20.0% done, time left: unknown 
20.3% done, time left: unknown 
20.6% done, time left: unknown 
21.1% done, time left: unknown 
21.5% done, time left: unknown 
21.9% done, time left: unknown 
22.3% done, time left: unknown 
22.6% done, time left: unknown 
22.9% done, time left: unknown 
23.3% done, time left: unknown 
23.8% done, time left: unknown 
24.2% done, time left: unknown 
24.6% done, time left: unknown 
25.0% done, time left: unknown 
25.4% done, time left: unknown 
25.8% done, time left: unknown 
26.2% done, time left: unknown 
26.6% done, time left: unknown 
27.0% done, time left: unknown 
27.4% done, time left: unknown 
27.8% done, time left: unknown 
28.2% done, time left: unknown 
28.3% done, time left: unknown 
29.7% done, time left: unknown 
30.6% done, time left: unknown 
