 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:08:53   
 0.3% done, time left:   0:13:19 
 0.3% done, time left:   0:17:46 
 0.3% done, time left:   0:22:13 
 0.3% done, time left:   0:26:39 
 0.3% done, time left:   0:24:09 
 0.5% done, time left:   0:21:31 
 0.6% done, time left:   0:19:18 
 0.7% done, time left:   0:17:30 
 0.9% done, time left:   0:16:02 
 1.1% done, time left:   0:14:46 
 1.5% done, time left:   0:13:41 
 1.7% done, time left:   0:12:45 
 2.0% done, time left:   0:11:56 
 2.0% done, time left:   0:11:14 
 2.3% done, time left:   0:10:37 
 2.6% done, time left:   0:10:04 
 2.9% done, time left:   0:09:34 
 3.3% done, time left:   0:09:09 
 3.6% done, time left:   0:08:45 
 4.0% done, time left:   0:08:24 
 4.3% done, time left:   0:08:04 
 4.7% done, time left:   0:07:46 
 5.0% done, time left:   0:07:30 
 5.4% done, time left:   0:07:15 
 5.5% done, time left:   0:07:00 
 5.8% done, time left:   0:06:47 
 6.2% done, time left:   0:06:35 
 6.6% done, time left:   0:06:25 
 7.0% done, time left:   0:06:15 
 7.5% done, time left:   0:06:05 
 7.9% done, time left:   0:05:56 
 8.3% done, time left:   0:05:47 
 8.7% done, time left:   0:05:38 
 9.1% done, time left:   0:05:28 
 9.5% done, time left:   0:05:19 
 9.9% done, time left:   0:05:09 
10.3% done, time left:   0:04:59 
10.7% done, time left:   0:04:50 
11.1% done, time left:   0:04:41 
11.5% done, time left:   0:04:32 
11.9% done, time left:   0:04:23 
12.2% done, time left:   0:04:14 
12.6% done, time left:   0:04:06 
13.0% done, time left:   0:03:58 
13.3% done, time left:   0:03:50 
13.7% done, time left:   0:03:42 
14.1% done, time left:   0:03:35 
14.2% done, time left:   0:03:26 
14.2% done, time left:   0:03:18 
14.2% done, time left:   0:03:11 
14.5% done, time left:   0:03:05 
14.5% done, time left:   0:02:58 
14.5% done, time left:   0:02:52 
14.5% done, time left:   0:02:46 
14.5% done, time left:   0:02:40 
14.8% done, time left:   0:02:36 
15.2% done, time left:   0:02:33 
15.5% done, time left:   0:02:28 
15.9% done, time left:   0:02:25 
16.3% done, time left:   0:02:21 
16.8% done, time left:   0:02:17 
17.2% done, time left:   0:02:13 
17.6% done, time left:   0:02:09 
