 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:07:39   
 0.3% done, time left:   0:11:29 
 0.3% done, time left:   0:15:19 
 0.3% done, time left:   0:19:09 
 0.3% done, time left:   0:22:59 
 0.3% done, time left:   0:21:12 
 0.4% done, time left:   0:19:22 
 0.5% done, time left:   0:17:34 
 0.7% done, time left:   0:16:01 
 0.8% done, time left:   0:14:43 
 0.9% done, time left:   0:13:39 
 1.2% done, time left:   0:12:42 
 1.5% done, time left:   0:11:51 
 1.8% done, time left:   0:11:07 
 2.0% done, time left:   0:10:29 
 2.0% done, time left:   0:09:55 
 2.3% done, time left:   0:09:25 
 2.7% done, time left:   0:08:59 
 2.9% done, time left:   0:08:34 
 3.3% done, time left:   0:08:13 
 3.6% done, time left:   0:07:53 
 4.0% done, time left:   0:07:35 
 4.4% done, time left:   0:07:19 
 4.7% done, time left:   0:07:04 
 5.1% done, time left:   0:06:50 
 5.4% done, time left:   0:06:37 
 5.8% done, time left:   0:06:25 
 6.2% done, time left:   0:06:15 
 6.6% done, time left:   0:06:05 
 7.0% done, time left:   0:05:55 
 7.4% done, time left:   0:05:47 
 7.8% done, time left:   0:05:38 
 8.2% done, time left:   0:05:30 
 8.6% done, time left:   0:05:21 
 9.1% done, time left:   0:05:12 
 9.5% done, time left:   0:05:03 
 9.9% done, time left:   0:04:54 
10.3% done, time left:   0:04:45 
10.7% done, time left:   0:04:36 
11.8% done, time left:   0:04:24 
13.4% done, time left:   0:04:02 
14.2% done, time left:   0:03:40 
14.2% done, time left:   0:03:19 
14.2% done, time left:   0:03:00 
14.5% done, time left:   0:02:44 
14.5% done, time left:   0:02:30 
14.5% done, time left:   0:02:17 
14.5% done, time left:   0:02:06 
15.0% done, time left:   0:01:57 
15.7% done, time left:   0:01:48 
17.1% done, time left:   0:01:40 
17.6% done, time left:   0:01:30 
17.6% done, time left:   0:01:22 
18.4% done, time left:   0:01:15 
19.1% done, time left:   0:01:09 
19.1% done, time left:   0:01:02 
19.4% done, time left:   0:00:57 
20.0% done, time left:   0:00:53 
20.3% done, time left:   0:00:49 
20.5% done, time left:   0:00:45 
20.8% done, time left:   0:00:42 
21.3% done, time left:   0:00:40 
21.7% done, time left:   0:00:37 
22.1% done, time left:   0:00:35 
