 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 0.9% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 1.7% done, time left: unknown 
 2.0% done, time left: unknown 
 2.2% done, time left: unknown 
 2.5% done, time left: unknown 
 3.0% done, time left: unknown 
 3.4% done, time left: unknown 
 3.7% done, time left: unknown 
 4.1% done, time left: unknown 
 4.4% done, time left: unknown 
 4.8% done, time left: unknown 
 5.1% done, time left: unknown 
 5.5% done, time left: unknown 
 5.8% done, time left: unknown 
 6.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.0% done, time left: unknown 
 7.4% done, time left: unknown 
 7.8% done, time left: unknown 
 8.2% done, time left: unknown 
 8.6% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
 9.8% done, time left: unknown 
10.2% done, time left: unknown 
10.6% done, time left: unknown 
11.0% done, time left: unknown 
11.4% done, time left: unknown 
11.8% done, time left: unknown 
12.2% done, time left: unknown 
12.6% done, time left: unknown 
13.0% done, time left: unknown 
13.3% done, time left: unknown 
13.7% done, time left: unknown 
14.2% done, time left: unknown 
14.5% done, time left: unknown 
14.8% done, time left: unknown 
15.5% done, time left: unknown 
16.9% done, time left: unknown 
17.6% done, time left: unknown 
18.3% done, time left: unknown 
19.1% done, time left: unknown 
19.3% done, time left: unknown 
20.0% done, time left: unknown 
20.1% done, time left: unknown 
20.5% done, time left: unknown 
21.0% done, time left: unknown 
21.4% done, time left: unknown 
21.8% done, time left: unknown 
22.2% done, time left: unknown 
22.5% done, time left: unknown 
22.8% done, time left: unknown 
23.2% done, time left: unknown 
23.7% done, time left: unknown 
24.1% done, time left: unknown 
24.5% done, time left: unknown 
25.0% done, time left: unknown 
25.4% done, time left: unknown 
25.8% done, time left: unknown 
26.2% done, time left: unknown 
26.6% done, time left: unknown 
27.0% done, time left: unknown 
27.4% done, time left: unknown 
27.7% done, time left: unknown 
28.1% done, time left: unknown 
28.5% done, time left: unknown 
29.0% done, time left: unknown 
29.3% done, time left: unknown 
30.6% done, time left: unknown 
30.8% done, time left: unknown 
31.0% done, time left: unknown 
31.4% done, time left: unknown 
31.8% done, time left: unknown 
