 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 1.8% done, time left: unknown 
 2.0% done, time left: unknown 
 2.3% done, time left: unknown 
 2.6% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.0% done, time left: unknown 
 4.3% done, time left: unknown 
 4.7% done, time left: unknown 
 5.0% done, time left: unknown 
 5.4% done, time left: unknown 
 5.7% done, time left: unknown 
 5.8% done, time left: unknown 
 6.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.0% done, time left: unknown 
 7.4% done, time left: unknown 
 7.8% done, time left: unknown 
 8.2% done, time left: unknown 
 8.6% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
 9.8% done, time left: unknown 
10.2% done, time left: unknown 
10.6% done, time left: unknown 
11.0% done, time left: unknown 
11.3% done, time left: unknown 
11.7% done, time left: unknown 
12.1% done, time left: unknown 
12.5% done, time left: unknown 
12.9% done, time left: unknown 
13.3% done, time left: unknown 
13.6% done, time left: unknown 
14.0% done, time left: unknown 
14.2% done, time left: unknown 
14.3% done, time left: unknown 
14.5% done, time left: unknown 
14.6% done, time left: unknown 
15.0% done, time left: unknown 
15.3% done, time left: unknown 
15.7% done, time left: unknown 
16.1% done, time left: unknown 
16.7% done, time left: unknown 
17.6% done, time left: unknown 
18.0% done, time left: unknown 
19.1% done, time left: unknown 
19.2% done, time left: unknown 
20.0% done, time left: unknown 
20.4% done, time left: unknown 
20.8% done, time left: unknown 
21.2% done, time left: unknown 
21.6% done, time left: unknown 
22.0% done, time left: unknown 
22.5% done, time left: unknown 
22.6% done, time left: unknown 
23.0% done, time left: unknown 
23.5% done, time left: unknown 
23.9% done, time left: unknown 
24.3% done, time left: unknown 
24.7% done, time left: unknown 
25.1% done, time left: unknown 
25.5% done, time left: unknown 
25.9% done, time left: unknown 
26.3% done, time left: unknown 
26.7% done, time left: unknown 
27.1% done, time left: unknown 
27.5% done, time left: unknown 
27.9% done, time left: unknown 
28.3% done, time left: unknown 
28.8% done, time left: unknown 
29.2% done, time left: unknown 
29.6% done, time left: unknown 
