 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   1:07:50   
 0.3% done, time left:   1:41:46 
 0.3% done, time left:   2:15:41 
 0.3% done, time left:   2:49:36 
 0.3% done, time left:   3:18:25 
 0.3% done, time left:   2:47:35 
 0.4% done, time left:   2:24:48 
 0.5% done, time left:   2:07:21 
 0.7% done, time left:   1:53:36 
 0.8% done, time left:   1:42:35 
 0.9% done, time left:   1:33:32 
 1.1% done, time left:   1:25:56 
 1.4% done, time left:   1:19:28 
 1.7% done, time left:   1:13:55 
 2.0% done, time left:   1:09:05 
 2.0% done, time left:   1:04:52 
 2.2% done, time left:   1:01:08 
 2.6% done, time left:   0:57:49 
 2.8% done, time left:   0:54:51 
 3.2% done, time left:   0:52:11 
 3.5% done, time left:   0:49:46 
 3.9% done, time left:   0:47:34 
 4.3% done, time left:   0:45:33 
 4.6% done, time left:   0:43:43 
 5.0% done, time left:   0:42:01 
 5.3% done, time left:   0:40:27 
 5.7% done, time left:   0:39:00 
 5.9% done, time left:   0:37:38 
 6.2% done, time left:   0:36:23 
 6.6% done, time left:   0:35:13 
 7.0% done, time left:   0:34:08 
 7.5% done, time left:   0:33:07 
 7.9% done, time left:   0:32:07 
 8.3% done, time left:   0:31:06 
 8.7% done, time left:   0:30:06 
 9.2% done, time left:   0:29:04 
 9.6% done, time left:   0:28:02 
10.1% done, time left:   0:26:59 
10.5% done, time left:   0:25:57 
11.0% done, time left:   0:24:56 
11.5% done, time left:   0:23:54 
11.9% done, time left:   0:22:54 
12.4% done, time left:   0:21:55 
12.8% done, time left:   0:20:58 
13.3% done, time left:   0:20:02 
13.7% done, time left:   0:19:08 
14.1% done, time left:   0:18:15 
14.2% done, time left:   0:17:25 
14.2% done, time left:   0:16:38 
14.4% done, time left:   0:15:54 
14.5% done, time left:   0:15:12 
14.5% done, time left:   0:14:33 
14.5% done, time left:   0:13:56 
14.5% done, time left:   0:13:22 
14.7% done, time left:   0:12:50 
15.5% done, time left:   0:12:15 
16.9% done, time left:   0:11:19 
17.6% done, time left:   0:10:25 
17.6% done, time left:   0:09:34 
18.4% done, time left:   0:08:47 
19.1% done, time left:   0:08:04 
19.1% done, time left:   0:07:23 
19.6% done, time left:   0:06:48 
20.0% done, time left:   0:06:17 
