 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:30:24   
 0.3% done, time left:   0:45:37 
 0.3% done, time left:   1:00:49 
 0.3% done, time left:   1:16:01 
 0.3% done, time left:   1:31:14 
 0.3% done, time left:   1:18:46 
 0.4% done, time left:   1:08:52 
 0.5% done, time left:   1:00:57 
 0.6% done, time left:   0:54:37 
 0.8% done, time left:   0:49:29 
 0.9% done, time left:   0:45:15 
 1.1% done, time left:   0:41:41 
 1.5% done, time left:   0:38:37 
 1.7% done, time left:   0:35:58 
 2.0% done, time left:   0:33:40 
 2.0% done, time left:   0:31:40 
 2.2% done, time left:   0:29:53 
 2.6% done, time left:   0:28:19 
 2.9% done, time left:   0:26:53 
 3.2% done, time left:   0:25:37 
 3.6% done, time left:   0:24:28 
 3.9% done, time left:   0:23:25 
 4.3% done, time left:   0:22:28 
 4.6% done, time left:   0:21:34 
 4.9% done, time left:   0:20:46 
 5.3% done, time left:   0:20:01 
 5.7% done, time left:   0:19:19 
 5.8% done, time left:   0:18:39 
 6.3% done, time left:   0:18:04 
 6.7% done, time left:   0:17:31 
 7.0% done, time left:   0:16:59 
 7.5% done, time left:   0:16:30 
 7.9% done, time left:   0:16:02 
 8.3% done, time left:   0:15:33 
 8.7% done, time left:   0:15:03 
 9.1% done, time left:   0:14:34 
 9.5% done, time left:   0:14:05 
 9.9% done, time left:   0:13:36 
10.3% done, time left:   0:13:07 
10.5% done, time left:   0:12:39 
10.9% done, time left:   0:12:13 
11.2% done, time left:   0:11:47 
11.6% done, time left:   0:11:22 
12.0% done, time left:   0:10:58 
12.4% done, time left:   0:10:34 
12.8% done, time left:   0:10:11 
13.1% done, time left:   0:09:48 
13.5% done, time left:   0:09:26 
13.6% done, time left:   0:09:04 
14.0% done, time left:   0:08:44 
14.2% done, time left:   0:08:25 
14.2% done, time left:   0:08:05 
14.2% done, time left:   0:07:47 
14.5% done, time left:   0:07:31 
14.5% done, time left:   0:07:15 
14.5% done, time left:   0:06:59 
14.5% done, time left:   0:06:45 
14.5% done, time left:   0:06:31 
15.3% done, time left:   0:06:17 
16.5% done, time left:   0:05:55 
16.9% done, time left:   0:05:32 
17.3% done, time left:   0:05:12 
17.6% done, time left:   0:04:53 
17.6% done, time left:   0:04:35 
