 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:07:40   
 0.3% done, time left:   0:11:30 
 0.3% done, time left:   0:15:20 
 0.3% done, time left:   0:19:10 
 0.3% done, time left:   0:22:39 
 0.3% done, time left:   0:20:40 
 0.4% done, time left:   0:18:43 
 0.5% done, time left:   0:16:59 
 0.7% done, time left:   0:15:29 
 0.9% done, time left:   0:14:12 
 0.9% done, time left:   0:13:09 
 1.2% done, time left:   0:12:13 
 1.6% done, time left:   0:11:25 
 1.8% done, time left:   0:10:42 
 2.0% done, time left:   0:10:05 
 2.1% done, time left:   0:09:33 
 2.4% done, time left:   0:09:04 
 2.7% done, time left:   0:08:38 
 3.0% done, time left:   0:08:15 
 3.3% done, time left:   0:07:54 
 3.6% done, time left:   0:07:35 
 4.0% done, time left:   0:07:18 
 4.4% done, time left:   0:07:03 
 4.8% done, time left:   0:06:49 
 5.2% done, time left:   0:06:36 
 5.5% done, time left:   0:06:23 
 5.9% done, time left:   0:06:12 
 6.3% done, time left:   0:06:02 
 6.7% done, time left:   0:05:52 
 7.0% done, time left:   0:05:43 
 7.5% done, time left:   0:05:35 
 7.8% done, time left:   0:05:26 
 8.2% done, time left:   0:05:18 
 8.7% done, time left:   0:05:10 
 9.1% done, time left:   0:05:02 
 9.5% done, time left:   0:04:53 
 9.9% done, time left:   0:04:45 
10.2% done, time left:   0:04:36 
10.5% done, time left:   0:04:28 
10.8% done, time left:   0:04:20 
11.1% done, time left:   0:04:12 
11.5% done, time left:   0:04:05 
11.9% done, time left:   0:03:57 
12.2% done, time left:   0:03:50 
12.6% done, time left:   0:03:43 
13.0% done, time left:   0:03:36 
13.3% done, time left:   0:03:30 
13.7% done, time left:   0:03:23 
14.1% done, time left:   0:03:17 
14.2% done, time left:   0:03:10 
14.2% done, time left:   0:03:03 
14.3% done, time left:   0:02:57 
14.5% done, time left:   0:02:51 
14.5% done, time left:   0:02:45 
14.5% done, time left:   0:02:40 
14.5% done, time left:   0:02:35 
14.6% done, time left:   0:02:30 
15.4% done, time left:   0:02:27 
16.5% done, time left:   0:02:21 
16.8% done, time left:   0:02:14 
17.2% done, time left:   0:02:07 
17.5% done, time left:   0:02:01 
17.6% done, time left:   0:01:54 
17.6% done, time left:   0:01:48 
