 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:07:40   
 0.3% done, time left:   0:11:30 
 0.3% done, time left:   0:15:20 
 0.3% done, time left:   0:19:10 
 0.3% done, time left:   0:23:00 
 0.3% done, time left:   0:21:38 
 0.4% done, time left:   0:20:02 
 0.5% done, time left:   0:18:18 
 0.6% done, time left:   0:16:45 
 0.7% done, time left:   0:15:25 
 0.9% done, time left:   0:14:18 
 1.0% done, time left:   0:13:19 
 1.4% done, time left:   0:12:26 
 1.6% done, time left:   0:11:40 
 1.9% done, time left:   0:10:59 
 2.0% done, time left:   0:10:24 
 2.2% done, time left:   0:09:52 
 2.5% done, time left:   0:09:24 
 2.7% done, time left:   0:08:58 
 3.1% done, time left:   0:08:36 
 3.4% done, time left:   0:08:16 
 3.8% done, time left:   0:07:57 
 4.2% done, time left:   0:07:40 
 4.5% done, time left:   0:07:24 
 4.8% done, time left:   0:07:09 
 5.2% done, time left:   0:06:56 
 5.3% done, time left:   0:06:42 
 5.7% done, time left:   0:06:31 
 6.1% done, time left:   0:06:20 
 6.5% done, time left:   0:06:11 
 6.9% done, time left:   0:06:01 
 7.3% done, time left:   0:05:53 
 7.7% done, time left:   0:05:45 
 8.1% done, time left:   0:05:36 
 8.5% done, time left:   0:05:27 
 8.9% done, time left:   0:05:18 
 9.4% done, time left:   0:05:09 
 9.8% done, time left:   0:05:00 
10.1% done, time left:   0:04:51 
10.5% done, time left:   0:04:42 
11.0% done, time left:   0:04:33 
11.3% done, time left:   0:04:25 
11.7% done, time left:   0:04:16 
12.1% done, time left:   0:04:08 
12.4% done, time left:   0:04:00 
12.8% done, time left:   0:03:52 
13.2% done, time left:   0:03:44 
13.6% done, time left:   0:03:37 
14.0% done, time left:   0:03:30 
14.2% done, time left:   0:03:22 
14.2% done, time left:   0:03:14 
14.2% done, time left:   0:03:07 
14.5% done, time left:   0:03:01 
14.5% done, time left:   0:02:54 
14.5% done, time left:   0:02:48 
14.5% done, time left:   0:02:43 
14.5% done, time left:   0:02:37 
14.6% done, time left:   0:02:32 
15.0% done, time left:   0:02:28 
15.3% done, time left:   0:02:25 
15.6% done, time left:   0:02:21 
15.9% done, time left:   0:02:17 
16.3% done, time left:   0:02:14 
16.7% done, time left:   0:02:11 
