 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:07:45   
 0.3% done, time left:   0:11:38 
 0.3% done, time left:   0:15:31 
 0.3% done, time left:   0:19:24 
 0.3% done, time left:   0:23:16 
 0.3% done, time left:   0:21:20 
 0.4% done, time left:   0:19:21 
 0.5% done, time left:   0:17:32 
 0.7% done, time left:   0:15:59 
 0.7% done, time left:   0:14:44 
 0.9% done, time left:   0:13:40 
 1.1% done, time left:   0:12:42 
 1.4% done, time left:   0:11:52 
 1.7% done, time left:   0:11:08 
 1.9% done, time left:   0:10:30 
 2.0% done, time left:   0:09:56 
 2.2% done, time left:   0:09:26 
 2.5% done, time left:   0:08:59 
 2.8% done, time left:   0:08:35 
 3.2% done, time left:   0:08:14 
 3.5% done, time left:   0:07:54 
 3.8% done, time left:   0:07:36 
 4.2% done, time left:   0:07:20 
 4.5% done, time left:   0:07:05 
 4.7% done, time left:   0:06:50 
 5.1% done, time left:   0:06:38 
 5.5% done, time left:   0:06:26 
 5.8% done, time left:   0:06:15 
 6.2% done, time left:   0:06:06 
 6.6% done, time left:   0:05:56 
 7.0% done, time left:   0:05:48 
 7.5% done, time left:   0:05:40 
 7.9% done, time left:   0:05:31 
 8.3% done, time left:   0:05:23 
 8.7% done, time left:   0:05:15 
 9.1% done, time left:   0:05:06 
 9.5% done, time left:   0:04:58 
 9.9% done, time left:   0:04:49 
10.3% done, time left:   0:04:40 
10.7% done, time left:   0:04:32 
11.0% done, time left:   0:04:23 
11.4% done, time left:   0:04:15 
11.8% done, time left:   0:04:07 
12.1% done, time left:   0:03:59 
12.5% done, time left:   0:03:51 
12.9% done, time left:   0:03:44 
13.2% done, time left:   0:03:37 
13.6% done, time left:   0:03:30 
14.0% done, time left:   0:03:23 
14.2% done, time left:   0:03:16 
14.2% done, time left:   0:03:08 
14.2% done, time left:   0:03:02 
14.5% done, time left:   0:02:56 
14.5% done, time left:   0:02:50 
14.5% done, time left:   0:02:44 
14.5% done, time left:   0:02:38 
14.5% done, time left:   0:02:33 
15.0% done, time left:   0:02:30 
15.3% done, time left:   0:02:26 
15.7% done, time left:   0:02:22 
16.1% done, time left:   0:02:18 
16.5% done, time left:   0:02:15 
17.0% done, time left:   0:02:11 
17.4% done, time left:   0:02:07 
