 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.1% done, time left: unknown 
 1.4% done, time left: unknown 
 1.7% done, time left: unknown 
 1.9% done, time left: unknown 
 2.0% done, time left: unknown 
 2.2% done, time left: unknown 
 2.5% done, time left: unknown 
 2.8% done, time left: unknown 
 3.2% done, time left: unknown 
 3.5% done, time left: unknown 
 3.9% done, time left: unknown 
 4.3% done, time left: unknown 
 4.5% done, time left: unknown 
 5.6% done, time left: unknown 
 5.9% done, time left: unknown 
 6.4% done, time left: unknown 
 6.8% done, time left: unknown 
 7.2% done, time left: unknown 
 7.6% done, time left: unknown 
 8.0% done, time left: unknown 
 8.4% done, time left: unknown 
 8.9% done, time left: unknown 
 9.3% done, time left: unknown 
 9.7% done, time left: unknown 
10.0% done, time left: unknown 
10.4% done, time left: unknown 
10.8% done, time left: unknown 
11.1% done, time left: unknown 
11.5% done, time left: unknown 
11.8% done, time left: unknown 
12.2% done, time left: unknown 
12.6% done, time left: unknown 
12.9% done, time left: unknown 
13.3% done, time left: unknown 
13.7% done, time left: unknown 
14.1% done, time left: unknown 
14.2% done, time left: unknown 
14.5% done, time left: unknown 
14.7% done, time left: unknown 
15.1% done, time left: unknown 
15.3% done, time left: unknown 
15.7% done, time left: unknown 
16.1% done, time left: unknown 
16.5% done, time left: unknown 
16.8% done, time left: unknown 
17.2% done, time left: unknown 
17.6% done, time left: unknown 
18.5% done, time left: unknown 
19.1% done, time left: unknown 
19.6% done, time left: unknown 
20.0% done, time left: unknown 
20.5% done, time left: unknown 
20.9% done, time left: unknown 
21.3% done, time left: unknown 
21.7% done, time left: unknown 
22.1% done, time left: unknown 
22.5% done, time left: unknown 
22.7% done, time left: unknown 
23.2% done, time left: unknown 
23.6% done, time left: unknown 
24.0% done, time left: unknown 
24.4% done, time left: unknown 
24.9% done, time left: unknown 
25.3% done, time left: unknown 
25.7% done, time left: unknown 
26.1% done, time left: unknown 
26.5% done, time left: unknown 
26.9% done, time left: unknown 
27.3% done, time left: unknown 
27.7% done, time left: unknown 
27.8% done, time left: unknown 
28.2% done, time left: unknown 
28.6% done, time left: unknown 
29.0% done, time left: unknown 
29.4% done, time left: unknown 
