 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   3:06:25   
 0.3% done, time left:   4:39:38 
 0.3% done, time left:   6:12:51 
 0.3% done, time left:   7:46:04 
 0.3% done, time left:   9:19:17 
 0.3% done, time left:   7:48:36 
 0.4% done, time left:   6:43:02 
 0.5% done, time left:   5:53:18 
 0.6% done, time left:   5:14:31 
 0.7% done, time left:   4:43:26 
 0.9% done, time left:   4:17:56 
 1.2% done, time left:   3:56:38 
 1.5% done, time left:   3:38:34 
 1.8% done, time left:   3:23:03 
 2.0% done, time left:   3:09:37 
 2.1% done, time left:   2:57:52 
 2.3% done, time left:   2:47:29 
 2.7% done, time left:   2:38:15 
 3.0% done, time left:   2:29:59 
 3.4% done, time left:   2:22:34 
 3.7% done, time left:   2:15:50 
 4.0% done, time left:   2:09:43 
 4.3% done, time left:   2:04:08 
 4.7% done, time left:   1:59:01 
 4.9% done, time left:   1:54:17 
 5.3% done, time left:   1:49:57 
 5.6% done, time left:   1:45:56 
 6.0% done, time left:   1:42:11 
 6.4% done, time left:   1:38:43 
 6.8% done, time left:   1:35:28 
 7.3% done, time left:   1:32:27 
 7.7% done, time left:   1:29:36 
 8.1% done, time left:   1:26:43 
 8.5% done, time left:   1:23:50 
 8.9% done, time left:   1:20:57 
 9.3% done, time left:   1:18:06 
 9.7% done, time left:   1:15:16 
10.1% done, time left:   1:12:30 
10.5% done, time left:   1:09:46 
10.9% done, time left:   1:07:05 
11.3% done, time left:   1:04:28 
11.7% done, time left:   1:01:57 
12.1% done, time left:   0:59:30 
12.4% done, time left:   0:57:09 
12.4% done, time left:   0:54:56 
12.4% done, time left:   0:52:51 
12.7% done, time left:   0:50:50 
13.1% done, time left:   0:48:54 
13.5% done, time left:   0:47:01 
13.9% done, time left:   0:45:10 
14.2% done, time left:   0:43:23 
14.2% done, time left:   0:41:41 
14.2% done, time left:   0:40:04 
14.5% done, time left:   0:38:33 
14.5% done, time left:   0:37:07 
14.5% done, time left:   0:35:45 
14.5% done, time left:   0:34:27 
14.5% done, time left:   0:33:14 
14.6% done, time left:   0:32:04 
15.4% done, time left:   0:30:39 
16.8% done, time left:   0:28:17 
17.6% done, time left:   0:25:59 
17.6% done, time left:   0:23:54 
18.1% done, time left:   0:22:01 
