 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:07:40   
 0.3% done, time left:   0:11:31 
 0.3% done, time left:   0:15:21 
 0.3% done, time left:   0:19:11 
 0.3% done, time left:   0:23:02 
 0.3% done, time left:   0:26:52 
 0.3% done, time left:   0:30:43 
 0.3% done, time left:   0:29:21 
 0.4% done, time left:   0:27:29 
 0.5% done, time left:   0:25:27 
 0.6% done, time left:   0:23:37 
 0.7% done, time left:   0:22:00 
 0.9% done, time left:   0:20:34 
 1.2% done, time left:   0:19:17 
 1.5% done, time left:   0:18:08 
 1.7% done, time left:   0:17:07 
 1.9% done, time left:   0:16:12 
 2.0% done, time left:   0:15:24 
 2.2% done, time left:   0:14:40 
 2.5% done, time left:   0:14:01 
 2.7% done, time left:   0:13:26 
 3.1% done, time left:   0:12:54 
 3.4% done, time left:   0:12:25 
 3.7% done, time left:   0:11:57 
 4.1% done, time left:   0:11:33 
 4.2% done, time left:   0:11:08 
 4.6% done, time left:   0:10:47 
 5.0% done, time left:   0:10:28 
 5.3% done, time left:   0:10:09 
 5.7% done, time left:   0:09:52 
 6.1% done, time left:   0:09:36 
 6.5% done, time left:   0:09:21 
 6.9% done, time left:   0:09:07 
 7.4% done, time left:   0:08:53 
 7.8% done, time left:   0:08:39 
 8.2% done, time left:   0:08:25 
 8.6% done, time left:   0:08:10 
 9.0% done, time left:   0:07:56 
 9.4% done, time left:   0:07:41 
 9.7% done, time left:   0:07:26 
10.1% done, time left:   0:07:12 
10.5% done, time left:   0:06:58 
11.0% done, time left:   0:06:44 
11.3% done, time left:   0:06:30 
11.7% done, time left:   0:06:17 
12.1% done, time left:   0:06:04 
12.5% done, time left:   0:05:51 
12.9% done, time left:   0:05:39 
13.0% done, time left:   0:05:25 
13.4% done, time left:   0:05:14 
13.8% done, time left:   0:05:03 
14.2% done, time left:   0:04:52 
14.2% done, time left:   0:04:40 
14.2% done, time left:   0:04:29 
14.3% done, time left:   0:04:18 
14.5% done, time left:   0:04:09 
14.5% done, time left:   0:03:59 
14.5% done, time left:   0:03:51 
14.5% done, time left:   0:03:42 
14.5% done, time left:   0:03:34 
15.3% done, time left:   0:03:28 
15.9% done, time left:   0:03:20 
16.3% done, time left:   0:03:11 
16.7% done, time left:   0:03:03 
