 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.1% done, time left: unknown 
 1.4% done, time left: unknown 
 1.6% done, time left: unknown 
 1.9% done, time left: unknown 
 2.0% done, time left: unknown 
 2.2% done, time left: unknown 
 2.5% done, time left: unknown 
 2.7% done, time left: unknown 
 3.4% done, time left: unknown 
 4.3% done, time left: unknown 
 4.7% done, time left: unknown 
 4.8% done, time left: unknown 
 5.2% done, time left: unknown 
 5.6% done, time left: unknown 
 6.0% done, time left: unknown 
 6.4% done, time left: unknown 
 6.8% done, time left: unknown 
 7.2% done, time left: unknown 
 7.6% done, time left: unknown 
 8.0% done, time left: unknown 
 8.4% done, time left: unknown 
 8.9% done, time left: unknown 
 9.3% done, time left: unknown 
 9.7% done, time left: unknown 
10.0% done, time left: unknown 
10.4% done, time left: unknown 
10.8% done, time left: unknown 
11.2% done, time left: unknown 
11.5% done, time left: unknown 
11.9% done, time left: unknown 
12.3% done, time left: unknown 
12.6% done, time left: unknown 
13.0% done, time left: unknown 
13.4% done, time left: unknown 
13.8% done, time left: unknown 
14.2% done, time left: unknown 
14.3% done, time left: unknown 
14.5% done, time left: unknown 
14.9% done, time left: unknown 
15.3% done, time left: unknown 
15.5% done, time left: unknown 
15.9% done, time left: unknown 
16.3% done, time left: unknown 
16.6% done, time left: unknown 
17.0% done, time left: unknown 
17.5% done, time left: unknown 
17.6% done, time left: unknown 
17.8% done, time left: unknown 
18.9% done, time left: unknown 
19.1% done, time left: unknown 
19.2% done, time left: unknown 
19.9% done, time left: unknown 
20.0% done, time left: unknown 
20.5% done, time left: unknown 
20.9% done, time left: unknown 
21.3% done, time left: unknown 
21.7% done, time left: unknown 
22.1% done, time left: unknown 
22.5% done, time left: unknown 
22.7% done, time left: unknown 
23.1% done, time left: unknown 
23.6% done, time left: unknown 
24.0% done, time left: unknown 
24.4% done, time left: unknown 
24.8% done, time left: unknown 
25.3% done, time left: unknown 
25.6% done, time left: unknown 
26.0% done, time left: unknown 
26.5% done, time left: unknown 
26.9% done, time left: unknown 
27.3% done, time left: unknown 
27.7% done, time left: unknown 
27.8% done, time left: unknown 
28.3% done, time left: unknown 
28.7% done, time left: unknown 
