 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:15:17   
 0.3% done, time left:   0:22:55 
 0.3% done, time left:   0:30:34 
 0.3% done, time left:   0:38:12 
 0.3% done, time left:   0:33:52 
 0.4% done, time left:   0:29:56 
 0.5% done, time left:   0:26:31 
 0.6% done, time left:   0:23:46 
 0.7% done, time left:   0:21:30 
 0.8% done, time left:   0:19:40 
 1.0% done, time left:   0:18:07 
 1.3% done, time left:   0:16:46 
 1.6% done, time left:   0:15:36 
 1.8% done, time left:   0:14:35 
 2.0% done, time left:   0:13:43 
 2.1% done, time left:   0:12:57 
 2.4% done, time left:   0:12:16 
 2.7% done, time left:   0:11:39 
 3.0% done, time left:   0:11:07 
 3.4% done, time left:   0:10:38 
 3.7% done, time left:   0:10:11 
 4.0% done, time left:   0:09:47 
 4.3% done, time left:   0:09:24 
 4.6% done, time left:   0:09:04 
 4.8% done, time left:   0:08:44 
 5.1% done, time left:   0:08:27 
 5.5% done, time left:   0:08:11 
 5.9% done, time left:   0:07:57 
 6.3% done, time left:   0:07:43 
 6.7% done, time left:   0:07:31 
 7.1% done, time left:   0:07:19 
 7.5% done, time left:   0:07:08 
 7.9% done, time left:   0:06:57 
 8.3% done, time left:   0:06:46 
 8.7% done, time left:   0:06:35 
 9.1% done, time left:   0:06:23 
 9.5% done, time left:   0:06:12 
 9.9% done, time left:   0:06:01 
10.3% done, time left:   0:05:50 
10.7% done, time left:   0:05:39 
11.0% done, time left:   0:05:28 
11.4% done, time left:   0:05:17 
11.8% done, time left:   0:05:07 
12.1% done, time left:   0:04:57 
12.5% done, time left:   0:04:47 
12.9% done, time left:   0:04:37 
13.2% done, time left:   0:04:28 
13.6% done, time left:   0:04:19 
14.0% done, time left:   0:04:10 
14.2% done, time left:   0:04:02 
14.2% done, time left:   0:03:52 
14.2% done, time left:   0:03:44 
14.4% done, time left:   0:03:36 
14.5% done, time left:   0:03:29 
14.5% done, time left:   0:03:21 
14.5% done, time left:   0:03:15 
14.5% done, time left:   0:03:08 
14.5% done, time left:   0:03:02 
14.9% done, time left:   0:02:58 
15.3% done, time left:   0:02:53 
15.5% done, time left:   0:02:48 
15.9% done, time left:   0:02:44 
16.3% done, time left:   0:02:39 
16.7% done, time left:   0:02:35 
