 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 0.9% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 1.8% done, time left: unknown 
 2.0% done, time left: unknown 
 2.1% done, time left: unknown 
 2.3% done, time left: unknown 
 2.7% done, time left: unknown 
 3.0% done, time left: unknown 
 3.4% done, time left: unknown 
 3.8% done, time left: unknown 
 4.1% done, time left: unknown 
 4.5% done, time left: unknown 
 4.9% done, time left: unknown 
 5.2% done, time left: unknown 
 5.6% done, time left: unknown 
 6.0% done, time left: unknown 
 6.1% done, time left: unknown 
 6.5% done, time left: unknown 
 6.9% done, time left: unknown 
 7.4% done, time left: unknown 
 7.8% done, time left: unknown 
 8.2% done, time left: unknown 
 8.6% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
 9.8% done, time left: unknown 
10.1% done, time left: unknown 
10.6% done, time left: unknown 
11.0% done, time left: unknown 
11.3% done, time left: unknown 
11.7% done, time left: unknown 
12.1% done, time left: unknown 
12.5% done, time left: unknown 
12.9% done, time left: unknown 
13.3% done, time left: unknown 
13.7% done, time left: unknown 
14.1% done, time left: unknown 
14.2% done, time left: unknown 
14.5% done, time left: unknown 
14.6% done, time left: unknown 
15.0% done, time left: unknown 
15.3% done, time left: unknown 
15.7% done, time left: unknown 
16.1% done, time left: unknown 
16.5% done, time left: unknown 
16.9% done, time left: unknown 
17.3% done, time left: unknown 
17.6% done, time left: unknown 
17.9% done, time left: unknown 
18.3% done, time left: unknown 
18.7% done, time left: unknown 
19.0% done, time left: unknown 
19.1% done, time left: unknown 
19.2% done, time left: unknown 
19.5% done, time left: unknown 
19.9% done, time left: unknown 
20.0% done, time left: unknown 
20.4% done, time left: unknown 
20.8% done, time left: unknown 
21.2% done, time left: unknown 
21.6% done, time left: unknown 
22.1% done, time left: unknown 
22.5% done, time left: unknown 
22.7% done, time left: unknown 
23.1% done, time left: unknown 
23.5% done, time left: unknown 
23.9% done, time left: unknown 
24.4% done, time left: unknown 
24.8% done, time left: unknown 
25.2% done, time left: unknown 
25.6% done, time left: unknown 
26.0% done, time left: unknown 
26.4% done, time left: unknown 
26.8% done, time left: unknown 
