 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:07:40   
 0.3% done, time left:   0:11:30 
 0.3% done, time left:   0:15:20 
 0.3% done, time left:   0:19:10 
 0.3% done, time left:   0:23:00 
 0.3% done, time left:   0:26:50 
 0.3% done, time left:   0:30:40 
 0.3% done, time left:   0:34:30 
 0.3% done, time left:   0:38:21 
 0.3% done, time left:   0:36:19 
 0.4% done, time left:   0:33:52 
 0.6% done, time left:   0:31:35 
 0.7% done, time left:   0:29:31 
 0.8% done, time left:   0:27:43 
 1.0% done, time left:   0:26:06 
 1.3% done, time left:   0:24:37 
 1.6% done, time left:   0:23:18 
 1.9% done, time left:   0:22:06 
 2.0% done, time left:   0:21:02 
 2.2% done, time left:   0:20:04 
 2.5% done, time left:   0:19:12 
 2.7% done, time left:   0:18:24 
 3.1% done, time left:   0:17:42 
 3.4% done, time left:   0:17:02 
 3.8% done, time left:   0:16:25 
 4.2% done, time left:   0:15:51 
 4.5% done, time left:   0:15:19 
 4.8% done, time left:   0:14:50 
 5.2% done, time left:   0:14:22 
 5.3% done, time left:   0:13:55 
 5.7% done, time left:   0:13:31 
 6.1% done, time left:   0:13:09 
 6.5% done, time left:   0:12:48 
 6.9% done, time left:   0:12:28 
 7.3% done, time left:   0:12:09 
 7.7% done, time left:   0:11:50 
 8.1% done, time left:   0:11:30 
 8.5% done, time left:   0:11:10 
 8.9% done, time left:   0:10:49 
 9.3% done, time left:   0:10:29 
 9.7% done, time left:   0:10:09 
10.1% done, time left:   0:09:49 
10.4% done, time left:   0:09:29 
10.6% done, time left:   0:09:10 
11.0% done, time left:   0:08:52 
11.4% done, time left:   0:08:34 
11.7% done, time left:   0:08:17 
12.1% done, time left:   0:08:00 
12.5% done, time left:   0:07:44 
12.8% done, time left:   0:07:28 
13.2% done, time left:   0:07:12 
13.6% done, time left:   0:06:57 
13.9% done, time left:   0:06:42 
14.2% done, time left:   0:06:28 
14.2% done, time left:   0:06:13 
14.2% done, time left:   0:05:59 
14.5% done, time left:   0:05:47 
14.5% done, time left:   0:05:34 
14.5% done, time left:   0:05:23 
14.5% done, time left:   0:05:11 
14.5% done, time left:   0:05:01 
15.3% done, time left:   0:04:51 
16.2% done, time left:   0:04:37 
16.7% done, time left:   0:04:23 
