 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 1.8% done, time left: unknown 
 2.0% done, time left: unknown 
 2.1% done, time left: unknown 
 2.4% done, time left: unknown 
 2.7% done, time left: unknown 
 3.0% done, time left: unknown 
 3.4% done, time left: unknown 
 3.7% done, time left: unknown 
 4.3% done, time left: unknown 
 4.6% done, time left: unknown 
 5.0% done, time left: unknown 
 5.3% done, time left: unknown 
 5.7% done, time left: unknown 
 5.8% done, time left: unknown 
 6.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.0% done, time left: unknown 
 7.5% done, time left: unknown 
 7.9% done, time left: unknown 
 8.3% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.5% done, time left: unknown 
 9.9% done, time left: unknown 
10.2% done, time left: unknown 
10.6% done, time left: unknown 
11.0% done, time left: unknown 
11.4% done, time left: unknown 
11.8% done, time left: unknown 
12.2% done, time left: unknown 
12.6% done, time left: unknown 
13.0% done, time left: unknown 
13.4% done, time left: unknown 
13.7% done, time left: unknown 
13.9% done, time left: unknown 
14.2% done, time left: unknown 
14.4% done, time left: unknown 
14.5% done, time left: unknown 
14.7% done, time left: unknown 
15.1% done, time left: unknown 
15.3% done, time left: unknown 
15.7% done, time left: unknown 
16.2% done, time left: unknown 
16.6% done, time left: unknown 
17.0% done, time left: unknown 
17.3% done, time left: unknown 
17.6% done, time left: unknown 
17.8% done, time left: unknown 
18.1% done, time left: unknown 
18.5% done, time left: unknown 
18.7% done, time left: unknown 
19.0% done, time left: unknown 
19.1% done, time left: unknown 
19.2% done, time left: unknown 
19.5% done, time left: unknown 
19.9% done, time left: unknown 
20.0% done, time left: unknown 
20.4% done, time left: unknown 
20.8% done, time left: unknown 
21.2% done, time left: unknown 
21.6% done, time left: unknown 
22.1% done, time left: unknown 
22.5% done, time left: unknown 
22.7% done, time left: unknown 
23.0% done, time left: unknown 
23.5% done, time left: unknown 
23.9% done, time left: unknown 
24.3% done, time left: unknown 
24.7% done, time left: unknown 
25.1% done, time left: unknown 
25.5% done, time left: unknown 
26.6% done, time left: unknown 
