 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.1% done, time left: unknown 
 1.4% done, time left: unknown 
 1.6% done, time left: unknown 
 1.9% done, time left: unknown 
 2.0% done, time left: unknown 
 2.2% done, time left: unknown 
 2.5% done, time left: unknown 
 2.7% done, time left: unknown 
 3.1% done, time left: unknown 
 4.1% done, time left: unknown 
 4.6% done, time left: unknown 
 5.0% done, time left: unknown 
 5.3% done, time left: unknown 
 5.7% done, time left: unknown 
 6.0% done, time left: unknown 
 6.3% done, time left: unknown 
 6.7% done, time left: unknown 
 7.1% done, time left: unknown 
 7.5% done, time left: unknown 
 7.9% done, time left: unknown 
 8.3% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
 9.8% done, time left: unknown 
10.2% done, time left: unknown 
10.6% done, time left: unknown 
11.0% done, time left: unknown 
11.3% done, time left: unknown 
11.7% done, time left: unknown 
12.1% done, time left: unknown 
12.5% done, time left: unknown 
12.9% done, time left: unknown 
13.2% done, time left: unknown 
13.6% done, time left: unknown 
14.0% done, time left: unknown 
14.2% done, time left: unknown 
14.5% done, time left: unknown 
14.9% done, time left: unknown 
15.3% done, time left: unknown 
15.7% done, time left: unknown 
17.1% done, time left: unknown 
17.6% done, time left: unknown 
17.8% done, time left: unknown 
19.0% done, time left: unknown 
19.1% done, time left: unknown 
19.5% done, time left: unknown 
20.0% done, time left: unknown 
20.4% done, time left: unknown 
20.8% done, time left: unknown 
21.2% done, time left: unknown 
21.4% done, time left: unknown 
21.8% done, time left: unknown 
22.2% done, time left: unknown 
22.5% done, time left: unknown 
22.8% done, time left: unknown 
23.2% done, time left: unknown 
23.6% done, time left: unknown 
24.0% done, time left: unknown 
24.4% done, time left: unknown 
24.8% done, time left: unknown 
25.2% done, time left: unknown 
25.5% done, time left: unknown 
25.9% done, time left: unknown 
26.3% done, time left: unknown 
26.7% done, time left: unknown 
27.1% done, time left: unknown 
28.9% done, time left: unknown 
30.1% done, time left: unknown 
30.6% done, time left: unknown 
30.7% done, time left: unknown 
30.9% done, time left: unknown 
31.3% done, time left: unknown 
31.6% done, time left: unknown 
32.0% done, time left: unknown 
