 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:07:39   
 0.3% done, time left:   0:11:29 
 0.3% done, time left:   0:15:19 
 0.3% done, time left:   0:19:09 
 0.3% done, time left:   0:22:59 
 0.3% done, time left:   0:26:49 
 0.3% done, time left:   0:25:27 
 0.4% done, time left:   0:23:28 
 0.5% done, time left:   0:21:28 
 0.7% done, time left:   0:19:43 
 0.7% done, time left:   0:18:16 
 0.9% done, time left:   0:16:59 
 1.2% done, time left:   0:15:51 
 1.5% done, time left:   0:14:51 
 1.8% done, time left:   0:13:58 
 2.0% done, time left:   0:13:12 
 2.1% done, time left:   0:12:30 
 2.3% done, time left:   0:11:53 
 2.7% done, time left:   0:11:21 
 2.9% done, time left:   0:10:51 
 3.3% done, time left:   0:10:24 
 3.6% done, time left:   0:10:00 
 4.0% done, time left:   0:09:37 
 4.3% done, time left:   0:09:17 
 4.6% done, time left:   0:08:57 
 4.8% done, time left:   0:08:39 
 5.2% done, time left:   0:08:23 
 5.5% done, time left:   0:08:08 
 5.9% done, time left:   0:07:54 
 6.3% done, time left:   0:07:42 
 6.7% done, time left:   0:07:30 
 7.1% done, time left:   0:07:18 
 7.6% done, time left:   0:07:08 
 8.0% done, time left:   0:06:57 
 8.4% done, time left:   0:06:45 
 8.8% done, time left:   0:06:34 
 9.2% done, time left:   0:06:22 
 9.6% done, time left:   0:06:11 
10.0% done, time left:   0:05:59 
10.4% done, time left:   0:05:48 
10.8% done, time left:   0:05:37 
11.2% done, time left:   0:05:26 
11.5% done, time left:   0:05:15 
11.9% done, time left:   0:05:04 
12.3% done, time left:   0:04:54 
12.6% done, time left:   0:04:44 
13.0% done, time left:   0:04:35 
13.4% done, time left:   0:04:25 
13.7% done, time left:   0:04:16 
14.1% done, time left:   0:04:07 
14.2% done, time left:   0:03:58 
14.2% done, time left:   0:03:49 
14.2% done, time left:   0:03:40 
14.4% done, time left:   0:03:33 
14.5% done, time left:   0:03:25 
14.5% done, time left:   0:03:18 
14.5% done, time left:   0:03:11 
14.5% done, time left:   0:03:05 
14.5% done, time left:   0:02:58 
15.0% done, time left:   0:02:54 
15.3% done, time left:   0:02:49 
16.2% done, time left:   0:02:44 
17.4% done, time left:   0:02:36 
17.6% done, time left:   0:02:25 
