 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.1% done, time left: unknown 
 1.4% done, time left: unknown 
 1.6% done, time left: unknown 
 1.9% done, time left: unknown 
 2.0% done, time left: unknown 
 2.2% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 3.9% done, time left: unknown 
 4.2% done, time left: unknown 
 4.4% done, time left: unknown 
 4.7% done, time left: unknown 
 5.1% done, time left: unknown 
 5.5% done, time left: unknown 
 5.8% done, time left: unknown 
 6.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.0% done, time left: unknown 
 7.4% done, time left: unknown 
 7.9% done, time left: unknown 
 8.3% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.5% done, time left: unknown 
 9.9% done, time left: unknown 
10.3% done, time left: unknown 
10.7% done, time left: unknown 
11.0% done, time left: unknown 
11.4% done, time left: unknown 
11.7% done, time left: unknown 
12.1% done, time left: unknown 
12.5% done, time left: unknown 
12.8% done, time left: unknown 
13.2% done, time left: unknown 
13.4% done, time left: unknown 
13.7% done, time left: unknown 
14.1% done, time left: unknown 
14.2% done, time left: unknown 
14.5% done, time left: unknown 
15.3% done, time left: unknown 
16.0% done, time left: unknown 
16.6% done, time left: unknown 
17.0% done, time left: unknown 
17.3% done, time left: unknown 
17.6% done, time left: unknown 
17.8% done, time left: unknown 
18.1% done, time left: unknown 
18.4% done, time left: unknown 
18.8% done, time left: unknown 
19.1% done, time left: unknown 
19.2% done, time left: unknown 
19.4% done, time left: unknown 
19.8% done, time left: unknown 
20.0% done, time left: unknown 
20.1% done, time left: unknown 
20.3% done, time left: unknown 
20.7% done, time left: unknown 
21.1% done, time left: unknown 
21.5% done, time left: unknown 
22.0% done, time left: unknown 
22.4% done, time left: unknown 
22.6% done, time left: unknown 
23.0% done, time left: unknown 
23.8% done, time left: unknown 
25.6% done, time left: unknown 
27.4% done, time left: unknown 
28.1% done, time left: unknown 
29.6% done, time left: unknown 
30.6% done, time left: unknown 
31.1% done, time left: unknown 
32.7% done, time left: unknown 
34.6% done, time left: unknown 
36.4% done, time left: unknown 
38.3% done, time left: unknown 
