 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.8% done, time left: unknown 
 0.9% done, time left: unknown 
 1.1% done, time left: unknown 
 1.4% done, time left: unknown 
 1.6% done, time left: unknown 
 1.9% done, time left: unknown 
 2.0% done, time left: unknown 
 2.2% done, time left: unknown 
 2.5% done, time left: unknown 
 2.8% done, time left: unknown 
 3.2% done, time left: unknown 
 3.6% done, time left: unknown 
 3.9% done, time left: unknown 
 4.3% done, time left: unknown 
 4.6% done, time left: unknown 
 5.0% done, time left: unknown 
 5.2% done, time left: unknown 
 5.6% done, time left: unknown 
 6.0% done, time left: unknown 
 6.4% done, time left: unknown 
 6.8% done, time left: unknown 
 7.2% done, time left: unknown 
 7.6% done, time left: unknown 
 8.0% done, time left: unknown 
 8.4% done, time left: unknown 
 8.8% done, time left: unknown 
 9.2% done, time left: unknown 
 9.7% done, time left: unknown 
10.0% done, time left: unknown 
10.4% done, time left: unknown 
10.8% done, time left: unknown 
11.2% done, time left: unknown 
11.6% done, time left: unknown 
12.0% done, time left: unknown 
12.3% done, time left: unknown 
12.7% done, time left: unknown 
13.1% done, time left: unknown 
13.5% done, time left: unknown 
13.8% done, time left: unknown 
14.2% done, time left: unknown 
14.4% done, time left: unknown 
14.5% done, time left: unknown 
15.3% done, time left: unknown 
15.9% done, time left: unknown 
17.2% done, time left: unknown 
17.6% done, time left: unknown 
18.5% done, time left: unknown 
19.1% done, time left: unknown 
19.4% done, time left: unknown 
20.0% done, time left: unknown 
20.3% done, time left: unknown 
20.7% done, time left: unknown 
21.1% done, time left: unknown 
21.5% done, time left: unknown 
22.0% done, time left: unknown 
22.4% done, time left: unknown 
22.6% done, time left: unknown 
23.0% done, time left: unknown 
23.4% done, time left: unknown 
23.8% done, time left: unknown 
24.2% done, time left: unknown 
24.7% done, time left: unknown 
25.2% done, time left: unknown 
25.6% done, time left: unknown 
26.1% done, time left: unknown 
26.6% done, time left: unknown 
27.0% done, time left: unknown 
27.5% done, time left: unknown 
28.0% done, time left: unknown 
28.1% done, time left: unknown 
28.5% done, time left: unknown 
28.9% done, time left: unknown 
29.3% done, time left: unknown 
29.7% done, time left: unknown 
30.1% done, time left: unknown 
30.5% done, time left: unknown 
