 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.1% done, time left: unknown 
 1.4% done, time left: unknown 
 1.7% done, time left: unknown 
 2.0% done, time left: unknown 
 2.3% done, time left: unknown 
 2.6% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.0% done, time left: unknown 
 4.3% done, time left: unknown 
 4.7% done, time left: unknown 
 5.3% done, time left: unknown 
 5.8% done, time left: unknown 
 6.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.0% done, time left: unknown 
 7.4% done, time left: unknown 
 7.8% done, time left: unknown 
 8.2% done, time left: unknown 
 8.6% done, time left: unknown 
 9.1% done, time left: unknown 
 9.5% done, time left: unknown 
 9.8% done, time left: unknown 
10.2% done, time left: unknown 
10.6% done, time left: unknown 
11.0% done, time left: unknown 
11.4% done, time left: unknown 
11.8% done, time left: unknown 
12.1% done, time left: unknown 
12.5% done, time left: unknown 
12.9% done, time left: unknown 
13.2% done, time left: unknown 
13.6% done, time left: unknown 
14.0% done, time left: unknown 
14.2% done, time left: unknown 
14.5% done, time left: unknown 
14.9% done, time left: unknown 
15.3% done, time left: unknown 
15.6% done, time left: unknown 
16.0% done, time left: unknown 
16.4% done, time left: unknown 
16.6% done, time left: unknown 
17.3% done, time left: unknown 
17.6% done, time left: unknown 
18.2% done, time left: unknown 
19.1% done, time left: unknown 
19.4% done, time left: unknown 
20.0% done, time left: unknown 
20.3% done, time left: unknown 
20.7% done, time left: unknown 
21.1% done, time left: unknown 
21.5% done, time left: unknown 
21.9% done, time left: unknown 
22.3% done, time left: unknown 
22.6% done, time left: unknown 
22.9% done, time left: unknown 
23.4% done, time left: unknown 
23.8% done, time left: unknown 
24.2% done, time left: unknown 
24.6% done, time left: unknown 
25.0% done, time left: unknown 
25.4% done, time left: unknown 
25.8% done, time left: unknown 
26.2% done, time left: unknown 
26.6% done, time left: unknown 
27.0% done, time left: unknown 
27.7% done, time left: unknown 
29.3% done, time left: unknown 
29.8% done, time left: unknown 
30.6% done, time left: unknown 
30.7% done, time left: unknown 
31.0% done, time left: unknown 
31.3% done, time left: unknown 
31.7% done, time left: unknown 
