 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.0% done, time left: unknown 
 1.4% done, time left: unknown 
 1.6% done, time left: unknown 
 1.9% done, time left: unknown 
 2.0% done, time left: unknown 
 2.2% done, time left: unknown 
 2.5% done, time left: unknown 
 2.7% done, time left: unknown 
 3.0% done, time left: unknown 
 3.8% done, time left: unknown 
 4.5% done, time left: unknown 
 4.7% done, time left: unknown 
 5.0% done, time left: unknown 
 5.4% done, time left: unknown 
 5.8% done, time left: unknown 
 6.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.0% done, time left: unknown 
 7.4% done, time left: unknown 
 7.8% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.5% done, time left: unknown 
 9.9% done, time left: unknown 
10.2% done, time left: unknown 
10.6% done, time left: unknown 
11.0% done, time left: unknown 
11.3% done, time left: unknown 
11.7% done, time left: unknown 
12.1% done, time left: unknown 
12.5% done, time left: unknown 
12.8% done, time left: unknown 
13.2% done, time left: unknown 
13.6% done, time left: unknown 
14.0% done, time left: unknown 
14.2% done, time left: unknown 
14.5% done, time left: unknown 
14.7% done, time left: unknown 
15.2% done, time left: unknown 
15.3% done, time left: unknown 
15.7% done, time left: unknown 
16.1% done, time left: unknown 
16.5% done, time left: unknown 
16.9% done, time left: unknown 
17.2% done, time left: unknown 
17.6% done, time left: unknown 
17.9% done, time left: unknown 
18.3% done, time left: unknown 
18.7% done, time left: unknown 
19.1% done, time left: unknown 
19.2% done, time left: unknown 
19.6% done, time left: unknown 
20.0% done, time left: unknown 
20.3% done, time left: unknown 
20.7% done, time left: unknown 
21.2% done, time left: unknown 
21.6% done, time left: unknown 
22.0% done, time left: unknown 
22.5% done, time left: unknown 
22.7% done, time left: unknown 
23.0% done, time left: unknown 
23.5% done, time left: unknown 
23.9% done, time left: unknown 
24.3% done, time left: unknown 
24.8% done, time left: unknown 
25.2% done, time left: unknown 
25.5% done, time left: unknown 
26.0% done, time left: unknown 
26.1% done, time left: unknown 
26.5% done, time left: unknown 
26.9% done, time left: unknown 
27.3% done, time left: unknown 
27.7% done, time left: unknown 
28.1% done, time left: unknown 
