 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 1.8% done, time left: unknown 
 2.0% done, time left: unknown 
 2.1% done, time left: unknown 
 2.4% done, time left: unknown 
 2.7% done, time left: unknown 
 3.2% done, time left: unknown 
 4.3% done, time left: unknown 
 4.7% done, time left: unknown 
 5.1% done, time left: unknown 
 5.6% done, time left: unknown 
 6.0% done, time left: unknown 
 6.4% done, time left: unknown 
 6.8% done, time left: unknown 
 7.1% done, time left: unknown 
 7.6% done, time left: unknown 
 8.0% done, time left: unknown 
 8.4% done, time left: unknown 
 8.8% done, time left: unknown 
 9.2% done, time left: unknown 
 9.6% done, time left: unknown 
10.0% done, time left: unknown 
10.4% done, time left: unknown 
10.8% done, time left: unknown 
11.1% done, time left: unknown 
11.5% done, time left: unknown 
11.9% done, time left: unknown 
12.3% done, time left: unknown 
12.7% done, time left: unknown 
13.1% done, time left: unknown 
13.5% done, time left: unknown 
13.9% done, time left: unknown 
14.2% done, time left: unknown 
14.4% done, time left: unknown 
14.5% done, time left: unknown 
14.8% done, time left: unknown 
15.2% done, time left: unknown 
15.4% done, time left: unknown 
16.1% done, time left: unknown 
17.6% done, time left: unknown 
18.0% done, time left: unknown 
19.1% done, time left: unknown 
19.7% done, time left: unknown 
20.0% done, time left: unknown 
20.5% done, time left: unknown 
20.8% done, time left: unknown 
21.2% done, time left: unknown 
21.5% done, time left: unknown 
21.9% done, time left: unknown 
22.3% done, time left: unknown 
22.6% done, time left: unknown 
22.9% done, time left: unknown 
23.3% done, time left: unknown 
23.7% done, time left: unknown 
24.1% done, time left: unknown 
24.6% done, time left: unknown 
25.0% done, time left: unknown 
25.4% done, time left: unknown 
25.8% done, time left: unknown 
26.2% done, time left: unknown 
26.5% done, time left: unknown 
26.7% done, time left: unknown 
27.1% done, time left: unknown 
27.5% done, time left: unknown 
27.9% done, time left: unknown 
28.3% done, time left: unknown 
28.7% done, time left: unknown 
29.1% done, time left: unknown 
29.5% done, time left: unknown 
29.9% done, time left: unknown 
30.3% done, time left: unknown 
30.6% done, time left: unknown 
30.7% done, time left: unknown 
