 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:15:52   
 0.3% done, time left:   0:23:48 
 0.3% done, time left:   0:31:44 
 0.3% done, time left:   0:39:40 
 0.3% done, time left:   0:47:36 
 0.3% done, time left:   0:44:10 
 0.4% done, time left:   0:39:38 
 0.5% done, time left:   0:35:33 
 0.5% done, time left:   0:32:12 
 0.7% done, time left:   0:29:23 
 0.8% done, time left:   0:27:01 
 0.9% done, time left:   0:25:02 
 1.2% done, time left:   0:23:17 
 1.5% done, time left:   0:21:45 
 1.8% done, time left:   0:20:25 
 2.0% done, time left:   0:19:14 
 2.0% done, time left:   0:18:12 
 2.3% done, time left:   0:17:16 
 2.6% done, time left:   0:16:27 
 2.9% done, time left:   0:15:42 
 3.3% done, time left:   0:15:01 
 3.6% done, time left:   0:14:24 
 4.0% done, time left:   0:13:51 
 4.4% done, time left:   0:13:19 
 4.7% done, time left:   0:12:51 
 5.0% done, time left:   0:12:24 
 5.4% done, time left:   0:11:59 
 5.6% done, time left:   0:11:35 
 6.0% done, time left:   0:11:14 
 6.4% done, time left:   0:10:55 
 6.8% done, time left:   0:10:37 
 7.2% done, time left:   0:10:20 
 7.6% done, time left:   0:10:03 
 8.0% done, time left:   0:09:47 
 8.4% done, time left:   0:09:30 
 8.8% done, time left:   0:09:13 
 9.2% done, time left:   0:08:55 
 9.6% done, time left:   0:08:38 
10.0% done, time left:   0:08:21 
10.4% done, time left:   0:08:05 
10.6% done, time left:   0:07:48 
11.0% done, time left:   0:07:33 
11.3% done, time left:   0:07:18 
11.7% done, time left:   0:07:03 
12.1% done, time left:   0:06:49 
12.5% done, time left:   0:06:35 
12.8% done, time left:   0:06:21 
13.2% done, time left:   0:06:08 
13.5% done, time left:   0:05:55 
13.9% done, time left:   0:05:42 
14.2% done, time left:   0:05:30 
14.2% done, time left:   0:05:18 
14.2% done, time left:   0:05:06 
14.5% done, time left:   0:04:55 
14.5% done, time left:   0:04:45 
14.5% done, time left:   0:04:34 
14.5% done, time left:   0:04:25 
14.5% done, time left:   0:04:16 
14.5% done, time left:   0:04:07 
14.9% done, time left:   0:04:01 
15.3% done, time left:   0:03:54 
15.5% done, time left:   0:03:46 
15.9% done, time left:   0:03:40 
16.3% done, time left:   0:03:33 
