 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:07:40   
 0.3% done, time left:   0:11:30 
 0.3% done, time left:   0:15:20 
 0.3% done, time left:   0:19:10 
 0.3% done, time left:   0:17:33 
 0.4% done, time left:   0:15:36 
 0.6% done, time left:   0:13:55 
 0.7% done, time left:   0:12:33 
 0.8% done, time left:   0:11:28 
 1.0% done, time left:   0:10:33 
 1.3% done, time left:   0:09:45 
 1.6% done, time left:   0:09:03 
 1.8% done, time left:   0:08:28 
 2.0% done, time left:   0:07:57 
 2.1% done, time left:   0:07:31 
 2.4% done, time left:   0:07:07 
 2.7% done, time left:   0:06:46 
 3.0% done, time left:   0:06:28 
 3.4% done, time left:   0:06:11 
 3.6% done, time left:   0:05:55 
 3.8% done, time left:   0:05:41 
 4.1% done, time left:   0:05:29 
 4.4% done, time left:   0:05:18 
 4.7% done, time left:   0:05:08 
 5.1% done, time left:   0:04:59 
 5.2% done, time left:   0:04:49 
 5.6% done, time left:   0:04:41 
 6.0% done, time left:   0:04:35 
 6.4% done, time left:   0:04:28 
 6.8% done, time left:   0:04:22 
 7.2% done, time left:   0:04:16 
 7.6% done, time left:   0:04:11 
 8.0% done, time left:   0:04:06 
 8.4% done, time left:   0:04:00 
 8.9% done, time left:   0:03:54 
 9.3% done, time left:   0:03:48 
 9.7% done, time left:   0:03:42 
10.0% done, time left:   0:03:36 
10.4% done, time left:   0:03:30 
10.8% done, time left:   0:03:24 
11.2% done, time left:   0:03:18 
11.5% done, time left:   0:03:12 
11.9% done, time left:   0:03:07 
12.3% done, time left:   0:03:01 
12.6% done, time left:   0:02:56 
13.0% done, time left:   0:02:51 
13.4% done, time left:   0:02:46 
13.8% done, time left:   0:02:41 
14.1% done, time left:   0:02:36 
14.2% done, time left:   0:02:30 
14.2% done, time left:   0:02:25 
14.2% done, time left:   0:02:19 
14.5% done, time left:   0:02:15 
14.5% done, time left:   0:02:11 
14.5% done, time left:   0:02:06 
14.5% done, time left:   0:02:02 
14.5% done, time left:   0:01:58 
14.7% done, time left:   0:01:55 
15.1% done, time left:   0:01:53 
15.3% done, time left:   0:01:50 
15.7% done, time left:   0:01:48 
16.0% done, time left:   0:01:46 
16.4% done, time left:   0:01:44 
16.8% done, time left:   0:01:42 
