 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:53:38   
 0.3% done, time left:   1:20:27 
 0.3% done, time left:   1:47:17 
 0.3% done, time left:   2:14:06 
 0.3% done, time left:   1:51:05 
 0.4% done, time left:   1:34:28 
 0.4% done, time left:   1:21:59 
 0.5% done, time left:   1:12:23 
 0.7% done, time left:   1:04:45 
 0.8% done, time left:   0:58:37 
 0.9% done, time left:   0:53:32 
 1.3% done, time left:   0:49:14 
 1.6% done, time left:   0:45:35 
 1.8% done, time left:   0:42:26 
 2.0% done, time left:   0:39:42 
 2.1% done, time left:   0:37:18 
 2.4% done, time left:   0:35:11 
 2.7% done, time left:   0:33:18 
 3.1% done, time left:   0:31:37 
 3.4% done, time left:   0:30:06 
 3.8% done, time left:   0:28:44 
 4.1% done, time left:   0:27:29 
 4.4% done, time left:   0:26:21 
 4.8% done, time left:   0:25:18 
 5.0% done, time left:   0:24:19 
 5.3% done, time left:   0:23:26 
 5.7% done, time left:   0:22:37 
 6.1% done, time left:   0:21:52 
 6.5% done, time left:   0:21:09 
 6.9% done, time left:   0:20:30 
 7.3% done, time left:   0:19:53 
 7.7% done, time left:   0:19:18 
 8.1% done, time left:   0:18:43 
 8.5% done, time left:   0:18:08 
 8.9% done, time left:   0:17:33 
 9.3% done, time left:   0:16:58 
 9.7% done, time left:   0:16:24 
10.1% done, time left:   0:15:49 
10.5% done, time left:   0:15:16 
10.9% done, time left:   0:14:43 
11.3% done, time left:   0:14:11 
11.6% done, time left:   0:13:40 
12.1% done, time left:   0:13:09 
12.5% done, time left:   0:12:39 
12.9% done, time left:   0:12:09 
13.3% done, time left:   0:11:41 
13.7% done, time left:   0:11:13 
14.0% done, time left:   0:10:46 
14.2% done, time left:   0:10:20 
14.2% done, time left:   0:09:55 
14.2% done, time left:   0:09:31 
14.5% done, time left:   0:09:10 
14.5% done, time left:   0:08:49 
14.5% done, time left:   0:08:29 
14.5% done, time left:   0:08:10 
14.5% done, time left:   0:07:53 
15.2% done, time left:   0:07:35 
15.9% done, time left:   0:07:15 
17.2% done, time left:   0:06:45 
17.6% done, time left:   0:06:15 
17.6% done, time left:   0:05:48 
18.5% done, time left:   0:05:22 
19.1% done, time left:   0:04:58 
19.1% done, time left:   0:04:34 
