 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.2% done, time left: unknown 
 1.4% done, time left: unknown 
 1.7% done, time left: unknown 
 1.9% done, time left: unknown 
 2.0% done, time left: unknown 
 2.2% done, time left: unknown 
 2.5% done, time left: unknown 
 2.8% done, time left: unknown 
 3.2% done, time left: unknown 
 3.5% done, time left: unknown 
 3.9% done, time left: unknown 
 4.3% done, time left: unknown 
 4.8% done, time left: unknown 
 5.2% done, time left: unknown 
 5.6% done, time left: unknown 
 6.1% done, time left: unknown 
 6.5% done, time left: unknown 
 6.9% done, time left: unknown 
 7.1% done, time left: unknown 
 7.6% done, time left: unknown 
 8.1% done, time left: unknown 
 8.6% done, time left: unknown 
 9.1% done, time left: unknown 
 9.5% done, time left: unknown 
 9.9% done, time left: unknown 
10.4% done, time left: unknown 
10.8% done, time left: unknown 
11.3% done, time left: unknown 
11.7% done, time left: unknown 
12.2% done, time left: unknown 
12.6% done, time left: unknown 
13.1% done, time left: unknown 
13.5% done, time left: unknown 
14.0% done, time left: unknown 
14.2% done, time left: unknown 
14.5% done, time left: unknown 
14.8% done, time left: unknown 
15.2% done, time left: unknown 
15.5% done, time left: unknown 
16.2% done, time left: unknown 
17.6% done, time left: unknown 
17.8% done, time left: unknown 
19.0% done, time left: unknown 
19.1% done, time left: unknown 
19.2% done, time left: unknown 
20.0% done, time left: unknown 
20.3% done, time left: unknown 
20.7% done, time left: unknown 
21.2% done, time left: unknown 
21.6% done, time left: unknown 
22.1% done, time left: unknown 
22.5% done, time left: unknown 
22.8% done, time left: unknown 
23.2% done, time left: unknown 
23.7% done, time left: unknown 
24.2% done, time left: unknown 
24.6% done, time left: unknown 
25.0% done, time left: unknown 
25.4% done, time left: unknown 
25.9% done, time left: unknown 
26.3% done, time left: unknown 
26.8% done, time left: unknown 
27.2% done, time left: unknown 
27.7% done, time left: unknown 
28.2% done, time left: unknown 
28.6% done, time left: unknown 
29.0% done, time left: unknown 
29.5% done, time left: unknown 
29.9% done, time left: unknown 
30.3% done, time left: unknown 
30.6% done, time left: unknown 
30.8% done, time left: unknown 
31.2% done, time left: unknown 
31.5% done, time left: unknown 
