 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.0% done, time left: unknown 
 1.1% done, time left: unknown 
 1.5% done, time left: unknown 
 1.7% done, time left: unknown 
 2.0% done, time left: unknown 
 2.3% done, time left: unknown 
 2.6% done, time left: unknown 
 2.9% done, time left: unknown 
 3.5% done, time left: unknown 
 4.5% done, time left: unknown 
 4.8% done, time left: unknown 
 5.2% done, time left: unknown 
 5.6% done, time left: unknown 
 5.9% done, time left: unknown 
 6.3% done, time left: unknown 
 6.5% done, time left: unknown 
 6.9% done, time left: unknown 
 7.3% done, time left: unknown 
 7.7% done, time left: unknown 
 8.2% done, time left: unknown 
 8.6% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
 9.8% done, time left: unknown 
10.2% done, time left: unknown 
10.6% done, time left: unknown 
11.0% done, time left: unknown 
11.4% done, time left: unknown 
11.8% done, time left: unknown 
12.2% done, time left: unknown 
12.7% done, time left: unknown 
13.1% done, time left: unknown 
13.5% done, time left: unknown 
13.9% done, time left: unknown 
14.2% done, time left: unknown 
14.4% done, time left: unknown 
14.5% done, time left: unknown 
14.6% done, time left: unknown 
15.0% done, time left: unknown 
15.3% done, time left: unknown 
16.3% done, time left: unknown 
17.6% done, time left: unknown 
17.8% done, time left: unknown 
18.8% done, time left: unknown 
19.1% done, time left: unknown 
19.2% done, time left: unknown 
20.0% done, time left: unknown 
20.1% done, time left: unknown 
20.5% done, time left: unknown 
20.9% done, time left: unknown 
21.0% done, time left: unknown 
21.4% done, time left: unknown 
21.9% done, time left: unknown 
22.3% done, time left: unknown 
22.5% done, time left: unknown 
22.9% done, time left: unknown 
23.3% done, time left: unknown 
23.8% done, time left: unknown 
24.2% done, time left: unknown 
24.6% done, time left: unknown 
25.0% done, time left: unknown 
25.4% done, time left: unknown 
25.8% done, time left: unknown 
26.2% done, time left: unknown 
26.6% done, time left: unknown 
27.0% done, time left: unknown 
27.4% done, time left: unknown 
27.8% done, time left: unknown 
28.2% done, time left: unknown 
28.6% done, time left: unknown 
29.0% done, time left: unknown 
29.4% done, time left: unknown 
30.6% done, time left: unknown 
30.8% done, time left: unknown 
31.0% done, time left: unknown 
