 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:07:40   
 0.3% done, time left:   0:11:30 
 0.3% done, time left:   0:15:20 
 0.3% done, time left:   0:19:10 
 0.3% done, time left:   0:23:01 
 0.3% done, time left:   0:26:34 
 0.3% done, time left:   0:24:34 
 0.4% done, time left:   0:22:31 
 0.5% done, time left:   0:20:37 
 0.7% done, time left:   0:18:57 
 0.8% done, time left:   0:17:32 
 1.0% done, time left:   0:16:18 
 1.3% done, time left:   0:15:12 
 1.6% done, time left:   0:14:15 
 1.9% done, time left:   0:13:24 
 2.0% done, time left:   0:12:40 
 2.2% done, time left:   0:12:00 
 2.5% done, time left:   0:11:25 
 2.8% done, time left:   0:10:53 
 3.1% done, time left:   0:10:25 
 3.5% done, time left:   0:10:00 
 3.8% done, time left:   0:09:36 
 4.2% done, time left:   0:09:15 
 4.5% done, time left:   0:08:55 
 4.9% done, time left:   0:08:37 
 5.2% done, time left:   0:08:20 
 5.3% done, time left:   0:08:03 
 5.7% done, time left:   0:07:49 
 6.1% done, time left:   0:07:36 
 6.5% done, time left:   0:07:23 
 6.9% done, time left:   0:07:12 
 7.3% done, time left:   0:07:01 
 7.7% done, time left:   0:06:51 
 8.1% done, time left:   0:06:40 
 8.5% done, time left:   0:06:29 
 9.0% done, time left:   0:06:18 
 9.4% done, time left:   0:06:07 
 9.8% done, time left:   0:05:56 
10.1% done, time left:   0:05:45 
10.4% done, time left:   0:05:34 
10.7% done, time left:   0:05:23 
11.0% done, time left:   0:05:13 
11.4% done, time left:   0:05:04 
11.8% done, time left:   0:04:54 
12.1% done, time left:   0:04:45 
12.5% done, time left:   0:04:36 
12.9% done, time left:   0:04:27 
13.2% done, time left:   0:04:18 
13.6% done, time left:   0:04:10 
14.0% done, time left:   0:04:02 
14.2% done, time left:   0:03:54 
14.2% done, time left:   0:03:45 
14.2% done, time left:   0:03:37 
14.5% done, time left:   0:03:30 
14.5% done, time left:   0:03:23 
14.5% done, time left:   0:03:16 
14.5% done, time left:   0:03:09 
14.5% done, time left:   0:03:03 
14.8% done, time left:   0:02:58 
15.6% done, time left:   0:02:54 
16.5% done, time left:   0:02:47 
16.9% done, time left:   0:02:39 
17.2% done, time left:   0:02:32 
17.6% done, time left:   0:02:25 
