 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 1.8% done, time left: unknown 
 2.0% done, time left: unknown 
 2.1% done, time left: unknown 
 2.4% done, time left: unknown 
 2.7% done, time left: unknown 
 3.0% done, time left: unknown 
 3.4% done, time left: unknown 
 4.2% done, time left: unknown 
 4.6% done, time left: unknown 
 5.0% done, time left: unknown 
 5.1% done, time left: unknown 
 5.5% done, time left: unknown 
 5.8% done, time left: unknown 
 6.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.0% done, time left: unknown 
 7.4% done, time left: unknown 
 7.8% done, time left: unknown 
 8.3% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.5% done, time left: unknown 
 9.9% done, time left: unknown 
10.3% done, time left: unknown 
10.7% done, time left: unknown 
11.1% done, time left: unknown 
11.5% done, time left: unknown 
11.8% done, time left: unknown 
12.2% done, time left: unknown 
12.6% done, time left: unknown 
13.0% done, time left: unknown 
13.4% done, time left: unknown 
13.7% done, time left: unknown 
14.1% done, time left: unknown 
14.2% done, time left: unknown 
14.3% done, time left: unknown 
14.5% done, time left: unknown 
14.9% done, time left: unknown 
15.3% done, time left: unknown 
15.6% done, time left: unknown 
16.0% done, time left: unknown 
16.4% done, time left: unknown 
16.8% done, time left: unknown 
17.2% done, time left: unknown 
17.6% done, time left: unknown 
17.7% done, time left: unknown 
18.1% done, time left: unknown 
18.5% done, time left: unknown 
18.9% done, time left: unknown 
19.1% done, time left: unknown 
19.3% done, time left: unknown 
19.7% done, time left: unknown 
20.0% done, time left: unknown 
20.2% done, time left: unknown 
20.6% done, time left: unknown 
21.0% done, time left: unknown 
21.4% done, time left: unknown 
21.9% done, time left: unknown 
22.3% done, time left: unknown 
22.5% done, time left: unknown 
22.9% done, time left: unknown 
23.3% done, time left: unknown 
23.7% done, time left: unknown 
24.2% done, time left: unknown 
24.6% done, time left: unknown 
25.0% done, time left: unknown 
25.2% done, time left: unknown 
25.5% done, time left: unknown 
26.0% done, time left: unknown 
26.4% done, time left: unknown 
26.8% done, time left: unknown 
27.2% done, time left: unknown 
