 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:11:04   
 0.3% done, time left:   0:16:37 
 0.3% done, time left:   0:22:09 
 0.3% done, time left:   0:27:42 
 0.3% done, time left:   0:24:53 
 0.4% done, time left:   0:22:07 
 0.5% done, time left:   0:19:40 
 0.6% done, time left:   0:17:39 
 0.7% done, time left:   0:16:04 
 0.9% done, time left:   0:14:44 
 1.2% done, time left:   0:13:34 
 1.5% done, time left:   0:12:34 
 1.8% done, time left:   0:11:43 
 2.0% done, time left:   0:10:58 
 2.1% done, time left:   0:10:20 
 2.4% done, time left:   0:09:46 
 2.7% done, time left:   0:09:16 
 3.0% done, time left:   0:08:49 
 3.4% done, time left:   0:08:26 
 3.7% done, time left:   0:08:04 
 4.0% done, time left:   0:07:44 
 4.3% done, time left:   0:07:26 
 4.5% done, time left:   0:07:09 
 4.9% done, time left:   0:06:54 
 5.3% done, time left:   0:06:41 
 5.7% done, time left:   0:06:29 
 6.0% done, time left:   0:06:17 
 6.5% done, time left:   0:06:07 
 6.8% done, time left:   0:05:57 
 7.3% done, time left:   0:05:48 
 7.7% done, time left:   0:05:39 
 8.1% done, time left:   0:05:30 
 8.5% done, time left:   0:05:21 
 8.9% done, time left:   0:05:13 
 9.4% done, time left:   0:05:03 
 9.8% done, time left:   0:04:54 
10.1% done, time left:   0:04:45 
10.6% done, time left:   0:04:36 
11.0% done, time left:   0:04:28 
11.3% done, time left:   0:04:19 
11.6% done, time left:   0:04:10 
12.0% done, time left:   0:04:02 
12.4% done, time left:   0:03:54 
12.8% done, time left:   0:03:47 
13.1% done, time left:   0:03:39 
13.5% done, time left:   0:03:32 
13.9% done, time left:   0:03:25 
14.2% done, time left:   0:03:18 
14.2% done, time left:   0:03:10 
14.2% done, time left:   0:03:03 
14.4% done, time left:   0:02:57 
14.5% done, time left:   0:02:50 
14.5% done, time left:   0:02:44 
14.5% done, time left:   0:02:39 
14.5% done, time left:   0:02:33 
14.6% done, time left:   0:02:28 
15.0% done, time left:   0:02:25 
15.3% done, time left:   0:02:21 
15.7% done, time left:   0:02:18 
16.1% done, time left:   0:02:14 
16.5% done, time left:   0:02:11 
17.0% done, time left:   0:02:08 
17.4% done, time left:   0:02:04 
17.6% done, time left:   0:02:00 
