 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:07:40   
 0.3% done, time left:   0:11:30 
 0.3% done, time left:   0:15:20 
 0.3% done, time left:   0:19:10 
 0.3% done, time left:   0:22:44 
 0.4% done, time left:   0:20:37 
 0.4% done, time left:   0:18:33 
 0.6% done, time left:   0:16:43 
 0.7% done, time left:   0:15:13 
 0.9% done, time left:   0:13:57 
 1.0% done, time left:   0:12:54 
 1.3% done, time left:   0:11:59 
 1.6% done, time left:   0:11:11 
 1.9% done, time left:   0:10:29 
 2.0% done, time left:   0:09:53 
 2.2% done, time left:   0:09:21 
 2.5% done, time left:   0:08:52 
 2.7% done, time left:   0:08:27 
 3.0% done, time left:   0:08:04 
 3.4% done, time left:   0:07:44 
 3.7% done, time left:   0:07:26 
 4.1% done, time left:   0:07:09 
 4.4% done, time left:   0:06:54 
 4.8% done, time left:   0:06:40 
 5.1% done, time left:   0:06:27 
 5.5% done, time left:   0:06:15 
 5.8% done, time left:   0:06:03 
 5.9% done, time left:   0:05:52 
 6.3% done, time left:   0:05:43 
 6.7% done, time left:   0:05:34 
 7.1% done, time left:   0:05:26 
 7.5% done, time left:   0:05:19 
 7.9% done, time left:   0:05:11 
 8.3% done, time left:   0:05:04 
 8.7% done, time left:   0:04:56 
 9.1% done, time left:   0:04:48 
 9.5% done, time left:   0:04:40 
 9.9% done, time left:   0:04:32 
10.3% done, time left:   0:04:24 
10.7% done, time left:   0:04:16 
11.0% done, time left:   0:04:08 
11.4% done, time left:   0:04:01 
11.8% done, time left:   0:03:53 
12.2% done, time left:   0:03:46 
12.6% done, time left:   0:03:39 
13.0% done, time left:   0:03:32 
13.4% done, time left:   0:03:25 
13.8% done, time left:   0:03:18 
14.1% done, time left:   0:03:12 
14.2% done, time left:   0:03:04 
14.2% done, time left:   0:02:57 
14.2% done, time left:   0:02:51 
14.5% done, time left:   0:02:45 
14.5% done, time left:   0:02:39 
14.5% done, time left:   0:02:34 
14.5% done, time left:   0:02:28 
14.5% done, time left:   0:02:23 
14.7% done, time left:   0:02:19 
15.1% done, time left:   0:02:16 
15.4% done, time left:   0:02:13 
15.8% done, time left:   0:02:10 
16.2% done, time left:   0:02:07 
16.6% done, time left:   0:02:04 
17.0% done, time left:   0:02:01 
