 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:  64:20:27   
 0.3% done, time left:  96:30:41 
 0.3% done, time left: 128:40:55 
 0.3% done, time left: 160:51:08 
 0.3% done, time left: 128:44:33 
 0.4% done, time left: 107:18:45 
 0.5% done, time left:  91:59:43 
 0.6% done, time left:  80:30:15 
 0.7% done, time left:  71:33:56 
 0.9% done, time left:  64:24:49 
 0.9% done, time left:  58:33:44 
 1.2% done, time left:  53:41:06 
 1.5% done, time left:  49:33:27 
 1.8% done, time left:  46:01:10 
 2.0% done, time left:  42:57:11 
 2.1% done, time left:  40:16:12 
 2.3% done, time left:  37:54:09 
 2.7% done, time left:  35:47:54 
 3.0% done, time left:  33:54:55 
 3.3% done, time left:  32:13:14 
 3.7% done, time left:  30:41:15 
 4.0% done, time left:  29:17:37 
 4.3% done, time left:  28:01:15 
 4.7% done, time left:  26:51:15 
 5.1% done, time left:  25:46:51 
 5.4% done, time left:  24:47:25 
 5.8% done, time left:  23:52:22 
 6.1% done, time left:  23:01:15 
 6.5% done, time left:  22:13:40 
 6.8% done, time left:  21:29:16 
 7.3% done, time left:  20:47:43 
 7.7% done, time left:  20:08:46 
 8.1% done, time left:  19:30:30 
 8.5% done, time left:  18:52:13 
 8.9% done, time left:  18:13:53 
 9.3% done, time left:  17:35:44 
 9.7% done, time left:  16:57:58 
10.1% done, time left:  16:21:02 
10.4% done, time left:  15:45:22 
10.6% done, time left:  15:11:21 
11.0% done, time left:  14:38:23 
11.4% done, time left:  14:05:50 
11.7% done, time left:  13:34:04 
12.1% done, time left:  13:02:58 
12.5% done, time left:  12:32:28 
12.9% done, time left:  12:02:49 
13.3% done, time left:  11:34:05 
13.6% done, time left:  11:06:14 
14.0% done, time left:  10:39:13 
14.2% done, time left:  10:13:41 
14.2% done, time left:   9:49:36 
14.2% done, time left:   9:26:55 
14.5% done, time left:   9:05:20 
14.5% done, time left:   8:44:57 
14.5% done, time left:   8:25:41 
14.5% done, time left:   8:07:27 
14.5% done, time left:   7:50:11 
14.6% done, time left:   7:33:45 
15.0% done, time left:   7:17:28 
15.3% done, time left:   7:01:39 
15.6% done, time left:   6:46:31 
15.9% done, time left:   6:31:38 
16.3% done, time left:   6:17:04 
16.6% done, time left:   6:02:49 
