 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:07:39   
 0.3% done, time left:   0:11:29 
 0.3% done, time left:   0:15:19 
 0.3% done, time left:   0:19:09 
 0.3% done, time left:   0:22:59 
 0.3% done, time left:   0:26:49 
 0.3% done, time left:   0:30:39 
 0.3% done, time left:   0:34:29 
 0.3% done, time left:   0:38:19 
 0.3% done, time left:   0:42:09 
 0.3% done, time left:   0:45:54 
 0.4% done, time left:   0:43:45 
 0.4% done, time left:   0:41:19 
 0.5% done, time left:   0:38:58 
 0.7% done, time left:   0:36:46 
 0.9% done, time left:   0:34:45 
 0.9% done, time left:   0:32:57 
 1.2% done, time left:   0:31:18 
 1.5% done, time left:   0:29:47 
 1.8% done, time left:   0:28:25 
 2.0% done, time left:   0:27:09 
 2.1% done, time left:   0:26:00 
 2.3% done, time left:   0:24:58 
 2.6% done, time left:   0:24:01 
 2.9% done, time left:   0:23:08 
 3.3% done, time left:   0:22:20 
 3.6% done, time left:   0:21:35 
 4.0% done, time left:   0:20:53 
 4.3% done, time left:   0:20:13 
 4.7% done, time left:   0:19:36 
 5.1% done, time left:   0:19:02 
 5.4% done, time left:   0:18:29 
 5.8% done, time left:   0:17:59 
 5.9% done, time left:   0:17:28 
 6.3% done, time left:   0:17:01 
 6.7% done, time left:   0:16:36 
 7.0% done, time left:   0:16:11 
 7.5% done, time left:   0:15:46 
 7.9% done, time left:   0:15:20 
 8.3% done, time left:   0:14:54 
 8.6% done, time left:   0:14:28 
 9.0% done, time left:   0:14:01 
 9.4% done, time left:   0:13:34 
 9.8% done, time left:   0:13:08 
10.2% done, time left:   0:12:42 
10.6% done, time left:   0:12:16 
11.0% done, time left:   0:11:51 
11.4% done, time left:   0:11:26 
11.7% done, time left:   0:11:01 
12.1% done, time left:   0:10:38 
12.5% done, time left:   0:10:14 
12.9% done, time left:   0:09:51 
13.3% done, time left:   0:09:29 
13.7% done, time left:   0:09:08 
14.1% done, time left:   0:08:47 
14.2% done, time left:   0:08:26 
14.2% done, time left:   0:08:06 
14.2% done, time left:   0:07:48 
14.5% done, time left:   0:07:31 
14.5% done, time left:   0:07:14 
14.5% done, time left:   0:06:58 
14.5% done, time left:   0:06:43 
14.5% done, time left:   0:06:28 
