 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:16:57   
 0.3% done, time left:   0:25:25 
 0.3% done, time left:   0:33:54 
 0.3% done, time left:   0:42:23 
 0.3% done, time left:   0:36:08 
 0.4% done, time left:   0:31:17 
 0.5% done, time left:   0:27:27 
 0.7% done, time left:   0:24:25 
 0.8% done, time left:   0:22:00 
 0.9% done, time left:   0:20:03 
 1.2% done, time left:   0:18:24 
 1.5% done, time left:   0:17:00 
 1.8% done, time left:   0:15:48 
 2.0% done, time left:   0:14:46 
 2.0% done, time left:   0:13:53 
 2.3% done, time left:   0:13:05 
 2.7% done, time left:   0:12:24 
 2.9% done, time left:   0:11:46 
 3.3% done, time left:   0:11:13 
 3.7% done, time left:   0:10:43 
 4.0% done, time left:   0:10:16 
 4.4% done, time left:   0:09:51 
 4.7% done, time left:   0:09:29 
 5.1% done, time left:   0:09:08 
 5.4% done, time left:   0:08:49 
 5.8% done, time left:   0:08:31 
 5.9% done, time left:   0:08:14 
 6.3% done, time left:   0:07:59 
 6.7% done, time left:   0:07:46 
 7.1% done, time left:   0:07:33 
 7.5% done, time left:   0:07:21 
 7.9% done, time left:   0:07:09 
 8.3% done, time left:   0:06:58 
 8.7% done, time left:   0:06:46 
 9.2% done, time left:   0:06:34 
 9.6% done, time left:   0:06:22 
10.0% done, time left:   0:06:10 
10.3% done, time left:   0:05:58 
10.8% done, time left:   0:05:46 
11.1% done, time left:   0:05:35 
11.5% done, time left:   0:05:23 
11.9% done, time left:   0:05:12 
12.3% done, time left:   0:05:02 
12.7% done, time left:   0:04:51 
13.1% done, time left:   0:04:41 
13.5% done, time left:   0:04:31 
13.9% done, time left:   0:04:21 
14.2% done, time left:   0:04:12 
14.2% done, time left:   0:04:02 
14.2% done, time left:   0:03:52 
14.5% done, time left:   0:03:44 
14.5% done, time left:   0:03:36 
14.5% done, time left:   0:03:28 
14.5% done, time left:   0:03:21 
14.5% done, time left:   0:03:14 
14.7% done, time left:   0:03:08 
15.2% done, time left:   0:03:03 
15.4% done, time left:   0:02:57 
15.9% done, time left:   0:02:52 
16.3% done, time left:   0:02:47 
16.7% done, time left:   0:02:42 
17.1% done, time left:   0:02:37 
17.5% done, time left:   0:02:32 
17.6% done, time left:   0:02:26 
