 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.4% done, time left: unknown 
 1.8% done, time left: unknown 
 2.0% done, time left: unknown 
 2.3% done, time left: unknown 
 2.6% done, time left: unknown 
 2.9% done, time left: unknown 
 3.5% done, time left: unknown 
 4.1% done, time left: unknown 
 4.7% done, time left: unknown 
 5.4% done, time left: unknown 
 6.0% done, time left: unknown 
 7.2% done, time left: unknown 
 8.4% done, time left: unknown 
 9.1% done, time left: unknown 
 9.7% done, time left: unknown 
10.4% done, time left: unknown 
11.0% done, time left: unknown 
11.5% done, time left: unknown 
12.1% done, time left: unknown 
12.6% done, time left: unknown 
13.3% done, time left: unknown 
14.0% done, time left: unknown 
14.6% done, time left: unknown 
15.2% done, time left: unknown 
15.8% done, time left: unknown 
16.5% done, time left: unknown 
17.0% done, time left: unknown 
18.2% done, time left: unknown 
18.9% done, time left: unknown 
19.4% done, time left: unknown 
20.1% done, time left: unknown 
20.9% done, time left: unknown 
21.4% done, time left: unknown 
22.1% done, time left: unknown 
22.8% done, time left: unknown 
23.3% done, time left: unknown 
23.8% done, time left: unknown 
24.3% done, time left: unknown 
24.8% done, time left: unknown 
25.5% done, time left: unknown 
26.3% done, time left: unknown 
27.0% done, time left: unknown 
27.7% done, time left: unknown 
28.4% done, time left: unknown 
28.8% done, time left: unknown 
29.4% done, time left: unknown 
30.1% done, time left: unknown 
30.7% done, time left: unknown 
31.3% done, time left: unknown 
32.0% done, time left: unknown 
32.6% done, time left: unknown 
33.3% done, time left: unknown 
33.9% done, time left: unknown 
34.6% done, time left: unknown 
35.3% done, time left: unknown 
36.0% done, time left: unknown 
36.7% done, time left: unknown 
37.4% done, time left: unknown 
38.1% done, time left: unknown 
38.8% done, time left: unknown 
39.6% done, time left: unknown 
40.4% done, time left: unknown 
41.0% done, time left: unknown 
41.6% done, time left: unknown 
42.0% done, time left: unknown 
42.7% done, time left: unknown 
43.4% done, time left: unknown 
44.2% done, time left: unknown 
44.5% done, time left: unknown 
44.9% done, time left: unknown 
46.0% done, time left: unknown 
46.1% done, time left: unknown 
46.9% done, time left: unknown 
47.7% done, time left: unknown 
48.6% done, time left: unknown 
49.4% done, time left: unknown 
50.2% done, time left: unknown 
51.0% done, time left: unknown 
51.7% done, time left: unknown 
52.5% done, time left: unknown 
53.3% done, time left: unknown 
53.9% done, time left: unknown 
54.7% done, time left: unknown 
55.3% done, time left: unknown 
55.7% done, time left: unknown 
56.2% done, time left: unknown 
56.7% done, time left: unknown 
57.2% done, time left: unknown 
57.7% done, time left: unknown 
58.3% done, time left: unknown 
58.9% done, time left: unknown 
59.6% done, time left: unknown 
60.2% done, time left: unknown 
60.5% done, time left: unknown 
60.9% done, time left: unknown 
61.7% done, time left: unknown 
62.2% done, time left: unknown 
63.0% done, time left: unknown 
65.1% done, time left: unknown 
67.6% done, time left: unknown 
69.8% done, time left: unknown 
71.0% done, time left: unknown 
73.5% done, time left: unknown 
75.4% done, time left: unknown 
77.6% done, time left: unknown 
79.7% done, time left:   0:00:00   
80.3% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
81.5% done, time left:   0:00:00 
82.0% done, time left:   0:00:00 
82.3% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.2% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTime_Properties.testPropertyAddWrapFieldMonthOfYear:525:*]:
org.joda.time.TestDateTime_Properties.main:91 INVOKEVIRTUAL org/joda/time/TestDateTime_Properties.testPropertyAddWrapFieldMonthOfYear()V
org.joda.time.TestDateTime_Properties.testPropertyAddWrapFieldMonthOfYear:523 NEW org/joda/time/DateTime
org.joda.time.TestDateTime_Properties.testPropertyAddWrapFieldMonthOfYear:523 ASTORE 1
org.joda.time.TestDateTime_Properties.testPropertyAddWrapFieldMonthOfYear:525 LDC "2004-01-31T00:00:00.000Z"
org.joda.time.TestDateTime_Properties.testPropertyAddWrapFieldMonthOfYear:525 ALOAD 1
org.joda.time.TestDateTime_Properties.testPropertyAddWrapFieldMonthOfYear:525 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTime_Properties.testPropertyAddWrapFieldMonthOfYear:525 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.70 seconds.
