 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left:   0:01:56   
 0.6% done, time left:   0:01:43 
 0.6% done, time left:   0:01:52 
 0.6% done, time left:   0:02:05 
 0.6% done, time left:   0:02:21 
 0.7% done, time left:   0:02:30 
 0.7% done, time left:   0:02:41 
 1.0% done, time left:   0:02:37 
 1.4% done, time left:   0:02:29 
 1.8% done, time left:   0:02:21 
 2.0% done, time left:   0:02:14 
 2.3% done, time left:   0:02:08 
 2.8% done, time left:   0:02:02 
 3.3% done, time left:   0:01:58 
 3.9% done, time left:   0:01:54 
 4.4% done, time left:   0:01:51 
 4.8% done, time left:   0:01:47 
 5.1% done, time left:   0:01:43 
 5.6% done, time left:   0:01:40 
 6.8% done, time left:   0:01:39 
 8.2% done, time left:   0:01:37 
 8.9% done, time left:   0:01:32 
 9.3% done, time left:   0:01:28 
 9.9% done, time left:   0:01:24 
10.5% done, time left:   0:01:20 
10.9% done, time left:   0:01:16 
11.5% done, time left:   0:01:13 
12.2% done, time left:   0:01:10 
13.0% done, time left:   0:01:08 
13.7% done, time left:   0:01:05 
14.3% done, time left:   0:01:01 
14.9% done, time left:   0:00:59 
15.6% done, time left:   0:00:56 
16.2% done, time left:   0:00:53 
16.9% done, time left:   0:00:51 
17.5% done, time left:   0:00:49 
18.2% done, time left:   0:00:47 
18.7% done, time left:   0:00:44 
19.2% done, time left:   0:00:42 
20.1% done, time left:   0:00:41 
21.5% done, time left:   0:00:39 
22.3% done, time left:   0:00:36 
22.9% done, time left:   0:00:33 
23.3% done, time left:   0:00:30 
23.6% done, time left:   0:00:28 
23.9% done, time left:   0:00:26 
24.2% done, time left:   0:00:24 
24.5% done, time left:   0:00:22 
25.1% done, time left:   0:00:22 
25.5% done, time left:   0:00:21 
26.2% done, time left:   0:00:20 
26.9% done, time left:   0:00:20 
27.6% done, time left:   0:00:20 
28.3% done, time left:   0:00:19 
28.8% done, time left:   0:00:19 
29.3% done, time left:   0:00:18 
29.8% done, time left:   0:00:18 
30.4% done, time left:   0:00:17 
31.1% done, time left:   0:00:17 
31.8% done, time left:   0:00:17 
32.5% done, time left:   0:00:17 
33.1% done, time left:   0:00:16 
33.5% done, time left:   0:00:16 
34.1% done, time left:   0:00:16 
34.7% done, time left:   0:00:15 
35.3% done, time left:   0:00:15 
35.6% done, time left:   0:00:14 
37.7% done, time left:   0:00:14 
40.4% done, time left:   0:00:11 
41.3% done, time left:   0:00:08 
41.6% done, time left:   0:00:06 
42.1% done, time left:   0:00:04 
42.8% done, time left:   0:00:04 
43.5% done, time left:   0:00:03 
44.3% done, time left:   0:00:03 
44.7% done, time left:   0:00:03 
45.2% done, time left:   0:00:03 
46.0% done, time left:   0:00:03 
46.1% done, time left:   0:00:02 
46.9% done, time left:   0:00:02 
47.7% done, time left:   0:00:03 
48.3% done, time left:   0:00:03 
49.0% done, time left:   0:00:03 
49.7% done, time left:   0:00:03 
50.4% done, time left:   0:00:04 
51.2% done, time left:   0:00:04 
51.9% done, time left:   0:00:04 
52.7% done, time left:   0:00:04 
53.4% done, time left:   0:00:04 
54.1% done, time left:   0:00:04 
54.9% done, time left:   0:00:04 
55.6% done, time left:   0:00:04 
56.2% done, time left:   0:00:04 
56.7% done, time left:   0:00:04 
59.0% done, time left:   0:00:04 
60.8% done, time left:   0:00:03 
63.1% done, time left:   0:00:03 
65.8% done, time left:   0:00:01 
66.3% done, time left:   0:00:00 
66.9% done, time left:   0:00:00 
