 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left:   0:01:19   
 0.6% done, time left:   0:01:32 
 0.6% done, time left:   0:01:48 
 0.6% done, time left:   0:02:09 
 0.6% done, time left:   0:02:30 
 0.6% done, time left:   0:02:53 
 0.6% done, time left:   0:03:16 
 0.6% done, time left:   0:03:39 
 0.6% done, time left:   0:03:55 
 0.7% done, time left:   0:04:08 
 0.9% done, time left:   0:04:06 
 1.2% done, time left:   0:03:58 
 1.6% done, time left:   0:03:48 
 2.1% done, time left:   0:03:39 
 2.6% done, time left:   0:03:29 
 3.2% done, time left:   0:03:22 
 3.8% done, time left:   0:03:14 
 5.4% done, time left:   0:03:04 
 5.9% done, time left:   0:02:52 
 6.5% done, time left:   0:02:41 
 7.1% done, time left:   0:02:31 
 7.7% done, time left:   0:02:22 
 8.4% done, time left:   0:02:14 
 9.0% done, time left:   0:02:06 
 9.6% done, time left:   0:01:58 
10.3% done, time left:   0:01:52 
11.0% done, time left:   0:01:45 
11.7% done, time left:   0:01:39 
11.8% done, time left:   0:01:32 
12.6% done, time left:   0:01:27 
13.4% done, time left:   0:01:22 
13.8% done, time left:   0:01:17 
14.3% done, time left:   0:01:13 
15.1% done, time left:   0:01:09 
15.8% done, time left:   0:01:05 
16.5% done, time left:   0:01:01 
17.1% done, time left:   0:00:58 
17.9% done, time left:   0:00:55 
18.7% done, time left:   0:00:52 
19.5% done, time left:   0:00:49 
20.3% done, time left:   0:00:46 
21.2% done, time left:   0:00:44 
22.7% done, time left:   0:00:40 
23.3% done, time left:   0:00:36 
23.9% done, time left:   0:00:33 
24.4% done, time left:   0:00:30 
25.0% done, time left:   0:00:28 
25.7% done, time left:   0:00:26 
26.5% done, time left:   0:00:25 
27.2% done, time left:   0:00:23 
28.0% done, time left:   0:00:22 
28.5% done, time left:   0:00:21 
29.0% done, time left:   0:00:19 
29.6% done, time left:   0:00:18 
30.3% done, time left:   0:00:18 
31.0% done, time left:   0:00:17 
31.8% done, time left:   0:00:17 
32.5% done, time left:   0:00:16 
33.2% done, time left:   0:00:16 
33.9% done, time left:   0:00:15 
34.5% done, time left:   0:00:15 
35.2% done, time left:   0:00:14 
35.9% done, time left:   0:00:14 
36.7% done, time left:   0:00:14 
37.4% done, time left:   0:00:13 
38.2% done, time left:   0:00:13 
39.0% done, time left:   0:00:13 
39.1% done, time left:   0:00:11 
39.9% done, time left:   0:00:11 
40.7% done, time left:   0:00:11 
41.5% done, time left:   0:00:11 
41.9% done, time left:   0:00:10 
42.5% done, time left:   0:00:10 
43.2% done, time left:   0:00:10 
44.1% done, time left:   0:00:10 
44.6% done, time left:   0:00:09 
45.0% done, time left:   0:00:09 
45.5% done, time left:   0:00:08 
46.1% done, time left:   0:00:08 
46.4% done, time left:   0:00:08 
47.2% done, time left:   0:00:08 
48.0% done, time left:   0:00:08 
48.9% done, time left:   0:00:08 
49.7% done, time left:   0:00:08 
50.5% done, time left:   0:00:08 
51.3% done, time left:   0:00:08 
52.0% done, time left:   0:00:07 
52.5% done, time left:   0:00:07 
53.4% done, time left:   0:00:07 
54.1% done, time left:   0:00:06 
55.0% done, time left:   0:00:06 
55.6% done, time left:   0:00:06 
56.4% done, time left:   0:00:06 
57.3% done, time left:   0:00:06 
58.1% done, time left:   0:00:05 
58.9% done, time left:   0:00:05 
59.7% done, time left:   0:00:05 
60.5% done, time left:   0:00:05 
61.4% done, time left:   0:00:04 
