 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.3% done, time left:   0:02:30   
 0.6% done, time left:   0:01:54 
 0.6% done, time left:   0:01:52 
 0.6% done, time left:   0:02:00 
 0.6% done, time left:   0:02:12 
 0.6% done, time left:   0:02:24 
 0.7% done, time left:   0:02:33 
 0.9% done, time left:   0:02:31 
 1.3% done, time left:   0:02:24 
 1.8% done, time left:   0:02:17 
 2.3% done, time left:   0:02:09 
 2.8% done, time left:   0:02:03 
 3.4% done, time left:   0:01:58 
 3.9% done, time left:   0:01:54 
 4.5% done, time left:   0:01:49 
 5.1% done, time left:   0:01:46 
 5.7% done, time left:   0:01:42 
 6.3% done, time left:   0:01:39 
 6.9% done, time left:   0:01:37 
 8.2% done, time left:   0:01:34 
 8.3% done, time left:   0:01:28 
 9.0% done, time left:   0:01:24 
 9.9% done, time left:   0:01:20 
10.7% done, time left:   0:01:16 
11.1% done, time left:   0:01:11 
11.7% done, time left:   0:01:08 
12.4% done, time left:   0:01:04 
12.8% done, time left:   0:01:01 
13.4% done, time left:   0:00:58 
13.9% done, time left:   0:00:55 
14.5% done, time left:   0:00:52 
15.0% done, time left:   0:00:50 
15.7% done, time left:   0:00:48 
16.3% done, time left:   0:00:46 
17.0% done, time left:   0:00:45 
17.7% done, time left:   0:00:43 
18.5% done, time left:   0:00:41 
19.3% done, time left:   0:00:40 
19.8% done, time left:   0:00:38 
20.6% done, time left:   0:00:36 
21.4% done, time left:   0:00:35 
22.2% done, time left:   0:00:33 
22.8% done, time left:   0:00:32 
23.4% done, time left:   0:00:30 
24.0% done, time left:   0:00:28 
24.5% done, time left:   0:00:27 
25.1% done, time left:   0:00:26 
25.9% done, time left:   0:00:25 
26.6% done, time left:   0:00:25 
27.3% done, time left:   0:00:24 
28.1% done, time left:   0:00:23 
28.6% done, time left:   0:00:22 
29.2% done, time left:   0:00:21 
29.9% done, time left:   0:00:20 
30.6% done, time left:   0:00:20 
31.3% done, time left:   0:00:19 
32.1% done, time left:   0:00:19 
32.9% done, time left:   0:00:18 
33.2% done, time left:   0:00:17 
33.5% done, time left:   0:00:16 
34.1% done, time left:   0:00:16 
34.7% done, time left:   0:00:15 
35.4% done, time left:   0:00:15 
35.7% done, time left:   0:00:14 
36.5% done, time left:   0:00:14 
37.3% done, time left:   0:00:14 
38.1% done, time left:   0:00:14 
38.9% done, time left:   0:00:14 
39.7% done, time left:   0:00:13 
40.4% done, time left:   0:00:13 
41.1% done, time left:   0:00:12 
41.6% done, time left:   0:00:12 
42.2% done, time left:   0:00:11 
42.7% done, time left:   0:00:11 
43.1% done, time left:   0:00:10 
43.9% done, time left:   0:00:10 
44.5% done, time left:   0:00:10 
44.9% done, time left:   0:00:09 
45.7% done, time left:   0:00:09 
46.1% done, time left:   0:00:09 
46.6% done, time left:   0:00:09 
47.5% done, time left:   0:00:09 
48.4% done, time left:   0:00:09 
49.2% done, time left:   0:00:09 
50.0% done, time left:   0:00:08 
50.9% done, time left:   0:00:08 
51.6% done, time left:   0:00:08 
52.5% done, time left:   0:00:07 
53.3% done, time left:   0:00:07 
54.0% done, time left:   0:00:07 
54.9% done, time left:   0:00:06 
55.6% done, time left:   0:00:06 
56.0% done, time left:   0:00:05 
56.6% done, time left:   0:00:05 
57.3% done, time left:   0:00:05 
58.1% done, time left:   0:00:05 
58.9% done, time left:   0:00:05 
59.7% done, time left:   0:00:05 
60.5% done, time left:   0:00:05 
61.4% done, time left:   0:00:04 
