 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.1% done, time left: unknown 
 1.5% done, time left: unknown 
 2.0% done, time left: unknown 
 2.4% done, time left: unknown 
 2.9% done, time left: unknown 
 3.4% done, time left: unknown 
 4.0% done, time left: unknown 
 4.6% done, time left: unknown 
 5.1% done, time left: unknown 
 5.8% done, time left: unknown 
 6.2% done, time left: unknown 
 6.9% done, time left: unknown 
 8.3% done, time left: unknown 
 8.9% done, time left: unknown 
 9.5% done, time left: unknown 
10.1% done, time left: unknown 
10.8% done, time left: unknown 
11.4% done, time left: unknown 
12.1% done, time left: unknown 
12.8% done, time left: unknown 
13.4% done, time left: unknown 
14.2% done, time left: unknown 
14.6% done, time left: unknown 
14.7% done, time left: unknown 
15.1% done, time left: unknown 
15.8% done, time left: unknown 
16.3% done, time left: unknown 
17.0% done, time left: unknown 
17.8% done, time left: unknown 
19.1% done, time left: unknown 
19.8% done, time left: unknown 
20.5% done, time left: unknown 
21.2% done, time left: unknown 
21.9% done, time left: unknown 
22.6% done, time left: unknown 
23.1% done, time left: unknown 
23.7% done, time left: unknown 
24.2% done, time left: unknown 
24.8% done, time left: unknown 
25.1% done, time left: unknown 
25.9% done, time left: unknown 
26.7% done, time left: unknown 
27.4% done, time left: unknown 
28.2% done, time left: unknown 
28.7% done, time left: unknown 
29.2% done, time left: unknown 
29.8% done, time left: unknown 
30.5% done, time left: unknown 
31.2% done, time left: unknown 
31.9% done, time left: unknown 
32.6% done, time left: unknown 
33.3% done, time left: unknown 
33.8% done, time left: unknown 
34.3% done, time left: unknown 
34.8% done, time left: unknown 
35.6% done, time left: unknown 
36.3% done, time left: unknown 
36.8% done, time left: unknown 
37.0% done, time left: unknown 
37.6% done, time left: unknown 
38.3% done, time left: unknown 
39.0% done, time left: unknown 
39.7% done, time left: unknown 
40.9% done, time left: unknown 
41.5% done, time left: unknown 
41.6% done, time left: unknown 
41.9% done, time left: unknown 
42.6% done, time left: unknown 
43.2% done, time left: unknown 
44.1% done, time left: unknown 
44.6% done, time left: unknown 
45.1% done, time left: unknown 
45.9% done, time left: unknown 
46.1% done, time left: unknown 
46.6% done, time left: unknown 
47.4% done, time left: unknown 
48.1% done, time left: unknown 
48.5% done, time left: unknown 
49.1% done, time left: unknown 
49.9% done, time left: unknown 
50.7% done, time left: unknown 
51.4% done, time left: unknown 
52.1% done, time left: unknown 
52.9% done, time left: unknown 
53.6% done, time left: unknown 
54.4% done, time left: unknown 
55.1% done, time left: unknown 
55.8% done, time left: unknown 
56.6% done, time left: unknown 
57.4% done, time left: unknown 
58.2% done, time left: unknown 
58.9% done, time left: unknown 
59.7% done, time left: unknown 
60.5% done, time left: unknown 
61.3% done, time left: unknown 
62.1% done, time left: unknown 
62.8% done, time left: unknown 
63.6% done, time left: unknown 
64.3% done, time left: unknown 
65.1% done, time left: unknown 
65.8% done, time left: unknown 
66.5% done, time left: unknown 
67.2% done, time left: unknown 
68.0% done, time left: unknown 
68.5% done, time left: unknown 
69.3% done, time left: unknown 
69.8% done, time left: unknown 
70.6% done, time left: unknown 
71.3% done, time left: unknown 
72.2% done, time left: unknown 
73.0% done, time left: unknown 
73.7% done, time left: unknown 
74.5% done, time left: unknown 
75.2% done, time left: unknown 
76.0% done, time left: unknown 
76.8% done, time left: unknown 
77.6% done, time left: unknown 
78.4% done, time left: unknown 
79.3% done, time left: unknown 
80.1% done, time left: unknown 
80.9% done, time left: unknown 
81.7% done, time left: unknown 
82.4% done, time left: unknown 
83.1% done, time left: unknown 
83.9% done, time left: unknown 
84.2% done, time left: unknown 
86.8% done, time left:   0:00:00   
87.5% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTime_Properties.testPropertyWithMaximumValueDayOfMonth:726:*]:
org.joda.time.TestDateTime_Properties.main:101 INVOKEVIRTUAL org/joda/time/TestDateTime_Properties.testPropertyWithMaximumValueDayOfMonth()V
org.joda.time.TestDateTime_Properties.testPropertyWithMaximumValueDayOfMonth:724 NEW org/joda/time/DateTime
org.joda.time.TestDateTime_Properties.testPropertyWithMaximumValueDayOfMonth:724 ASTORE 1
org.joda.time.TestDateTime_Properties.testPropertyWithMaximumValueDayOfMonth:726 LDC "2004-06-09T00:00:00.000+01:00"
org.joda.time.TestDateTime_Properties.testPropertyWithMaximumValueDayOfMonth:726 ALOAD 1
org.joda.time.TestDateTime_Properties.testPropertyWithMaximumValueDayOfMonth:726 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTime_Properties.testPropertyWithMaximumValueDayOfMonth:726 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 17.54 seconds.
