 0.0% done, time left: unknown                               
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.6% done, time left:   0:00:42   
 0.6% done, time left:   0:01:00 
 0.6% done, time left:   0:01:19 
 0.6% done, time left:   0:01:39 
 0.6% done, time left:   0:01:58 
 0.6% done, time left:   0:02:18 
 0.6% done, time left:   0:02:38 
 0.6% done, time left:   0:02:57 
 0.6% done, time left:   0:03:17 
 0.6% done, time left:   0:03:37 
 0.6% done, time left:   0:03:56 
 0.7% done, time left:   0:04:08 
 0.7% done, time left:   0:04:16 
 1.0% done, time left:   0:04:13 
 1.4% done, time left:   0:04:09 
 2.2% done, time left:   0:04:01 
 2.7% done, time left:   0:03:52 
 3.3% done, time left:   0:03:44 
 4.0% done, time left:   0:03:36 
 4.6% done, time left:   0:03:29 
 5.3% done, time left:   0:03:22 
 6.1% done, time left:   0:03:15 
 6.8% done, time left:   0:03:08 
 7.6% done, time left:   0:03:00 
 8.3% done, time left:   0:02:51 
 9.0% done, time left:   0:02:42 
 9.6% done, time left:   0:02:33 
10.1% done, time left:   0:02:25 
10.8% done, time left:   0:02:18 
11.4% done, time left:   0:02:10 
12.1% done, time left:   0:02:03 
12.8% done, time left:   0:01:56 
13.4% done, time left:   0:01:50 
14.2% done, time left:   0:01:44 
14.7% done, time left:   0:01:37 
15.2% done, time left:   0:01:32 
15.7% done, time left:   0:01:27 
16.3% done, time left:   0:01:22 
17.0% done, time left:   0:01:18 
17.5% done, time left:   0:01:14 
18.3% done, time left:   0:01:10 
18.9% done, time left:   0:01:07 
19.6% done, time left:   0:01:03 
21.3% done, time left:   0:00:58 
22.0% done, time left:   0:00:53 
22.6% done, time left:   0:00:48 
23.1% done, time left:   0:00:43 
23.6% done, time left:   0:00:40 
24.1% done, time left:   0:00:36 
24.5% done, time left:   0:00:34 
24.9% done, time left:   0:00:31 
25.3% done, time left:   0:00:29 
25.8% done, time left:   0:00:28 
26.3% done, time left:   0:00:26 
27.0% done, time left:   0:00:25 
27.7% done, time left:   0:00:24 
27.9% done, time left:   0:00:23 
28.4% done, time left:   0:00:22 
29.0% done, time left:   0:00:21 
29.6% done, time left:   0:00:21 
30.4% done, time left:   0:00:20 
31.2% done, time left:   0:00:20 
31.9% done, time left:   0:00:19 
32.7% done, time left:   0:00:19 
33.5% done, time left:   0:00:18 
34.2% done, time left:   0:00:18 
34.9% done, time left:   0:00:17 
35.5% done, time left:   0:00:16 
36.2% done, time left:   0:00:16 
38.9% done, time left:   0:00:13 
40.4% done, time left:   0:00:10 
41.4% done, time left:   0:00:08 
41.8% done, time left:   0:00:07 
42.5% done, time left:   0:00:06 
43.2% done, time left:   0:00:05 
44.0% done, time left:   0:00:05 
44.5% done, time left:   0:00:04 
45.0% done, time left:   0:00:04 
45.8% done, time left:   0:00:04 
46.1% done, time left:   0:00:04 
