 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left:   0:00:49   
 0.6% done, time left:   0:01:03 
 0.6% done, time left:   0:01:19 
 0.6% done, time left:   0:01:35 
 0.6% done, time left:   0:01:53 
 0.6% done, time left:   0:02:10 
 0.6% done, time left:   0:02:28 
 0.6% done, time left:   0:02:46 
 0.6% done, time left:   0:03:04 
 0.6% done, time left:   0:03:22 
 0.7% done, time left:   0:03:33 
 0.8% done, time left:   0:03:38 
 1.0% done, time left:   0:03:35 
 1.4% done, time left:   0:03:29 
 1.8% done, time left:   0:03:23 
 2.2% done, time left:   0:03:16 
 2.6% done, time left:   0:03:10 
 3.1% done, time left:   0:03:05 
 3.7% done, time left:   0:03:00 
 4.2% done, time left:   0:02:55 
 4.8% done, time left:   0:02:50 
 5.4% done, time left:   0:02:45 
 5.8% done, time left:   0:02:40 
 6.2% done, time left:   0:02:36 
 6.7% done, time left:   0:02:32 
 7.1% done, time left:   0:02:28 
 7.6% done, time left:   0:02:25 
 8.2% done, time left:   0:02:21 
 8.9% done, time left:   0:02:17 
 9.6% done, time left:   0:02:12 
10.2% done, time left:   0:02:07 
10.9% done, time left:   0:02:02 
11.5% done, time left:   0:01:57 
11.8% done, time left:   0:01:52 
12.2% done, time left:   0:01:48 
12.6% done, time left:   0:01:44 
13.3% done, time left:   0:01:40 
14.1% done, time left:   0:01:36 
14.7% done, time left:   0:01:32 
15.4% done, time left:   0:01:28 
16.0% done, time left:   0:01:24 
16.7% done, time left:   0:01:20 
17.3% done, time left:   0:01:16 
18.0% done, time left:   0:01:12 
18.7% done, time left:   0:01:08 
19.4% done, time left:   0:01:05 
20.1% done, time left:   0:01:01 
20.8% done, time left:   0:00:58 
22.1% done, time left:   0:00:54 
22.7% done, time left:   0:00:50 
23.0% done, time left:   0:00:45 
23.2% done, time left:   0:00:42 
23.5% done, time left:   0:00:38 
23.8% done, time left:   0:00:35 
24.1% done, time left:   0:00:33 
24.4% done, time left:   0:00:31 
25.1% done, time left:   0:00:30 
25.8% done, time left:   0:00:29 
26.5% done, time left:   0:00:28 
27.1% done, time left:   0:00:26 
27.8% done, time left:   0:00:25 
28.4% done, time left:   0:00:24 
28.9% done, time left:   0:00:23 
29.4% done, time left:   0:00:22 
