 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left:   0:00:54   
 0.6% done, time left:   0:01:22 
 0.6% done, time left:   0:01:49 
 0.6% done, time left:   0:02:17 
 0.6% done, time left:   0:02:44 
 0.6% done, time left:   0:03:11 
 0.6% done, time left:   0:03:39 
 0.6% done, time left:   0:04:06 
 0.6% done, time left:   0:04:31 
 0.7% done, time left:   0:04:44 
 0.7% done, time left:   0:04:48 
 1.0% done, time left:   0:04:41 
 1.3% done, time left:   0:04:31 
 1.3% done, time left:   0:04:23 
 1.4% done, time left:   0:04:15 
 1.8% done, time left:   0:04:07 
 2.7% done, time left:   0:04:00 
 3.3% done, time left:   0:03:51 
 3.9% done, time left:   0:03:43 
 4.5% done, time left:   0:03:35 
 5.2% done, time left:   0:03:28 
 5.9% done, time left:   0:03:22 
 6.5% done, time left:   0:03:14 
 7.3% done, time left:   0:03:06 
 8.1% done, time left:   0:02:58 
 8.8% done, time left:   0:02:49 
 9.4% done, time left:   0:02:40 
10.0% done, time left:   0:02:32 
10.7% done, time left:   0:02:24 
11.3% done, time left:   0:02:16 
11.8% done, time left:   0:02:08 
12.3% done, time left:   0:02:01 
12.5% done, time left:   0:01:54 
13.0% done, time left:   0:01:48 
13.6% done, time left:   0:01:43 
14.3% done, time left:   0:01:38 
14.7% done, time left:   0:01:33 
15.1% done, time left:   0:01:29 
15.6% done, time left:   0:01:24 
16.2% done, time left:   0:01:21 
16.8% done, time left:   0:01:17 
17.4% done, time left:   0:01:14 
18.1% done, time left:   0:01:11 
18.8% done, time left:   0:01:08 
19.6% done, time left:   0:01:04 
21.3% done, time left:   0:00:59 
22.1% done, time left:   0:00:53 
22.8% done, time left:   0:00:48 
23.2% done, time left:   0:00:43 
23.6% done, time left:   0:00:39 
23.9% done, time left:   0:00:36 
24.2% done, time left:   0:00:32 
24.7% done, time left:   0:00:30 
25.4% done, time left:   0:00:29 
26.0% done, time left:   0:00:27 
26.7% done, time left:   0:00:26 
27.5% done, time left:   0:00:25 
27.8% done, time left:   0:00:23 
28.4% done, time left:   0:00:22 
28.7% done, time left:   0:00:21 
29.3% done, time left:   0:00:20 
30.0% done, time left:   0:00:20 
30.8% done, time left:   0:00:19 
31.6% done, time left:   0:00:19 
32.1% done, time left:   0:00:18 
32.6% done, time left:   0:00:17 
33.2% done, time left:   0:00:17 
33.8% done, time left:   0:00:16 
34.5% done, time left:   0:00:16 
35.2% done, time left:   0:00:16 
36.0% done, time left:   0:00:15 
37.5% done, time left:   0:00:15 
38.9% done, time left:   0:00:14 
39.5% done, time left:   0:00:12 
40.3% done, time left:   0:00:11 
40.4% done, time left:   0:00:10 
40.9% done, time left:   0:00:09 
41.6% done, time left:   0:00:08 
42.0% done, time left:   0:00:08 
42.7% done, time left:   0:00:07 
43.3% done, time left:   0:00:07 
44.1% done, time left:   0:00:07 
44.6% done, time left:   0:00:07 
45.1% done, time left:   0:00:07 
45.9% done, time left:   0:00:07 
46.1% done, time left:   0:00:06 
46.6% done, time left:   0:00:06 
47.5% done, time left:   0:00:06 
48.3% done, time left:   0:00:06 
49.1% done, time left:   0:00:07 
49.8% done, time left:   0:00:07 
50.6% done, time left:   0:00:06 
51.4% done, time left:   0:00:06 
52.1% done, time left:   0:00:06 
52.9% done, time left:   0:00:06 
53.5% done, time left:   0:00:06 
54.0% done, time left:   0:00:06 
54.2% done, time left:   0:00:05 
55.0% done, time left:   0:00:05 
