 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:15:29   
 0.1% done, time left:   0:23:14 
 0.1% done, time left:   0:30:59 
 0.1% done, time left:   0:38:44 
 0.1% done, time left:   0:46:28 
 0.2% done, time left:   0:41:00 
 0.3% done, time left:   0:36:23 
 0.3% done, time left:   0:32:41 
 0.3% done, time left:   0:29:50 
 0.3% done, time left:   0:27:38 
 0.4% done, time left:   0:25:42 
 0.6% done, time left:   0:23:57 
 0.6% done, time left:   0:22:27 
 0.8% done, time left:   0:21:06 
 0.9% done, time left:   0:19:55 
 1.0% done, time left:   0:18:52 
 1.0% done, time left:   0:17:57 
 1.0% done, time left:   0:17:09 
 1.0% done, time left:   0:16:26 
 1.1% done, time left:   0:15:47 
 1.1% done, time left:   0:15:12 
 1.2% done, time left:   0:14:40 
 1.4% done, time left:   0:14:09 
 1.6% done, time left:   0:13:41 
 1.7% done, time left:   0:13:14 
 1.7% done, time left:   0:12:50 
 1.8% done, time left:   0:12:27 
 2.1% done, time left:   0:12:07 
 2.2% done, time left:   0:11:46 
 2.4% done, time left:   0:11:28 
 2.6% done, time left:   0:11:10 
 2.8% done, time left:   0:10:53 
 3.0% done, time left:   0:10:37 
 3.2% done, time left:   0:10:23 
 3.4% done, time left:   0:10:08 
 3.6% done, time left:   0:09:55 
 3.8% done, time left:   0:09:43 
 4.0% done, time left:   0:09:31 
 4.2% done, time left:   0:09:20 
 4.4% done, time left:   0:09:09 
 4.9% done, time left:   0:09:02 
 5.7% done, time left:   0:08:53 
 6.4% done, time left:   0:08:39 
 6.9% done, time left:   0:08:23 
 6.9% done, time left:   0:08:05 
 6.9% done, time left:   0:07:49 
 7.1% done, time left:   0:07:34 
 7.8% done, time left:   0:07:19 
 8.6% done, time left:   0:07:01 
 9.2% done, time left:   0:06:42 
10.0% done, time left:   0:06:22 
10.8% done, time left:   0:06:01 
11.6% done, time left:   0:05:39 
12.4% done, time left:   0:05:17 
12.5% done, time left:   0:04:56 
13.1% done, time left:   0:04:37 
14.1% done, time left:   0:04:18 
14.4% done, time left:   0:03:59 
14.4% done, time left:   0:03:41 
14.4% done, time left:   0:03:25 
14.6% done, time left:   0:03:10 
14.8% done, time left:   0:02:58 
15.0% done, time left:   0:02:46 
15.2% done, time left:   0:02:36 
15.4% done, time left:   0:02:26 
15.6% done, time left:   0:02:17 
15.8% done, time left:   0:02:09 
16.1% done, time left:   0:02:02 
16.3% done, time left:   0:01:56 
16.5% done, time left:   0:01:50 
16.8% done, time left:   0:01:44 
17.0% done, time left:   0:01:39 
17.2% done, time left:   0:01:35 
17.5% done, time left:   0:01:30 
17.7% done, time left:   0:01:27 
18.0% done, time left:   0:01:23 
18.2% done, time left:   0:01:20 
18.4% done, time left:   0:01:17 
18.6% done, time left:   0:01:14 
18.9% done, time left:   0:01:11 
19.2% done, time left:   0:01:09 
